[249 253 255],[249 254 255],[248 254 255],[245 252 255],[242 249 255],[234 241 248],[224 233 240],[213 222 229],[197 206 213],[182 191 198],[197 206 212],[221 230 236],[242 250 255],[246 252 255],[250 254 255],[250 254 255],[248 252 254],[246 251 254],[249 253 254],[253 254 255],[254 255 255],[253 254 254],[252 254 253],[248 248 248],[243 242 243],[243 242 242],[249 248 247],[254 254 252],[254 254 253],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 252],[254 253 251],[254 251 250],[253 250 249],[253 249 248],[252 250 250],[252 250 251],[253 252 252],[253 254 254],[253 254 255],[248 252 255]
[249 253 255],[249 254 255],[248 254 255],[245 252 255],[242 249 255],[234 241 248],[224 233 240],[213 222 229],[197 206 213],[182 191 198],[197 206 212],[221 230 236],[242 250 255],[246 252 255],[250 254 255],[250 254 255],[248 252 254],[246 251 254],[249 253 254],[253 254 255],[254 255 255],[253 254 254],[252 254 253],[248 248 248],[243 242 243],[243 242 242],[249 248 247],[254 254 252],[254 254 253],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 252],[254 253 251],[254 251 250],[253 250 249],[253 249 248],[252 250 250],[252 250 251],[253 252 252],[253 254 254],[253 254 255],[248 252 255]
[249 253 255],[249 254 255],[248 254 255],[245 252 255],[242 249 255],[234 241 248],[224 233 240],[213 222 229],[197 206 213],[182 191 198],[197 206 212],[221 230 236],[242 250 255],[246 252 255],[250 254 255],[250 254 255],[248 252 254],[246 251 254],[249 253 254],[253 254 255],[254 255 255],[253 254 254],[252 254 253],[248 248 248],[243 242 243],[243 242 242],[249 248 247],[254 254 252],[254 254 253],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 252],[254 253 251],[254 251 250],[253 250 249],[253 249 248],[252 250 250],[252 250 251],[253 252 252],[253 254 254],[253 254 255],[248 252 255]
[249 253 255],[249 254 255],[248 254 255],[245 252 255],[242 249 255],[234 241 248],[224 233 240],[213 222 229],[197 206 213],[182 191 198],[197 206 212],[221 230 236],[242 250 255],[246 252 255],[250 254 255],[250 254 255],[248 252 254],[246 251 254],[249 253 254],[253 254 255],[254 255 255],[253 254 254],[252 254 253],[248 248 248],[243 242 243],[243 242 242],[249 248 247],[254 254 252],[254 254 253],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 252],[254 253 251],[254 251 250],[253 250 249],[253 249 248],[252 250 250],[252 250 251],[253 252 252],[253 254 254],[253 254 255],[248 252 255]
[249 253 255],[249 254 255],[248 254 255],[245 252 255],[242 249 255],[234 241 248],[224 233 240],[213 222 229],[197 206 213],[182 191 198],[197 206 212],[221 230 236],[242 250 255],[246 252 255],[250 254 255],[250 254 255],[248 252 254],[246 251 254],[249 253 254],[253 254 255],[254 255 255],[253 254 254],[252 254 253],[248 248 248],[243 242 243],[243 242 242],[249 248 247],[254 254 252],[254 254 253],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 252],[254 253 251],[254 251 250],[253 250 249],[253 249 248],[252 250 250],[252 250 251],[253 252 252],[253 254 254],[253 254 255],[248 252 255]
[249 253 255],[249 254 255],[248 254 255],[245 252 255],[242 249 255],[234 241 248],[224 233 240],[213 222 229],[197 206 213],[182 191 198],[197 206 212],[221 230 236],[242 250 255],[246 252 255],[250 254 255],[250 254 255],[248 252 254],[246 251 254],[249 253 254],[253 254 255],[254 255 255],[253 254 254],[252 254 253],[248 248 248],[243 242 243],[243 242 242],[249 248 247],[254 254 252],[254 254 253],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 252],[254 253 251],[254 251 250],[253 250 249],[253 249 248],[252 250 250],[252 250 251],[253 252 252],[253 254 254],[253 254 255],[248 252 255]
[249 253 255],[249 254 255],[248 254 255],[245 252 255],[242 249 255],[234 241 248],[224 233 240],[213 222 229],[197 206 213],[182 191 198],[197 206 212],[221 230 236],[242 250 255],[246 252 255],[250 254 255],[250 254 255],[248 252 254],[246 251 254],[249 253 254],[253 254 255],[254 255 255],[253 254 254],[252 254 253],[248 248 248],[243 242 243],[243 242 242],[249 248 247],[254 254 252],[254 254 253],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 252],[254 253 251],[254 251 250],[253 250 249],[253 249 248],[252 250 250],[252 250 251],[253 252 252],[253 254 254],[253 254 255],[248 252 255]
[249 253 255],[249 254 255],[248 254 255],[245 252 255],[242 249 255],[234 241 248],[224 233 240],[213 222 229],[197 206 213],[182 191 198],[197 206 212],[221 230 236],[242 250 255],[246 252 255],[250 254 255],[250 254 255],[248 252 254],[246 251 254],[249 253 254],[253 254 255],[254 255 255],[253 254 254],[252 254 253],[248 248 248],[243 242 243],[243 242 242],[249 248 247],[254 254 252],[254 254 253],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 253 252],[254 253 251],[254 251 250],[253 250 249],[253 249 248],[252 250 250],[252 250 251],[253 252 252],[253 254 254],[253 254 255],[248 252 255]
[248 254 255],[249 255 255],[248 254 255],[245 252 255],[241 250 255],[233 242 248],[224 233 240],[213 222 229],[197 206 213],[182 191 198],[197 206 212],[221 230 236],[242 250 255],[245 252 255],[249 254 255],[249 254 255],[247 252 255],[246 251 255],[248 253 255],[251 254 255],[252 255 255],[251 254 255],[251 254 254],[247 249 249],[242 243 244],[242 242 243],[248 248 248],[253 254 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 252 251],[252 251 249],[252 250 248],[252 250 250],[252 250 251],[253 252 252],[253 254 254],[253 254 255],[249 251 255]
[248 254 255],[249 255 255],[248 254 255],[245 252 255],[241 250 255],[233 242 248],[224 233 240],[213 222 229],[197 206 213],[182 191 198],[197 206 212],[221 230 236],[242 250 255],[245 252 255],[248 254 255],[248 254 255],[247 252 255],[246 251 255],[248 253 255],[250 254 255],[251 255 255],[250 254 255],[250 254 255],[246 249 250],[241 243 245],[241 242 244],[247 248 249],[253 254 254],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 251],[251 251 249],[251 250 248],[252 250 250],[252 250 251],[253 252 252],[253 254 254],[253 254 255],[249 251 255]
