[115 115 115],[123 123 123],[130 130 130],[137 137 137],[146 146 146],[155 155 155],[164 164 164],[173 173 173],[180 180 180],[184 184 184],[188 188 188],[188 188 188],[188 188 188],[186 186 186],[182 182 182],[178 178 178],[175 175 175],[172 172 172],[168 168 168],[155 155 155],[142 142 142],[133 133 133],[134 134 134],[136 136 136],[139 139 139],[142 142 142],[145 145 145],[149 149 149],[154 154 154],[158 158 158],[163 163 163],[168 168 168],[173 173 173],[178 178 178],[183 183 183],[186 186 186],[190 190 190],[193 193 193],[195 195 195],[190 190 190],[173 174 174],[157 159 158],[150 152 151],[142 144 143],[140 142 141],[144 146 145],[148 150 149],[161 163 162],[175 177 176],[187 189 188],[189 191 190],[191 193 192],[185 187 186],[174 176 175],[165 167 166],[163 165 164],[161 163 162],[165 167 166],[174 176 175],[183 185 184],[162 164 163],[140 142 141],[128 130 129],[126 128 127],[124 126 125],[118 120 119],[112 114 113],[105 107 106],[100 102 101],[95 97 96],[ 98 100  99],[104 106 105],[110 112 111],[120 122 121],[130 132 131],[135 137 136],[136 138 137],[137 139 138]
[109 109 109],[120 120 120],[131 131 131],[142 142 142],[156 156 156],[171 171 171],[183 183 183],[194 194 194],[203 203 203],[206 206 206],[209 209 209],[209 209 209],[208 208 208],[206 206 206],[203 203 203],[200 200 200],[198 198 198],[195 195 195],[193 193 193],[178 178 178],[163 163 163],[153 153 153],[154 154 154],[156 156 156],[158 158 158],[160 160 160],[162 162 162],[166 166 166],[170 170 170],[174 174 174],[178 178 178],[182 182 182],[188 188 188],[193 193 193],[198 198 198],[201 201 201],[206 206 206],[209 209 209],[211 211 211],[205 206 205],[188 189 189],[171 173 172],[163 165 164],[156 158 157],[154 156 155],[159 161 160],[165 167 166],[177 179 178],[191 193 192],[202 204 203],[205 207 206],[207 209 208],[202 204 203],[192 194 193],[184 186 185],[182 184 183],[180 182 181],[184 186 185],[193 195 194],[201 203 202],[182 184 183],[163 165 164],[150 152 151],[144 146 145],[138 140 139],[127 129 128],[115 117 116],[105 107 106],[ 98 100  99],[90 92 91],[95 97 96],[102 104 103],[111 113 112],[125 127 126],[139 141 140],[148 150 149],[152 154 153],[156 158 157]
[107 107 107],[119 119 119],[135 135 135],[151 151 151],[171 171 171],[190 190 190],[205 205 205],[217 217 217],[228 228 228],[229 229 229],[231 231 231],[231 231 231],[230 230 230],[229 229 229],[226 226 226],[224 224 224],[223 223 223],[222 222 222],[221 221 221],[214 214 214],[206 206 206],[202 202 202],[202 202 202],[203 203 203],[204 204 204],[204 204 204],[204 204 204],[205 205 205],[206 206 206],[208 208 208],[209 209 209],[212 212 212],[215 215 215],[218 218 218],[221 221 221],[224 224 224],[227 227 227],[229 229 229],[231 231 231],[228 229 228],[219 220 219],[209 211 210],[201 203 202],[194 196 195],[191 193 192],[196 198 197],[202 204 203],[211 213 212],[220 221 221],[227 228 228],[228 230 229],[230 231 231],[226 227 227],[219 221 220],[213 215 214],[210 212 211],[206 208 207],[209 211 210],[218 220 219],[226 228 227],[216 218 217],[206 208 207],[196 198 197],[186 187 187],[175 177 176],[156 158 157],[138 140 139],[122 124 123],[111 113 112],[100 102 101],[105 107 106],[114 116 115],[126 128 127],[145 147 146],[164 166 165],[177 179 178],[188 190 189],[196 198 197]
[104 104 104],[118 118 118],[139 139 139],[159 159 159],[185 185 185],[209 209 209],[227 227 227],[241 241 241],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[248 248 248],[246 246 246],[244 244 244],[242 242 242],[242 242 242],[241 241 241],[241 241 241],[242 242 242],[244 244 244],[245 245 245],[247 247 247],[249 249 249],[250 250 250],[251 251 251],[251 252 251],[249 250 249],[246 248 247],[239 241 240],[231 233 232],[228 230 229],[233 235 234],[239 241 240],[244 246 245],[248 249 249],[252 253 253],[252 253 253],[252 253 253],[250 251 251],[246 247 247],[242 244 243],[237 239 238],[231 233 232],[235 237 236],[243 245 244],[251 253 252],[250 252 251],[250 251 251],[242 244 243],[227 228 228],[211 213 212],[186 188 187],[161 163 162],[139 141 140],[125 127 126],[110 112 111],[115 117 116],[126 128 127],[140 142 141],[164 166 165],[189 191 190],[207 209 208],[224 226 225],[237 239 238]
[110 110 110],[120 120 120],[135 135 135],[154 154 154],[187 187 187],[219 219 219],[236 236 236],[246 246 246],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[253 253 253],[254 254 254],[251 251 251],[250 250 250],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[252 252 252],[252 252 252],[253 253 253],[253 254 253],[252 253 252],[251 253 252],[246 248 247],[241 243 242],[239 241 240],[242 244 243],[246 248 247],[249 251 250],[251 253 252],[253 255 254],[253 255 254],[253 255 254],[252 253 253],[250 251 251],[247 249 248],[244 246 245],[240 242 241],[242 244 243],[247 249 248],[253 255 254],[251 253 252],[250 251 251],[246 247 247],[237 238 238],[228 230 229],[202 204 203],[175 177 176],[151 153 152],[133 135 134],[116 118 117],[118 120 119],[126 128 127],[137 139 138],[161 163 162],[185 187 186],[207 209 208],[228 230 229],[245 247 246]
[117 117 117],[123 123 123],[131 131 131],[147 147 147],[187 187 187],[227 227 227],[244 244 244],[250 250 250],[254 254 254],[251 251 251],[246 246 246],[247 247 247],[251 251 251],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[247 249 248],[248 250 249],[250 252 251],[252 254 253],[249 251 250],[246 248 247],[244 245 245],[244 245 245],[243 245 244],[217 219 218],[188 190 189],[162 164 163],[142 144 143],[122 124 123],[120 122 121],[124 126 125],[132 134 133],[156 158 157],[179 181 180],[203 205 204],[228 230 229],[250 251 251]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[243 245 244],[243 244 244],[248 249 249],[253 255 254],[227 229 228],[197 199 198],[170 172 171],[148 150 149],[126 128 127],[122 124 123],[122 124 123],[127 129 128],[150 152 151],[172 174 173],[199 201 200],[228 230 229],[253 254 254]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[242 244 243],[242 244 243],[248 249 249],[253 254 254],[229 230 230],[201 203 202],[174 176 175],[151 153 152],[128 130 129],[121 123 122],[118 120 119],[121 123 122],[143 145 144],[163 165 164],[192 194 193],[225 227 226],[254 255 255]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[242 244 243],[242 244 243],[248 249 249],[253 254 254],[231 232 232],[204 206 205],[178 180 179],[153 155 154],[129 131 130],[120 122 121],[115 117 116],[115 117 116],[136 138 137],[155 157 156],[185 187 186],[222 224 223],[254 255 255]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[242 244 243],[242 244 243],[248 249 249],[253 254 254],[231 232 232],[205 207 206],[180 182 181],[154 156 155],[129 131 130],[118 120 119],[111 113 112],[110 112 111],[129 131 130],[147 149 148],[179 181 180],[217 219 218],[252 253 253]
[122 122 122],[125 125 125],[128 128 128],[143 143 143],[188 188 188],[233 233 233],[249 249 249],[252 252 252],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[243 245 244],[243 245 244],[248 250 249],[254 255 255],[231 233 232],[206 208 207],[180 182 181],[155 157 156],[128 130 129],[117 119 118],[108 110 109],[105 107 106],[122 124 123],[140 142 141],[172 174 173],[213 215 214],[248 250 249]
