[249 250 250],[254 255 255],[254 255 255],[253 254 254],[250 251 251],[248 249 249],[249 250 249],[251 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[248 249 249],[246 248 247],[242 244 243],[238 240 239],[242 243 243],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[251 253 252],[253 255 254],[250 251 251],[244 245 245],[237 239 238],[207 209 208],[175 177 176],[150 152 151],[133 135 134],[116 118 117],[114 116 115],[115 117 116],[129 131 130],[172 174 173],[216 218 217],[232 234 233],[240 242 241],[246 248 247]
[250 251 251],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[251 252 252],[252 253 252],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[246 246 246],[245 245 245],[244 244 244],[244 244 244],[243 243 243],[242 242 242],[244 244 244],[245 246 246],[245 247 246],[241 243 242],[237 239 238],[242 243 243],[248 249 249],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[249 251 250],[247 249 248],[249 251 250],[252 254 253],[249 251 250],[241 243 242],[233 235 234],[205 207 206],[175 177 176],[153 155 154],[139 141 140],[126 128 127],[124 126 125],[124 126 125],[137 139 138],[180 182 181],[222 224 223],[238 240 239],[245 247 246],[250 252 251]
[248 249 249],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[252 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[252 252 252],[251 251 251],[248 248 248],[246 246 246],[244 244 244],[242 242 242],[240 240 240],[238 238 238],[237 237 237],[236 236 236],[235 235 235],[234 234 234],[238 239 238],[242 243 242],[243 245 244],[239 241 240],[235 237 236],[240 241 241],[247 248 248],[253 254 254],[253 254 254],[253 254 254],[251 252 252],[247 249 248],[243 245 244],[246 248 247],[250 252 251],[246 248 247],[237 239 238],[228 230 229],[202 204 203],[174 176 175],[154 156 155],[144 146 145],[134 136 135],[132 134 133],[130 132 131],[143 145 144],[185 187 186],[226 228 227],[241 243 242],[247 249 248],[252 253 253]
[236 237 237],[239 240 240],[238 239 239],[237 238 238],[236 237 237],[235 236 236],[238 239 239],[243 243 243],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[243 243 243],[243 243 243],[242 242 242],[239 239 239],[237 237 237],[235 235 235],[233 233 233],[231 231 231],[229 229 229],[228 228 228],[227 227 227],[226 226 226],[225 225 225],[230 230 230],[235 236 235],[237 239 238],[232 234 233],[228 230 229],[233 234 234],[240 242 241],[246 248 247],[248 249 249],[249 250 250],[245 247 246],[238 240 239],[232 234 233],[233 235 234],[235 237 236],[232 234 233],[224 226 225],[217 219 218],[193 195 194],[168 170 169],[150 152 151],[141 143 142],[133 135 134],[129 131 130],[126 128 127],[137 139 138],[176 178 177],[216 218 217],[230 232 231],[236 238 237],[240 242 241]
[224 226 225],[226 228 227],[224 226 225],[222 224 223],[220 222 221],[218 220 219],[223 225 224],[232 232 232],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[240 240 240],[241 241 241],[240 240 240],[240 240 240],[239 239 239],[237 237 237],[236 236 236],[234 234 234],[233 233 233],[232 232 232],[230 230 230],[228 228 228],[226 226 226],[224 224 224],[222 222 222],[220 220 220],[219 219 219],[218 218 218],[217 217 217],[216 216 216],[222 222 222],[228 230 229],[230 232 231],[226 228 227],[221 223 222],[226 228 227],[234 235 235],[240 241 241],[242 244 243],[244 246 245],[239 241 240],[229 231 230],[221 223 222],[221 223 222],[221 223 222],[217 219 218],[212 214 213],[205 207 206],[184 186 185],[161 163 162],[146 148 147],[139 141 140],[131 133 132],[127 129 128],[123 125 124],[131 133 132],[168 170 169],[206 208 207],[219 221 220],[225 227 226],[229 230 230]
[202 204 203],[203 205 204],[201 203 202],[198 200 199],[196 198 197],[195 197 196],[201 203 202],[210 210 210],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[217 217 217],[217 217 217],[216 216 216],[216 216 216],[216 216 216],[214 214 214],[214 214 214],[213 213 213],[212 212 212],[211 211 211],[210 210 210],[208 208 208],[207 207 207],[206 206 206],[205 205 205],[204 204 204],[204 204 204],[203 203 203],[203 203 203],[202 202 202],[207 207 207],[212 214 213],[214 216 215],[208 210 209],[203 205 204],[208 210 209],[216 218 217],[222 224 223],[225 227 226],[227 229 228],[221 223 222],[210 212 211],[200 202 201],[199 201 200],[198 200 199],[195 197 196],[192 194 193],[187 189 188],[169 171 170],[149 151 150],[135 137 136],[130 132 131],[125 127 126],[119 121 120],[112 114 113],[118 120 119],[153 155 154],[188 190 189],[199 201 200],[203 205 204],[205 207 206]
[174 176 175],[174 176 175],[170 172 171],[167 169 168],[167 169 168],[167 169 168],[173 174 173],[180 181 180],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[185 185 185],[184 184 184],[183 183 183],[182 182 182],[183 183 183],[182 182 182],[182 182 182],[183 183 183],[183 183 183],[183 183 183],[183 183 183],[183 183 183],[183 183 183],[184 184 184],[183 183 183],[183 183 183],[184 184 184],[184 184 184],[184 184 184],[184 184 184],[184 184 184],[187 187 187],[190 192 191],[191 193 192],[185 187 186],[179 181 180],[183 185 184],[191 193 192],[197 199 198],[200 202 201],[202 204 203],[195 197 196],[183 185 184],[173 175 174],[171 173 172],[170 172 171],[168 170 169],[167 169 168],[164 166 165],[149 151 150],[132 134 133],[121 123 122],[118 120 119],[114 116 115],[106 108 107],[ 98 100  99],[101 103 102],[133 135 134],[164 166 165],[173 175 174],[174 176 175],[174 176 175]
[148 150 149],[146 148 147],[142 144 143],[139 141 140],[140 142 141],[141 143 142],[145 146 146],[151 152 151],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[156 156 156],[155 155 155],[152 152 152],[150 150 150],[149 149 149],[150 150 150],[150 150 150],[151 151 151],[153 153 153],[154 154 154],[155 155 155],[156 156 156],[157 157 157],[158 158 158],[160 160 160],[161 161 161],[162 162 162],[163 163 163],[164 164 164],[165 165 165],[166 166 166],[166 166 166],[167 168 168],[169 170 170],[168 170 169],[161 163 162],[155 157 156],[159 161 160],[166 168 167],[172 174 173],[175 177 176],[177 179 178],[170 172 171],[157 159 158],[146 148 147],[144 146 145],[143 145 144],[142 144 143],[142 144 143],[143 145 144],[130 132 131],[116 118 117],[107 109 108],[106 108 107],[105 107 106],[96 98 97],[85 87 86],[85 87 86],[114 116 115],[142 144 143],[148 150 149],[147 149 148],[144 146 145]
[140 142 141],[139 141 140],[135 137 136],[132 134 133],[133 135 134],[135 137 136],[136 137 137],[137 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[137 137 137],[134 134 134],[131 131 131],[131 131 131],[132 132 132],[132 132 132],[133 133 133],[135 135 135],[136 136 136],[138 138 138],[139 139 139],[141 141 141],[143 143 143],[145 145 145],[146 146 146],[148 148 148],[149 149 149],[150 150 150],[151 151 151],[152 152 152],[153 153 153],[153 154 153],[154 155 155],[152 154 153],[144 146 145],[137 139 138],[141 143 142],[149 151 150],[155 157 156],[158 160 159],[161 163 162],[154 156 155],[141 143 142],[130 132 131],[129 131 130],[128 130 129],[129 131 130],[131 133 132],[134 136 135],[123 125 124],[113 115 114],[108 110 109],[113 115 114],[117 119 118],[107 109 108],[95 97 96],[94 96 95],[121 123 122],[147 149 148],[151 153 152],[149 151 150],[145 147 146]
[133 135 134],[132 134 133],[128 130 129],[126 128 127],[127 129 128],[129 131 130],[127 128 128],[123 124 124],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[120 120 120],[116 116 116],[112 112 112],[112 112 112],[113 113 113],[114 114 114],[116 116 116],[117 117 117],[119 119 119],[121 121 121],[122 122 122],[125 125 125],[127 127 127],[129 129 129],[131 131 131],[133 133 133],[135 135 135],[136 136 136],[137 137 137],[138 138 138],[139 139 139],[138 139 138],[138 139 139],[135 137 136],[127 129 128],[120 122 121],[124 126 125],[132 134 133],[138 140 139],[141 143 142],[145 147 146],[138 140 139],[125 127 126],[114 116 115],[114 116 115],[113 115 114],[115 117 116],[120 122 121],[125 127 126],[117 119 118],[110 112 111],[109 111 110],[119 121 120],[129 131 130],[119 121 120],[105 107 106],[103 105 104],[127 129 128],[151 153 152],[154 156 155],[150 152 151],[146 148 147]
[134 136 135],[134 136 135],[130 132 131],[129 131 130],[131 133 132],[133 135 134],[128 129 129],[121 122 122],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[116 116 116],[115 115 115],[112 112 112],[108 108 108],[108 108 108],[109 109 109],[110 110 110],[112 112 112],[113 113 113],[114 114 114],[116 116 116],[118 118 118],[120 120 120],[122 122 122],[124 124 124],[126 126 126],[128 128 128],[130 130 130],[131 131 131],[132 132 132],[132 132 132],[133 133 133],[133 134 133],[132 133 133],[129 131 130],[121 123 122],[113 115 114],[117 119 118],[125 127 126],[132 134 133],[136 138 137],[140 142 141],[133 135 134],[120 122 121],[109 111 110],[110 112 111],[109 111 110],[113 115 114],[120 122 121],[126 128 127],[121 123 122],[116 118 117],[116 118 117],[124 126 125],[132 134 133],[121 123 122],[106 108 107],[103 105 104],[126 128 127],[148 150 149],[151 153 152],[147 149 148],[142 144 143]
