[216 220 221],[177 181 184],[152 156 159],[148 152 155],[146 150 153],[146 150 153],[148 152 155],[151 155 158],[163 167 170],[174 178 181],[189 193 196],[206 210 213],[222 226 229],[232 236 238],[242 246 247],[246 250 251],[246 249 251],[246 249 251],[244 248 249],[242 245 246],[243 245 247],[247 248 250],[251 251 253],[252 252 253],[252 252 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 253],[254 254 252],[253 252 250],[250 248 247],[249 245 244],[249 246 244],[249 247 244],[249 248 245],[250 249 248],[251 250 251],[251 250 251],[250 251 251],[250 252 252],[250 251 252],[250 251 253],[249 251 253],[248 251 253],[247 251 253],[245 250 253]
[213 217 218],[173 177 179],[146 150 153],[143 147 150],[141 145 148],[142 146 149],[144 148 151],[148 152 155],[161 165 168],[173 177 180],[190 194 197],[209 213 216],[225 229 232],[236 240 241],[247 250 250],[251 254 254],[251 254 254],[251 254 254],[251 254 254],[250 254 254],[251 253 254],[251 252 253],[252 252 254],[252 252 253],[252 252 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 253],[253 252 251],[250 248 246],[247 243 242],[247 244 242],[246 245 241],[246 245 242],[247 246 245],[248 247 248],[248 247 248],[247 248 248],[247 249 249],[247 248 250],[247 248 252],[246 248 252],[245 248 251],[244 248 251],[242 247 251]
[214 218 219],[174 178 180],[148 152 155],[144 148 151],[142 146 149],[142 146 149],[144 148 151],[148 152 155],[161 165 168],[173 177 180],[189 193 196],[208 212 215],[225 229 232],[236 240 241],[248 251 251],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 253 254],[252 252 254],[252 252 253],[252 252 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 253],[254 253 252],[252 250 248],[250 246 245],[250 247 245],[249 248 244],[249 248 245],[249 248 246],[250 248 249],[250 249 249],[249 250 250],[249 251 250],[249 250 251],[249 250 253],[248 250 253],[246 250 252],[245 250 252],[244 249 252]
[215 219 220],[176 180 182],[151 155 158],[147 151 154],[144 148 151],[144 148 151],[144 148 151],[149 153 156],[161 165 168],[172 176 179],[189 193 196],[207 211 214],[224 228 230],[236 239 241],[247 250 251],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[253 254 255],[253 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 253],[254 253 252],[254 252 250],[253 249 248],[253 250 248],[252 251 247],[252 251 248],[252 250 249],[252 250 251],[252 251 251],[251 252 252],[251 253 252],[251 252 253],[251 252 254],[250 252 254],[248 252 254],[247 252 254],[247 252 254]
[217 221 222],[180 184 186],[155 159 162],[151 155 158],[147 151 154],[147 151 154],[146 150 153],[150 154 157],[161 165 168],[172 176 179],[188 192 195],[205 209 212],[222 226 228],[234 237 239],[245 249 250],[250 254 254],[251 254 254],[251 254 254],[250 253 254],[250 253 253],[250 253 253],[252 253 254],[252 253 254],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 253],[255 254 253],[255 253 252],[255 252 251],[255 252 250],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[253 253 253],[253 253 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[250 254 255],[249 254 255],[249 254 255]
[220 224 225],[186 190 193],[164 168 171],[159 163 166],[154 158 161],[152 156 159],[151 155 158],[153 157 160],[163 167 170],[172 176 179],[187 191 194],[203 207 210],[218 222 224],[229 232 235],[240 243 245],[245 248 250],[245 249 250],[246 249 251],[244 248 249],[243 246 247],[243 247 247],[247 249 250],[251 251 253],[251 251 252],[251 251 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 253],[254 254 252],[254 254 252],[255 253 252],[255 253 252],[255 253 251],[254 254 250],[254 254 251],[254 253 252],[254 253 254],[253 253 254],[253 254 253],[252 254 253],[252 253 254],[252 253 255],[251 253 255],[251 254 255],[250 254 255],[250 254 255]
[223 227 228],[193 197 200],[172 176 179],[167 171 174],[161 165 168],[158 162 165],[157 161 164],[157 161 164],[165 169 172],[173 177 180],[185 189 192],[200 204 207],[213 217 220],[223 227 230],[234 238 240],[239 243 245],[240 243 246],[240 244 247],[238 242 243],[235 239 240],[236 240 241],[242 244 246],[249 249 251],[249 249 250],[249 249 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 254 252],[255 254 253],[255 254 252],[255 255 251],[255 255 252],[255 254 253],[255 254 255],[254 254 255],[254 255 254],[253 255 254],[253 254 255],[253 254 255],[252 254 255],[252 255 255],[251 255 255],[251 255 255]
[224 228 229],[196 200 202],[176 180 183],[170 174 177],[164 168 171],[161 165 168],[159 163 166],[160 164 167],[167 171 174],[175 179 182],[188 192 195],[203 207 210],[216 220 223],[226 230 233],[236 240 242],[241 245 247],[242 246 248],[243 246 248],[240 244 246],[238 242 243],[239 243 243],[245 246 248],[250 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 253],[254 254 252],[254 253 251],[254 254 252],[255 253 252],[254 253 251],[254 254 250],[254 253 250],[253 252 251],[253 252 253],[252 252 253],[252 253 252],[251 253 252],[251 252 253],[251 252 253],[250 252 254],[250 253 254],[249 253 254],[249 253 254]
[225 229 230],[196 200 203],[176 180 183],[171 175 178],[166 170 173],[163 167 170],[161 165 168],[162 166 169],[170 174 177],[179 183 186],[192 196 199],[208 212 215],[221 225 228],[232 236 238],[243 246 247],[247 250 251],[247 251 252],[248 251 252],[247 250 251],[246 249 249],[247 249 250],[250 251 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 253],[254 254 252],[254 254 252],[255 253 251],[255 252 251],[254 252 249],[253 252 248],[252 251 248],[251 250 249],[250 249 250],[249 249 249],[248 249 249],[247 249 249],[247 248 250],[247 248 251],[247 249 252],[246 250 252],[246 250 252],[246 251 254]
[226 230 231],[198 202 204],[178 182 185],[172 176 179],[166 170 173],[164 168 171],[162 166 169],[164 168 171],[172 176 179],[181 185 188],[195 199 202],[212 216 219],[227 231 234],[238 242 243],[248 251 251],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 254 254],[252 254 254],[253 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 253],[255 254 252],[255 253 251],[255 251 250],[253 251 248],[252 250 247],[250 249 246],[249 248 247],[248 246 247],[247 246 246],[245 246 246],[244 246 246],[244 245 247],[244 245 249],[244 246 250],[243 247 250],[243 248 251],[244 249 253]
