[106 108 107],[100 102 101],[109 111 110],[131 133 132],[154 156 155],[174 176 175],[196 198 197],[209 211 210],[211 213 212],[213 215 214],[211 213 212],[210 212 211],[211 213 212],[216 218 217],[221 223 222],[228 230 229],[237 238 238],[243 244 244],[243 244 244],[242 243 243],[241 243 242],[241 242 242],[240 241 241],[239 240 240],[238 240 239],[235 237 236],[232 234 233],[228 230 229],[226 228 227],[224 226 225],[222 224 223],[220 222 221],[219 221 220],[219 221 220],[218 220 219],[219 221 220],[224 226 225],[229 231 230],[230 232 231],[230 232 231],[230 232 231],[230 232 231],[229 231 230],[229 231 230],[228 230 229],[227 229 228],[227 229 228],[226 228 227],[226 228 227],[225 227 226],[224 226 225],[224 226 225],[223 225 224],[223 225 224],[223 225 224],[223 225 224],[225 227 226],[228 230 229],[230 232 231],[236 237 237],[241 242 242],[243 244 244],[243 245 244],[243 244 244],[234 236 235],[226 228 227],[223 225 224],[222 224 223],[223 225 224],[227 229 228],[229 231 230],[226 228 227],[215 217 216],[204 206 205],[187 189 188],[168 170 169],[149 151 150],[128 130 129]
[108 110 109],[104 106 105],[110 112 111],[126 128 127],[142 144 143],[156 158 157],[170 172 171],[179 181 180],[181 183 182],[182 184 183],[183 185 184],[184 186 185],[187 189 188],[192 194 193],[198 200 199],[204 206 205],[211 213 212],[216 218 217],[215 216 216],[213 215 214],[211 212 212],[208 210 209],[206 208 207],[203 205 204],[200 202 201],[196 198 197],[192 194 193],[188 190 189],[185 187 186],[182 184 183],[180 182 181],[178 180 179],[176 178 177],[175 177 176],[174 176 175],[175 177 176],[182 184 183],[189 191 190],[191 193 192],[191 193 192],[191 193 192],[190 192 191],[189 191 190],[189 191 190],[188 190 189],[188 190 189],[188 190 189],[187 189 188],[187 189 188],[186 188 187],[185 187 186],[185 187 186],[184 186 185],[184 186 185],[183 185 184],[183 185 184],[186 188 187],[190 192 191],[194 196 195],[203 205 204],[212 214 213],[216 217 217],[218 219 219],[217 219 218],[207 209 208],[197 199 198],[191 193 192],[187 189 188],[184 186 185],[187 189 188],[189 191 190],[186 188 187],[179 181 180],[171 173 172],[157 159 158],[143 145 144],[129 131 130],[117 119 118]
[109 111 110],[107 109 108],[112 114 113],[121 123 122],[131 133 132],[138 140 139],[145 147 146],[149 151 150],[151 153 152],[152 154 153],[155 157 156],[158 160 159],[163 165 164],[168 170 169],[175 177 176],[180 182 181],[186 188 187],[190 192 191],[187 189 188],[184 186 185],[180 182 181],[176 178 177],[172 174 173],[167 169 168],[162 164 163],[158 160 159],[153 155 154],[148 150 149],[144 146 145],[140 142 141],[137 139 138],[135 137 136],[132 134 133],[131 133 132],[130 132 131],[131 133 132],[140 142 141],[149 151 150],[152 154 153],[152 154 153],[152 154 153],[151 153 152],[150 152 151],[150 152 151],[149 151 150],[149 151 150],[149 151 150],[148 150 149],[148 150 149],[147 149 148],[146 148 147],[146 148 147],[145 147 146],[145 147 146],[144 146 145],[144 146 145],[148 150 149],[152 154 153],[158 160 159],[171 173 172],[183 185 184],[189 191 190],[192 194 193],[192 194 193],[180 182 181],[167 169 168],[159 161 160],[151 153 152],[145 147 146],[147 149 148],[148 150 149],[147 149 148],[142 144 143],[138 140 139],[127 129 128],[117 119 118],[109 111 110],[107 109 108]
[106 108 107],[105 107 106],[108 110 109],[112 114 113],[118 120 119],[122 124 123],[125 127 126],[128 130 129],[130 132 131],[131 133 132],[134 136 135],[137 139 138],[141 143 142],[145 147 146],[150 152 151],[157 159 158],[164 166 165],[171 173 172],[168 170 169],[166 168 167],[163 165 164],[159 161 160],[156 158 157],[152 154 153],[148 150 149],[144 146 145],[140 142 141],[137 139 138],[134 136 135],[131 133 132],[129 131 130],[128 130 129],[126 128 127],[125 127 126],[125 127 126],[126 128 127],[133 135 134],[140 142 141],[143 145 144],[142 144 143],[142 144 143],[142 144 143],[141 143 142],[141 143 142],[140 142 141],[140 142 141],[139 141 140],[138 140 139],[138 140 139],[137 139 138],[137 139 138],[137 139 138],[136 138 137],[136 138 137],[135 137 136],[135 137 136],[138 140 139],[143 145 144],[148 150 149],[161 163 162],[174 176 175],[180 182 181],[183 185 184],[183 185 184],[171 173 172],[158 160 159],[149 151 150],[142 144 143],[135 137 136],[138 140 139],[140 142 141],[140 142 141],[137 139 138],[133 135 134],[124 126 125],[114 116 115],[108 110 109],[107 109 108]
[103 105 104],[102 104 103],[103 105 104],[103 105 104],[104 106 105],[106 108 107],[107 109 108],[109 111 110],[110 112 111],[112 114 113],[114 116 115],[116 118 117],[119 121 120],[122 124 123],[125 127 126],[133 135 134],[144 146 145],[153 155 154],[151 153 152],[149 151 150],[147 149 148],[144 146 145],[142 144 143],[140 142 141],[137 139 138],[135 137 136],[133 135 134],[130 132 131],[129 131 130],[127 129 128],[127 129 128],[127 129 128],[126 128 127],[126 128 127],[126 128 127],[127 129 128],[132 134 133],[137 139 138],[139 141 140],[138 140 139],[138 140 139],[138 140 139],[137 139 138],[137 139 138],[136 138 137],[136 138 137],[135 137 136],[134 136 135],[134 136 135],[133 135 134],[133 135 134],[133 135 134],[132 134 133],[132 134 133],[131 133 132],[131 133 132],[134 136 135],[138 140 139],[143 145 144],[156 158 157],[169 171 170],[175 177 176],[177 179 178],[177 179 178],[165 167 166],[153 155 154],[144 146 145],[137 139 138],[131 133 132],[134 136 135],[138 140 139],[138 140 139],[136 138 137],[134 136 135],[125 127 126],[116 118 117],[110 112 111],[109 111 110]
[101 103 102],[ 99 101 100],[ 98 100  99],[97 99 98],[96 98 97],[97 99 98],[97 99 98],[ 98 100  99],[100 102 101],[102 104 103],[104 106 105],[106 108 107],[107 109 108],[107 109 108],[109 111 110],[115 117 116],[126 128 127],[134 136 135],[133 135 134],[132 134 133],[131 133 132],[129 131 130],[128 130 129],[126 128 127],[126 128 127],[124 126 125],[124 126 125],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[124 126 125],[125 127 126],[125 127 126],[126 128 127],[127 129 128],[129 131 130],[132 134 133],[133 135 134],[132 134 133],[132 134 133],[132 134 133],[131 133 132],[131 133 132],[130 132 131],[130 132 131],[129 131 130],[128 130 129],[128 130 129],[127 129 128],[127 129 128],[127 129 128],[126 128 127],[126 128 127],[125 127 126],[125 127 126],[127 129 128],[130 132 131],[134 136 135],[146 148 147],[159 161 160],[164 166 165],[166 168 167],[166 168 167],[154 156 155],[143 145 144],[134 136 135],[129 131 130],[124 126 125],[129 131 130],[133 135 134],[134 136 135],[133 135 134],[131 133 132],[122 124 123],[112 114 113],[107 109 108],[108 110 109]
[ 99 101 100],[97 99 98],[96 98 97],[97 99 98],[ 98 100  99],[102 104 103],[106 108 107],[110 112 111],[113 115 114],[117 119 118],[118 120 119],[118 120 119],[118 120 119],[116 118 117],[114 116 115],[113 115 114],[114 116 115],[114 116 115],[114 116 115],[113 115 114],[113 115 114],[112 114 113],[112 114 113],[111 113 112],[111 113 112],[111 113 112],[112 114 113],[113 115 114],[114 116 115],[115 117 116],[116 118 117],[118 120 119],[120 122 121],[120 122 121],[122 124 123],[122 124 123],[122 124 123],[122 124 123],[122 124 123],[121 123 122],[121 123 122],[121 123 122],[120 122 121],[120 122 121],[119 121 120],[118 120 119],[118 120 119],[117 119 118],[117 119 118],[116 118 117],[116 118 117],[115 117 116],[114 116 115],[114 116 115],[114 116 115],[114 116 115],[114 116 115],[115 117 116],[118 120 119],[128 130 129],[138 140 139],[141 143 142],[142 144 143],[141 143 142],[131 133 132],[121 123 122],[116 118 117],[114 116 115],[112 114 113],[119 121 120],[125 127 126],[126 128 127],[123 125 124],[119 121 120],[108 110 109],[96 98 97],[92 94 93],[100 102 101]
[97 99 98],[95 97 96],[95 97 96],[97 99 98],[ 99 101 100],[107 109 108],[115 117 116],[121 123 122],[127 129 128],[132 134 133],[131 133 132],[130 132 131],[128 130 129],[124 126 125],[119 121 120],[112 114 113],[102 104 103],[94 96 95],[94 96 95],[95 97 96],[95 97 96],[95 97 96],[95 97 96],[96 98 97],[97 99 98],[ 98 100  99],[101 103 102],[103 105 104],[105 107 106],[107 109 108],[110 112 111],[113 115 114],[115 117 116],[116 118 117],[118 120 119],[118 120 119],[115 117 116],[112 114 113],[111 113 112],[110 112 111],[110 112 111],[110 112 111],[109 111 110],[109 111 110],[108 110 109],[107 109 108],[107 109 108],[106 108 107],[106 108 107],[105 107 106],[105 107 106],[104 106 105],[103 105 104],[103 105 104],[103 105 104],[103 105 104],[101 103 102],[100 102 101],[101 103 102],[109 111 110],[117 119 118],[118 120 119],[117 119 118],[116 118 117],[107 109 108],[ 99 101 100],[97 99 98],[ 98 100  99],[100 102 101],[109 111 110],[116 118 117],[117 119 118],[113 115 114],[107 109 108],[95 97 96],[80 82 81],[77 79 78],[93 95 94]
[ 98 100  99],[95 97 96],[97 99 98],[105 107 106],[112 114 113],[125 127 126],[138 140 139],[148 150 149],[154 156 155],[161 163 162],[160 162 161],[157 159 158],[155 157 156],[150 152 151],[144 146 145],[139 141 140],[133 135 134],[129 131 130],[129 131 130],[129 131 130],[129 131 130],[130 132 131],[130 132 131],[131 133 132],[132 134 133],[133 135 134],[136 138 137],[137 139 138],[140 142 141],[142 144 143],[145 147 146],[148 150 149],[150 152 151],[151 153 152],[153 155 154],[153 155 154],[149 151 150],[145 147 146],[144 146 145],[143 145 144],[143 145 144],[143 145 144],[142 144 143],[142 144 143],[141 143 142],[140 142 141],[140 142 141],[139 141 140],[139 141 140],[138 140 139],[138 140 139],[137 139 138],[136 138 137],[136 138 137],[136 138 137],[136 138 137],[135 137 136],[135 137 136],[136 138 137],[142 144 143],[148 150 149],[148 150 149],[146 148 147],[144 146 145],[137 139 138],[130 132 131],[130 132 131],[134 136 135],[138 140 139],[146 148 147],[153 155 154],[154 156 155],[149 151 150],[143 145 144],[128 130 129],[112 114 113],[103 105 104],[106 108 107]
[100 102 101],[97 99 98],[101 103 102],[115 117 116],[129 131 130],[147 149 148],[166 168 167],[180 182 181],[187 189 188],[195 197 196],[193 195 194],[190 192 191],[187 189 188],[182 184 183],[176 178 177],[177 179 178],[180 182 181],[183 185 184],[183 185 184],[182 184 183],[182 184 183],[183 185 184],[183 185 184],[183 185 184],[184 186 185],[185 187 186],[187 189 188],[188 190 189],[191 193 192],[193 195 194],[195 197 196],[197 199 198],[200 202 201],[201 203 202],[202 204 203],[202 204 203],[198 200 199],[193 195 194],[192 194 193],[191 193 192],[191 193 192],[191 193 192],[190 192 191],[190 192 191],[189 191 190],[189 191 190],[188 190 189],[187 189 188],[187 189 188],[186 188 187],[186 188 187],[186 188 187],[185 187 186],[185 187 186],[184 186 185],[184 186 185],[186 188 187],[187 189 188],[190 192 191],[194 196 195],[199 201 200],[198 200 199],[195 197 196],[191 193 192],[186 188 187],[181 183 182],[182 184 183],[188 190 189],[195 197 196],[201 203 202],[207 209 208],[207 209 208],[202 204 203],[196 198 197],[179 181 180],[161 163 162],[143 145 144],[127 129 128]
[102 104 103],[ 98 100  99],[106 108 107],[126 128 127],[146 148 147],[169 171 170],[192 194 193],[209 211 210],[217 219 218],[225 227 226],[223 225 224],[220 222 221],[216 218 217],[211 213 212],[206 208 207],[211 213 212],[220 222 221],[229 231 230],[229 231 230],[228 230 229],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[228 230 229],[229 231 230],[230 232 231],[231 233 232],[233 235 234],[234 236 235],[236 238 237],[238 240 239],[240 242 241],[241 243 242],[242 244 243],[242 244 243],[238 240 239],[234 236 235],[233 235 234],[232 234 233],[232 234 233],[232 234 233],[231 233 232],[231 233 232],[230 232 231],[230 232 231],[229 231 230],[228 230 229],[228 230 229],[227 229 228],[227 229 228],[227 229 228],[226 228 227],[226 228 227],[225 227 226],[225 227 226],[228 230 229],[231 233 232],[235 237 236],[238 240 239],[241 243 242],[239 241 240],[235 237 236],[232 234 233],[228 230 229],[224 226 225],[227 229 228],[234 236 235],[242 244 243],[247 248 248],[251 253 252],[251 253 252],[246 247 247],[240 242 241],[221 223 222],[201 203 202],[176 178 177],[144 146 145]
