[186 186 186],[187 187 187],[188 188 188],[189 189 189],[188 188 188],[187 187 187],[187 187 187],[186 186 186],[187 187 187],[188 188 188],[190 190 190],[192 192 192],[194 194 194],[195 195 195],[197 198 198],[199 201 200],[201 203 202],[203 205 204],[205 207 206],[201 203 202],[197 199 198],[193 195 194],[189 191 190],[185 187 186],[193 195 194],[201 203 202],[212 214 213],[226 228 227],[240 242 241],[245 247 246],[247 249 248],[247 249 248],[239 241 240],[231 233 232],[231 233 232],[233 235 234],[236 238 237],[235 237 236],[233 235 234],[231 233 232],[229 231 230],[226 228 227],[223 225 224],[220 222 221],[218 220 219],[217 219 218],[216 218 217],[220 222 221],[224 226 225],[229 231 230],[237 239 238],[246 248 247],[247 250 249],[248 250 250],[246 249 249],[239 242 244],[231 235 237],[231 235 239],[235 240 244],[240 245 248],[244 248 251],[248 252 253],[234 238 239],[206 210 213],[178 183 187],[160 165 169],[140 145 149],[128 133 137],[122 127 131],[117 122 126],[120 125 129],[123 128 132],[142 147 150],[190 195 198],[239 244 245],[246 251 253],[245 250 253],[255 255 255]
[172 172 172],[173 173 173],[174 174 174],[174 174 174],[173 173 173],[172 172 172],[171 171 171],[171 171 171],[171 171 171],[172 172 172],[174 174 174],[176 176 176],[178 178 178],[179 179 179],[179 180 180],[179 180 179],[180 182 181],[182 184 183],[184 186 185],[180 182 181],[177 179 178],[172 174 173],[167 169 168],[163 165 164],[168 170 169],[175 177 176],[184 186 185],[196 198 197],[208 210 209],[213 215 214],[215 217 216],[215 217 216],[208 210 209],[201 203 202],[198 200 199],[196 198 197],[194 196 195],[192 194 193],[190 192 191],[188 190 189],[185 187 186],[182 184 183],[180 182 181],[178 180 179],[177 179 178],[177 179 178],[177 179 178],[181 183 182],[185 187 186],[190 192 191],[196 198 197],[203 205 204],[205 208 207],[207 209 209],[209 212 213],[214 218 220],[220 224 226],[223 227 230],[224 229 233],[227 232 235],[230 235 238],[234 239 241],[221 226 228],[195 199 203],[169 174 178],[154 159 163],[139 144 148],[129 134 138],[125 130 134],[120 125 129],[120 125 129],[119 124 128],[135 140 143],[179 184 187],[223 228 231],[236 241 243],[242 247 249],[255 255 255]
[158 158 158],[159 159 159],[160 160 160],[160 160 160],[159 159 159],[157 157 157],[156 156 156],[156 156 156],[155 155 155],[157 157 157],[159 159 159],[160 160 160],[162 162 162],[163 163 163],[161 162 162],[158 160 159],[159 161 160],[161 163 162],[164 166 165],[160 162 161],[156 158 157],[152 154 153],[146 148 147],[140 142 141],[144 146 145],[148 150 149],[155 157 156],[166 168 167],[177 179 178],[181 183 182],[183 185 184],[184 186 185],[177 179 178],[172 174 173],[165 167 166],[158 160 159],[152 154 153],[150 152 151],[148 150 149],[145 147 146],[142 144 143],[139 141 140],[138 140 139],[136 138 137],[136 138 137],[137 139 138],[138 140 139],[142 144 143],[146 148 147],[151 153 152],[156 158 157],[161 163 162],[163 166 165],[165 168 168],[171 175 176],[190 194 196],[209 213 215],[214 218 221],[213 218 222],[214 219 223],[217 222 226],[221 226 229],[209 214 217],[184 189 193],[160 165 169],[149 154 158],[138 143 147],[130 135 139],[127 132 136],[124 129 133],[120 125 129],[116 121 125],[127 132 136],[167 172 176],[208 213 217],[227 231 234],[239 244 246],[255 255 255]
[147 147 147],[148 148 148],[148 148 148],[147 147 147],[146 146 146],[144 144 144],[143 143 143],[142 142 142],[141 141 141],[143 143 143],[145 145 145],[146 146 146],[148 148 148],[149 149 149],[147 148 148],[145 146 145],[146 148 147],[148 150 149],[151 153 152],[148 150 149],[145 147 146],[140 142 141],[134 136 135],[127 129 128],[129 131 130],[131 133 132],[135 137 136],[144 146 145],[152 154 153],[156 158 157],[158 160 159],[159 161 160],[154 156 155],[150 152 151],[145 147 146],[140 142 141],[135 137 136],[131 133 132],[129 131 130],[126 128 127],[122 124 123],[119 121 120],[119 121 120],[119 121 120],[120 122 121],[121 123 122],[124 126 125],[128 130 129],[132 134 133],[136 138 137],[139 141 140],[142 144 143],[144 146 146],[145 148 148],[151 155 156],[173 177 179],[196 200 202],[200 204 207],[197 202 206],[196 201 205],[199 204 208],[202 207 211],[191 196 200],[169 174 178],[148 153 157],[141 146 150],[135 140 144],[130 135 139],[128 133 137],[126 131 135],[120 125 129],[113 118 122],[122 127 131],[158 163 167],[195 200 204],[213 217 220],[225 230 231],[255 255 255]
[137 137 137],[137 137 137],[138 138 138],[137 137 137],[135 135 135],[133 133 133],[132 132 132],[130 130 130],[129 129 129],[131 131 131],[132 132 132],[133 133 133],[135 135 135],[137 137 137],[137 138 138],[138 139 138],[140 142 141],[143 145 144],[147 149 148],[144 146 145],[142 144 143],[137 139 138],[129 131 130],[122 124 123],[122 124 123],[120 122 121],[122 124 123],[129 131 130],[134 136 135],[138 140 139],[140 142 141],[141 143 142],[138 140 139],[135 137 136],[136 138 137],[137 139 138],[138 140 139],[134 136 135],[130 132 131],[127 129 128],[123 125 124],[120 122 121],[121 123 122],[122 124 123],[124 126 125],[128 130 129],[132 134 133],[135 137 136],[139 141 140],[143 145 144],[143 145 144],[144 146 145],[143 146 145],[142 145 145],[146 150 151],[163 167 169],[180 184 187],[182 186 189],[177 182 185],[173 178 182],[176 181 185],[179 184 188],[169 174 178],[150 155 159],[132 137 141],[131 136 140],[130 135 139],[129 134 138],[129 134 138],[129 134 138],[121 126 130],[112 117 121],[118 123 127],[151 156 160],[185 190 194],[195 200 203],[200 205 207],[255 255 255]
[127 127 127],[127 127 127],[127 127 127],[126 126 126],[124 124 124],[121 121 121],[120 120 120],[118 118 118],[117 117 117],[118 118 118],[119 119 119],[120 120 120],[122 122 122],[124 124 124],[127 128 128],[131 132 131],[134 136 135],[138 140 139],[142 144 143],[140 142 141],[138 140 139],[133 135 134],[125 127 126],[117 119 118],[114 116 115],[110 112 111],[109 111 110],[113 115 114],[116 118 117],[119 121 120],[121 123 122],[123 125 124],[122 124 123],[120 122 121],[126 128 127],[135 137 136],[141 143 142],[137 139 138],[132 134 133],[128 130 129],[124 126 125],[121 123 122],[123 125 124],[125 127 126],[129 131 130],[134 136 135],[140 142 141],[143 145 144],[147 149 148],[149 151 150],[147 149 148],[146 148 147],[143 146 145],[140 143 143],[140 144 145],[152 156 158],[164 168 171],[163 167 171],[156 161 164],[150 155 159],[153 158 162],[156 161 165],[147 152 156],[131 136 140],[116 121 125],[120 125 129],[124 129 133],[127 132 136],[129 134 138],[132 137 141],[122 127 131],[110 115 119],[114 119 123],[144 149 153],[174 179 183],[177 182 186],[175 180 184],[255 255 255]
[144 144 144],[144 144 144],[144 144 144],[143 143 143],[140 140 140],[137 137 137],[136 136 136],[134 134 134],[133 133 133],[134 134 134],[135 135 135],[136 136 136],[137 137 137],[139 139 139],[141 142 142],[144 145 144],[147 149 148],[151 153 152],[155 157 156],[153 155 154],[152 154 153],[148 150 149],[141 143 142],[133 135 134],[129 131 130],[123 125 124],[120 122 121],[123 125 124],[124 126 125],[127 129 128],[129 131 130],[131 133 132],[132 134 133],[132 134 133],[136 138 137],[141 143 142],[144 146 145],[140 142 141],[134 136 135],[130 132 131],[126 128 127],[123 125 124],[126 128 127],[128 130 129],[133 135 134],[139 141 140],[146 148 147],[149 151 150],[153 155 154],[154 156 155],[151 153 152],[148 150 149],[144 146 146],[139 142 142],[137 141 142],[146 150 152],[154 158 161],[152 156 160],[145 150 153],[139 144 148],[142 147 151],[144 149 153],[136 141 145],[121 126 130],[107 112 116],[112 117 121],[118 123 127],[122 127 131],[126 131 135],[131 136 140],[123 128 132],[113 118 122],[118 123 127],[149 154 158],[180 185 189],[191 196 200],[197 202 205],[255 255 255]
[162 162 162],[162 162 162],[161 161 161],[160 160 160],[157 157 157],[154 154 154],[152 152 152],[150 150 150],[149 149 149],[150 150 150],[151 151 151],[152 152 152],[153 153 153],[154 154 154],[156 157 156],[157 158 158],[160 162 161],[164 166 165],[168 170 169],[167 169 168],[167 169 168],[163 165 164],[157 159 158],[149 151 150],[143 145 144],[137 139 138],[132 134 133],[132 134 133],[131 133 132],[134 136 135],[137 139 138],[140 142 141],[142 144 143],[145 147 146],[146 148 147],[148 150 149],[148 150 149],[142 144 143],[137 139 138],[133 135 134],[129 131 130],[125 127 126],[128 130 129],[132 134 133],[138 140 139],[145 147 146],[152 154 153],[156 158 157],[159 161 160],[159 161 160],[155 157 156],[151 153 152],[145 147 147],[138 141 141],[134 138 139],[139 143 145],[144 148 151],[141 145 148],[133 138 142],[127 132 136],[130 135 139],[133 138 142],[125 130 134],[111 116 120],[ 97 102 106],[105 110 114],[111 116 120],[118 123 127],[124 129 133],[130 135 139],[124 129 133],[115 120 124],[123 128 132],[155 160 164],[187 192 196],[206 211 214],[221 226 228],[255 255 255]
[184 184 184],[184 184 184],[183 183 183],[182 182 182],[179 179 179],[176 176 176],[174 174 174],[172 172 172],[171 171 171],[171 171 171],[172 172 172],[173 173 173],[174 174 174],[175 175 175],[174 175 174],[172 173 173],[173 175 174],[177 179 178],[180 182 181],[181 183 182],[181 183 182],[179 181 180],[173 175 174],[167 169 168],[160 162 161],[153 155 154],[148 150 149],[146 148 147],[144 146 145],[147 149 148],[150 152 151],[153 155 154],[156 158 157],[160 162 161],[160 162 161],[158 160 159],[155 157 156],[149 151 150],[143 145 144],[139 141 140],[135 137 136],[131 133 132],[135 137 136],[139 141 140],[145 147 146],[153 155 154],[161 163 162],[165 167 166],[167 169 168],[167 169 168],[161 163 162],[156 158 157],[149 151 151],[141 144 145],[136 140 141],[140 144 146],[144 148 150],[140 144 147],[133 138 141],[127 132 136],[130 135 139],[132 137 141],[125 130 134],[110 115 119],[ 95 100 104],[102 107 111],[107 112 116],[115 120 124],[121 126 130],[128 133 137],[124 129 133],[119 124 128],[128 133 137],[163 168 172],[197 202 206],[218 223 226],[235 240 242],[255 255 255]
[214 214 214],[214 214 214],[213 213 213],[212 212 212],[209 209 209],[206 206 206],[204 204 204],[202 202 202],[201 201 201],[201 201 201],[202 202 202],[203 203 203],[204 204 204],[204 204 204],[197 198 197],[189 190 190],[188 190 189],[190 192 191],[193 195 194],[194 196 195],[196 198 197],[194 196 195],[190 192 191],[186 188 187],[180 182 181],[173 175 174],[168 170 169],[165 167 166],[162 164 163],[165 167 166],[168 170 169],[171 173 172],[175 177 176],[180 182 181],[178 180 179],[172 174 173],[166 168 167],[160 162 161],[154 156 155],[150 152 151],[147 149 148],[143 145 144],[147 149 148],[152 154 153],[158 160 159],[165 167 166],[173 175 174],[176 178 177],[178 180 179],[178 180 179],[171 173 172],[166 168 167],[158 161 160],[150 153 154],[145 149 150],[151 155 157],[157 161 163],[155 159 162],[148 153 157],[143 148 152],[146 151 155],[148 153 157],[138 143 147],[121 126 130],[104 109 113],[106 111 115],[109 114 118],[113 118 122],[120 125 129],[127 132 136],[125 130 134],[123 128 132],[136 141 145],[174 179 183],[211 216 220],[226 231 235],[236 241 244],[255 255 255]
[244 244 244],[244 244 244],[243 243 243],[242 242 242],[239 239 239],[236 236 236],[233 233 233],[231 231 231],[230 230 230],[231 231 231],[232 232 232],[233 233 233],[234 234 234],[233 233 233],[220 221 220],[207 208 207],[202 204 203],[204 206 205],[206 208 207],[208 210 209],[210 212 211],[210 212 211],[208 210 209],[205 207 206],[199 201 200],[193 195 194],[188 190 189],[184 186 185],[180 182 181],[182 184 183],[185 187 186],[189 191 190],[194 196 195],[200 202 201],[195 197 196],[186 188 187],[176 178 177],[171 173 172],[165 167 166],[161 163 162],[158 160 159],[155 157 156],[159 161 160],[164 166 165],[170 172 171],[177 179 178],[184 186 185],[187 189 188],[189 191 190],[188 190 189],[182 184 183],[176 178 177],[168 171 170],[159 163 163],[155 159 160],[162 166 168],[170 174 176],[169 173 176],[164 169 172],[160 165 169],[162 167 171],[163 168 172],[152 157 161],[131 136 140],[112 117 121],[110 115 119],[110 115 119],[112 117 121],[118 123 127],[125 130 134],[126 131 135],[127 132 136],[143 148 152],[184 189 193],[225 230 234],[235 240 244],[237 242 246],[255 255 255]
[250 250 250],[250 250 250],[250 250 250],[249 249 249],[247 247 247],[245 245 245],[243 243 243],[241 241 241],[241 241 241],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[243 243 243],[232 233 233],[222 223 222],[218 220 219],[218 220 219],[219 221 220],[221 223 222],[223 225 224],[224 226 225],[223 225 224],[223 225 224],[219 221 220],[214 216 215],[210 212 211],[206 208 207],[201 203 202],[202 204 203],[205 207 206],[208 210 209],[214 215 215],[219 221 220],[217 219 218],[210 212 211],[204 205 205],[199 201 200],[194 196 195],[191 193 192],[188 190 189],[185 187 186],[189 191 190],[193 195 194],[198 200 199],[203 205 204],[209 211 210],[211 213 212],[212 214 213],[212 213 213],[206 208 207],[202 204 203],[195 198 197],[187 191 191],[184 188 189],[189 193 195],[195 199 202],[194 198 201],[190 195 198],[186 191 195],[188 193 197],[188 193 197],[175 180 184],[151 156 160],[128 133 137],[122 127 131],[118 123 127],[117 122 126],[121 126 130],[126 131 135],[128 133 137],[130 135 139],[147 152 156],[190 195 198],[232 237 240],[241 246 248],[242 246 249],[255 255 255]
