[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[253 253 253],[251 251 251],[240 240 240],[213 213 213],[186 186 186],[159 159 159],[132 132 132],[111 111 111],[111 111 111],[111 111 111],[129 129 129],[156 156 156],[182 182 182]
[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[248 248 248],[242 242 242],[242 242 242],[248 248 248],[254 254 254],[254 254 254],[252 252 252],[241 241 241],[214 214 214],[186 186 186],[159 159 159],[132 132 132],[111 111 111],[112 112 112],[114 114 114],[133 133 133],[161 161 161],[189 189 189]
[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[237 237 237],[237 237 237],[245 245 245],[254 254 254],[254 254 254],[252 252 252],[240 240 240],[213 213 213],[185 185 185],[158 158 158],[131 131 131],[111 111 111],[114 114 114],[117 117 117],[138 138 138],[167 167 167],[195 195 195]
[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[242 242 242],[233 233 233],[234 234 234],[244 244 244],[254 254 254],[253 253 253],[251 251 251],[239 239 239],[210 210 210],[182 182 182],[155 155 155],[130 130 130],[111 111 111],[116 116 116],[121 121 121],[143 143 143],[172 172 172],[201 201 201]
[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[239 239 239],[229 229 229],[230 230 230],[242 242 242],[254 254 254],[253 253 253],[250 250 250],[238 238 238],[208 208 208],[179 179 179],[153 153 153],[128 128 128],[111 111 111],[118 118 118],[125 125 125],[148 148 148],[178 178 178],[207 207 207]
[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[224 224 224],[189 190 190],[190 191 191],[239 239 239],[252 252 252],[252 252 252],[243 243 243],[195 196 196],[233 233 233],[222 222 222],[206 206 206],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[243 243 243],[234 234 234],[235 235 235],[245 245 245],[254 254 254],[253 253 253],[250 250 250],[237 237 237],[206 206 206],[175 175 175],[150 150 150],[125 125 125],[109 109 109],[118 118 118],[126 126 126],[149 149 149],[180 180 180],[208 208 208]
[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[233 233 233],[216 217 217],[216 217 217],[216 217 217],[216 217 217],[177 178 178],[128 129 129],[129 130 130],[198 199 199],[216 217 217],[216 217 217],[205 205 205],[135 136 136],[190 191 191],[174 175 175],[151 152 152],[218 219 219],[247 247 247],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[247 247 247],[240 240 240],[240 240 240],[247 247 247],[254 254 254],[252 252 252],[249 249 249],[236 236 236],[203 203 203],[171 171 171],[146 146 146],[123 123 123],[107 107 107],[117 117 117],[127 127 127],[151 151 151],[182 182 182],[210 210 210]
[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[246 246 246],[181 182 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[224 224 224],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[254 254 254],[252 252 252],[248 248 248],[234 234 234],[200 200 200],[167 167 167],[142 142 142],[120 120 120],[106 106 106],[117 117 117],[129 129 129],[154 154 154],[184 184 184],[212 212 212]
[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[172 173 173],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[212 212 212],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[250 250 250],[246 246 246],[231 231 231],[196 196 196],[161 161 161],[138 138 138],[117 117 117],[104 104 104],[119 119 119],[133 133 133],[157 157 157],[188 188 188],[216 216 216]
[247 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[220 220 220],[191 191 191],[251 251 251],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 157 157],[206 207 207],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[249 249 249],[243 243 243],[228 228 228],[192 192 192],[156 156 156],[134 134 134],[114 114 114],[103 103 103],[120 120 120],[136 136 136],[161 161 161],[191 191 191],[219 219 219]
