[244 249 253],[243 248 253],[241 247 253],[238 245 251],[222 229 235],[207 214 220],[183 190 196],[154 161 166],[124 132 135],[125 131 134],[125 129 134],[126 129 133],[128 131 134],[130 134 135],[173 175 177],[220 221 222],[251 251 252],[251 251 250],[251 251 249],[252 252 250],[254 253 252],[254 253 251],[251 250 247],[247 246 242],[246 245 242],[246 245 244],[247 245 246],[247 245 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 253 252],[248 250 249],[235 237 236],[214 216 215],[194 196 195]
[241 246 252],[240 246 252],[239 245 251],[236 243 249],[220 227 233],[205 212 218],[180 187 193],[149 156 161],[117 125 128],[116 122 126],[116 121 125],[118 121 125],[121 124 127],[125 129 130],[169 171 173],[217 218 219],[249 249 250],[248 248 248],[248 248 246],[250 250 248],[253 252 251],[254 253 251],[248 247 244],[243 242 238],[241 240 237],[241 239 239],[241 239 240],[241 239 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[241 241 241],[244 244 244],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 253 252],[249 251 250],[235 237 236],[212 214 213],[190 192 191]
[244 249 253],[243 249 253],[242 248 252],[239 246 250],[222 229 234],[205 212 218],[179 186 191],[147 154 159],[114 122 125],[114 120 124],[113 118 122],[116 119 123],[121 124 127],[126 130 131],[170 173 174],[219 220 221],[251 251 251],[249 249 248],[248 248 246],[250 249 248],[253 252 251],[254 253 251],[248 247 244],[242 241 237],[241 240 237],[243 241 241],[245 243 244],[245 243 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[246 246 246],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[252 254 253],[253 254 254],[252 253 253],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[251 253 252],[249 251 250],[235 237 236],[211 213 212],[186 188 187]
[247 252 254],[246 252 254],[245 251 254],[242 249 252],[224 231 234],[206 213 218],[179 186 191],[145 152 157],[112 120 123],[112 118 122],[113 117 121],[116 119 123],[122 126 129],[129 133 134],[173 176 176],[221 222 223],[253 253 253],[249 249 249],[247 247 245],[249 249 247],[252 252 250],[254 253 251],[247 246 244],[241 240 236],[242 241 238],[246 245 245],[251 249 250],[251 249 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[250 250 250],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[249 249 249],[248 248 248],[250 250 250],[250 252 251],[252 254 253],[250 251 251],[248 250 249],[249 251 250],[252 253 253],[254 255 255],[251 253 252],[249 251 250],[234 236 235],[209 211 210],[183 185 184]
[249 254 255],[248 254 255],[248 254 255],[245 252 253],[225 232 235],[206 213 218],[178 185 190],[144 151 156],[110 118 121],[111 117 121],[113 117 121],[117 120 124],[124 128 131],[133 137 138],[176 179 179],[224 225 225],[254 254 254],[250 250 249],[248 248 246],[250 249 248],[252 252 250],[254 253 251],[248 247 245],[242 241 237],[244 243 240],[249 248 248],[254 253 254],[254 253 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[249 249 249],[249 251 250],[251 253 252],[248 250 249],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[251 253 252],[250 251 251],[235 236 236],[208 210 209],[181 183 182]
[250 254 255],[249 254 255],[249 254 255],[245 252 253],[225 232 235],[205 212 217],[177 184 189],[144 151 155],[110 118 121],[112 118 122],[115 119 123],[121 124 128],[130 133 136],[139 143 144],[180 183 183],[225 226 226],[254 254 254],[252 252 251],[250 250 248],[251 250 249],[253 253 251],[254 253 252],[250 249 247],[247 246 242],[247 246 243],[249 248 248],[252 251 252],[252 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[250 251 250],[251 252 252],[252 254 253],[249 251 250],[248 250 249],[248 250 249],[251 253 252],[254 255 255],[252 254 253],[251 253 252],[236 238 237],[209 211 210],[182 184 183]
[251 255 255],[250 255 255],[250 255 255],[246 252 253],[225 231 234],[203 210 215],[175 183 188],[143 150 154],[110 118 121],[114 120 124],[118 122 126],[125 128 132],[135 139 142],[146 150 151],[185 188 188],[227 228 228],[255 255 254],[254 254 253],[252 252 250],[253 252 251],[254 254 252],[255 254 253],[253 252 250],[252 251 248],[251 250 247],[250 249 248],[250 248 249],[250 248 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 253 252],[253 254 254],[253 255 254],[251 253 252],[250 252 251],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[253 255 254],[238 240 239],[211 213 212],[183 185 184]
[250 254 255],[249 254 255],[249 254 255],[245 251 253],[222 228 231],[198 205 210],[169 177 182],[137 144 148],[105 113 116],[110 116 120],[115 119 124],[123 126 130],[135 138 141],[147 151 152],[185 188 188],[227 228 229],[254 254 254],[252 252 251],[250 250 248],[252 251 250],[253 253 251],[255 254 253],[253 252 250],[252 251 248],[251 250 247],[251 250 249],[251 249 250],[251 249 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[249 251 250],[248 250 249],[249 251 250],[251 253 252],[254 255 255],[254 255 255],[254 255 255],[238 239 239],[210 211 211],[181 183 182]
[248 252 254],[247 253 255],[247 253 255],[243 250 252],[217 224 227],[190 197 202],[161 168 173],[130 137 141],[ 98 106 109],[104 110 114],[110 114 119],[119 122 126],[132 135 138],[145 149 150],[184 186 187],[227 228 228],[254 254 253],[250 250 249],[246 246 244],[249 248 247],[252 251 250],[254 253 252],[253 252 249],[250 249 246],[251 250 247],[252 251 250],[253 252 253],[253 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[231 231 231],[223 223 223],[222 222 222],[224 224 224],[226 226 226],[227 227 227],[229 229 229],[230 230 230],[232 232 232],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[252 253 252],[250 252 251],[249 251 250],[247 249 248],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[238 239 239],[208 209 209],[177 179 178]
[246 251 254],[246 252 255],[246 252 255],[242 249 252],[213 220 224],[185 192 197],[155 162 167],[123 130 134],[ 92 100 103],[ 99 105 109],[105 109 114],[116 119 123],[131 134 137],[146 150 151],[185 187 188],[226 227 228],[253 253 253],[248 248 247],[243 243 241],[246 246 244],[251 250 249],[254 253 252],[252 251 248],[249 248 244],[250 249 246],[253 252 251],[255 254 255],[255 254 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[157 158 158],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[134 135 135],[134 135 135],[139 139 139],[230 230 230],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[252 252 252],[249 251 250],[247 249 248],[245 247 246],[244 246 245],[246 248 247],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[238 239 239],[208 209 209],[177 179 178]
[247 252 254],[247 253 255],[247 253 255],[243 250 252],[217 224 227],[190 197 202],[159 166 171],[125 132 136],[ 91  99 102],[ 96 102 106],[102 106 111],[116 119 123],[141 144 147],[165 169 170],[197 199 200],[229 230 232],[250 250 251],[248 248 247],[245 245 243],[248 248 246],[252 250 249],[254 253 252],[253 252 249],[251 250 246],[251 250 247],[253 252 251],[254 253 254],[254 253 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[233 233 233],[161 162 162],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[228 228 228],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[252 252 252],[250 252 251],[249 251 250],[247 249 248],[245 247 246],[246 248 247],[247 248 248],[249 250 250],[251 252 252],[253 254 254],[242 243 243],[219 220 220],[196 198 197]
[249 254 255],[248 254 255],[248 254 255],[244 251 252],[220 227 230],[195 202 207],[163 171 176],[126 134 138],[ 89  97 100],[ 94 100 104],[ 98 102 107],[116 119 124],[151 154 157],[185 189 190],[209 212 213],[232 233 235],[247 247 249],[247 247 247],[247 247 245],[249 249 247],[253 251 250],[255 253 252],[254 253 250],[252 251 248],[253 252 249],[253 251 251],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[224 224 224],[175 175 175],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[177 177 177],[225 226 226],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 252],[251 253 252],[248 250 249],[247 249 248],[245 247 246],[244 246 245],[244 246 245],[248 250 249],[252 253 253],[246 247 247],[231 232 232],[216 218 217]
[249 254 255],[248 254 255],[248 254 255],[244 251 252],[221 228 231],[197 204 209],[165 172 178],[127 135 139],[ 89  97 100],[ 93  99 103],[ 97 101 106],[117 120 125],[156 159 162],[194 198 199],[215 218 219],[234 235 237],[246 246 248],[247 247 247],[248 248 246],[250 250 248],[253 251 250],[255 253 252],[254 253 250],[253 252 249],[253 252 249],[253 251 251],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[197 197 197],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 181 181],[228 228 228],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 252],[252 254 253],[250 252 251],[248 250 249],[246 248 247],[244 246 245],[242 244 243],[247 249 248],[252 253 253],[248 249 249],[235 236 236],[223 225 224]
[249 254 255],[248 254 255],[248 254 255],[244 251 252],[220 227 230],[196 203 208],[164 171 177],[126 134 138],[ 89  97 100],[ 94 100 104],[ 98 102 107],[118 121 126],[157 160 163],[195 199 200],[216 219 220],[235 236 238],[247 247 249],[248 248 248],[248 248 246],[250 250 248],[253 251 250],[255 253 252],[254 253 250],[253 252 249],[253 252 249],[253 251 251],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[244 244 244],[243 243 243],[192 193 193],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[136 137 137],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 175 175],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 254 253],[253 255 254],[251 253 252],[249 251 250],[247 249 248],[245 247 246],[243 245 244],[248 250 249],[251 253 252],[247 248 248],[234 235 235],[220 222 221]
[249 254 255],[248 254 255],[248 254 255],[244 251 252],[219 226 230],[195 202 207],[163 170 176],[126 134 138],[ 89  97 100],[ 94 100 104],[ 99 103 108],[119 123 127],[158 162 164],[197 201 202],[217 220 221],[236 237 239],[248 248 249],[248 248 248],[248 248 246],[250 250 248],[253 251 250],[255 253 252],[254 253 250],[253 252 249],[253 252 249],[253 251 251],[253 251 252],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[241 241 241],[159 159 159],[146 147 147],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[224 224 224],[160 161 161],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 175 175],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 254 254],[254 255 255],[252 254 253],[251 252 252],[248 250 249],[246 248 247],[244 246 245],[248 250 249],[251 253 252],[246 248 247],[232 234 233],[218 220 219]
