[253 255 254],[252 253 253],[249 251 250],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[245 247 246],[247 249 248],[250 252 251],[252 253 253],[250 251 251],[247 248 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[248 249 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[252 255 255],[251 255 255],[249 255 255],[247 254 255],[241 250 254],[233 244 254],[228 240 253],[236 246 254],[244 252 255],[236 244 247],[218 227 235],[199 208 221],[174 183 197],[150 158 172],[135 143 157],[132 140 152],[127 135 147],[129 136 148],[131 137 149],[144 150 160],[175 182 192],[207 214 222],[225 230 237],[240 244 247],[255 255 255]
[254 255 255],[252 254 253],[251 253 252],[250 252 251],[251 253 252],[252 254 253],[251 253 252],[249 251 250],[248 250 249],[244 246 245],[240 242 241],[243 245 244],[247 249 248],[250 252 251],[250 252 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[251 252 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[252 255 255],[250 255 255],[248 254 255],[246 254 255],[240 250 254],[233 243 253],[227 239 252],[235 246 253],[244 252 255],[236 244 247],[216 225 233],[196 205 219],[170 179 194],[145 153 168],[130 138 152],[126 134 147],[121 129 142],[123 130 143],[125 131 144],[138 144 155],[170 177 187],[203 210 219],[222 227 234],[238 242 246],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[252 254 253],[252 254 253],[250 252 251],[248 250 249],[245 247 246],[240 242 241],[235 237 236],[238 240 239],[243 245 244],[248 250 249],[250 252 251],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 254],[251 254 254],[249 254 254],[248 254 255],[246 253 255],[240 249 254],[232 243 253],[227 239 252],[235 246 253],[244 252 255],[235 243 246],[214 223 232],[193 202 217],[167 175 191],[141 149 165],[126 133 148],[121 129 143],[116 124 137],[118 125 138],[120 126 139],[132 138 150],[165 171 182],[198 205 215],[218 223 231],[236 239 245],[255 255 255]
[254 255 255],[252 254 253],[249 251 250],[248 250 249],[249 251 250],[250 252 251],[248 250 249],[245 247 246],[242 244 243],[237 239 238],[232 234 233],[234 236 235],[239 241 240],[244 246 245],[247 248 248],[249 250 251],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[247 248 249],[247 248 249],[246 248 250],[245 249 250],[244 249 251],[245 251 253],[246 253 255],[242 250 254],[234 245 254],[230 242 253],[237 247 254],[244 252 255],[235 243 246],[215 223 233],[194 203 218],[168 176 192],[142 150 166],[127 134 149],[121 129 143],[116 124 137],[117 124 137],[117 123 136],[129 135 147],[161 167 178],[192 199 209],[214 219 227],[233 236 243],[255 255 255]
[253 254 254],[250 252 251],[247 249 248],[245 247 246],[247 249 248],[248 250 249],[246 248 247],[243 245 244],[239 241 240],[234 236 235],[229 231 230],[231 233 232],[236 238 237],[241 242 242],[243 245 245],[246 247 248],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[246 247 249],[246 247 248],[245 246 247],[245 246 247],[245 246 247],[245 246 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[243 244 246],[243 244 246],[243 244 246],[242 243 245],[242 243 245],[241 242 244],[241 242 244],[240 242 245],[239 243 246],[239 244 247],[243 249 251],[247 253 254],[243 252 255],[236 247 255],[232 244 255],[238 249 255],[245 253 255],[235 244 247],[216 224 234],[196 205 220],[170 178 194],[144 152 168],[128 135 151],[122 130 144],[116 124 138],[115 122 135],[115 121 133],[125 131 143],[156 163 174],[186 193 203],[209 215 224],[230 233 242],[255 255 255]
[253 254 254],[251 253 252],[248 250 249],[246 248 247],[248 250 249],[249 250 250],[247 249 248],[245 247 246],[242 244 243],[238 240 239],[234 236 235],[235 237 236],[239 241 240],[243 244 244],[244 245 246],[246 247 248],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 248],[246 247 248],[246 247 248],[246 247 248],[246 247 248],[245 246 247],[245 246 247],[245 246 247],[245 246 247],[245 246 247],[244 245 247],[244 245 247],[244 245 247],[243 244 246],[243 244 246],[243 244 245],[243 244 245],[242 244 246],[241 244 247],[240 245 248],[244 250 251],[247 253 254],[244 252 255],[237 248 255],[233 245 255],[239 249 255],[245 253 255],[235 244 247],[217 225 235],[197 206 222],[172 180 196],[147 155 171],[132 139 155],[126 134 148],[120 128 142],[118 125 138],[115 121 134],[124 130 143],[153 160 171],[182 189 199],[206 212 221],[229 232 240],[255 255 255]
[253 254 254],[253 254 254],[251 252 252],[250 252 251],[251 252 252],[251 253 252],[251 252 252],[250 251 251],[248 249 249],[246 248 247],[244 246 245],[245 246 246],[247 248 248],[248 249 249],[248 249 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[248 249 250],[249 250 251],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[248 249 250],[248 249 250],[247 249 251],[246 250 251],[246 250 252],[247 252 253],[248 254 255],[244 252 255],[237 248 255],[233 245 255],[239 249 255],[245 253 255],[236 245 248],[218 227 237],[199 208 224],[176 184 200],[153 161 177],[138 145 161],[132 139 155],[126 133 149],[122 129 143],[118 124 138],[125 131 144],[151 158 170],[178 185 196],[204 210 218],[230 233 239],[255 255 255]
[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 253],[248 249 251],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[249 250 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[252 255 255],[251 255 255],[250 255 255],[248 255 255],[244 252 255],[237 248 255],[232 244 255],[239 249 255],[245 253 255],[237 245 249],[219 228 238],[201 210 227],[180 188 204],[158 166 182],[144 151 167],[138 145 161],[132 139 155],[126 133 148],[120 126 141],[125 131 145],[150 156 169],[175 181 193],[203 208 216],[231 234 238],[255 255 255]
[246 248 247],[243 245 244],[239 241 240],[237 239 238],[238 239 239],[239 241 240],[240 242 241],[242 243 243],[243 245 244],[244 246 245],[245 246 246],[248 249 249],[251 252 252],[254 255 255],[252 253 254],[250 251 253],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 251],[250 251 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[250 251 252],[250 251 252],[250 251 252],[251 252 253],[251 252 253],[252 253 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[253 255 255],[252 255 255],[251 255 255],[248 254 255],[245 253 255],[238 247 253],[229 239 249],[222 233 247],[230 240 250],[238 246 254],[231 239 248],[213 222 235],[196 205 222],[178 186 202],[159 166 182],[146 153 169],[141 148 164],[136 143 159],[128 135 150],[120 126 141],[123 129 143],[146 152 165],[168 174 187],[197 202 211],[226 229 236],[255 255 255]
[240 242 241],[233 235 234],[225 227 226],[221 223 222],[223 224 224],[225 227 226],[228 229 229],[230 232 231],[233 235 234],[235 237 236],[236 238 237],[242 244 243],[248 249 249],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 252 252],[247 248 249],[244 245 247],[244 245 247],[245 246 248],[245 246 248],[246 247 249],[246 247 249],[247 248 249],[248 249 250],[248 249 251],[249 250 252],[250 251 253],[251 252 253],[252 253 254],[252 253 254],[252 253 255],[253 254 255],[252 254 255],[252 255 255],[250 254 255],[247 253 255],[242 250 255],[233 242 250],[221 231 244],[212 223 239],[221 231 245],[231 240 253],[225 234 247],[208 217 232],[191 200 217],[175 183 200],[160 167 183],[149 156 172],[144 151 167],[140 147 163],[131 138 153],[121 127 142],[122 128 142],[142 148 161],[162 168 181],[191 196 206],[221 224 234],[255 255 255]
