[183 185 184],[216 218 217],[234 236 235],[243 245 244],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[250 252 251],[250 251 251],[248 250 249],[248 249 249],[247 249 248],[245 247 246],[243 244 244],[238 240 239],[236 238 237],[241 243 242],[247 249 248],[251 252 252],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[248 250 249],[245 247 246],[244 246 245],[245 247 246],[247 249 248],[249 251 250],[251 253 252],[253 255 254],[253 254 254],[253 254 254],[224 225 225],[180 181 181],[140 142 141],[128 130 129],[117 119 118],[111 113 112],[107 109 108],[104 106 105],[126 128 127],[148 150 149],[176 178 177],[212 214 213]
[179 181 180],[214 216 215],[234 236 235],[244 245 245],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[250 251 251],[248 249 249],[244 246 245],[242 244 243],[245 247 246],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 251 251],[249 251 250],[250 251 251],[251 252 252],[252 253 253],[253 254 254],[254 255 255],[252 254 253],[251 253 252],[221 223 222],[176 178 177],[135 137 136],[127 129 128],[119 121 120],[115 117 116],[112 114 113],[111 113 112],[132 134 133],[154 156 155],[181 183 182],[215 217 216]
[175 177 176],[211 213 212],[232 234 233],[243 244 244],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 252 252],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[251 252 252],[249 251 250],[247 249 248],[249 251 250],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[252 253 253],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[250 251 251],[247 249 248],[216 218 217],[171 173 172],[130 132 131],[126 128 127],[120 122 121],[119 121 120],[118 120 119],[118 120 119],[138 140 139],[159 161 160],[184 186 185],[216 217 217]
[169 171 170],[203 205 204],[225 227 226],[237 238 238],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[247 249 248],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[248 250 249],[247 249 248],[247 248 248],[246 247 247],[245 246 246],[244 246 245],[243 245 244],[243 244 244],[242 244 243],[244 246 245],[247 249 248],[250 251 251],[249 251 250],[247 249 248],[244 246 245],[240 242 241],[236 237 237],[235 236 236],[234 236 235],[235 237 236],[238 240 239],[241 243 242],[244 246 245],[247 249 248],[249 250 250],[249 251 250],[249 251 250],[249 250 250],[248 249 249],[245 246 246],[236 237 237],[227 229 228],[198 200 199],[158 160 159],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[122 124 123],[122 124 123],[137 139 138],[153 155 154],[175 177 176],[206 207 207]
[162 164 163],[196 198 197],[218 220 219],[230 232 231],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 245 245],[243 245 244],[243 245 244],[244 246 245],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[244 246 245],[243 245 244],[241 243 242],[240 242 241],[239 241 240],[237 239 238],[236 238 237],[234 236 235],[234 235 235],[232 234 233],[238 239 239],[246 247 247],[252 253 253],[248 250 249],[244 246 245],[238 239 239],[229 231 230],[220 222 221],[218 220 219],[217 219 218],[219 221 220],[225 227 226],[230 232 231],[236 238 237],[241 243 242],[245 247 246],[246 247 247],[246 247 247],[244 246 245],[242 244 243],[237 239 238],[222 224 223],[208 210 209],[180 182 181],[146 148 147],[116 118 117],[121 123 122],[126 128 127],[127 129 128],[126 128 127],[125 127 126],[136 138 137],[147 149 148],[166 168 167],[195 197 196]
[154 156 155],[184 186 185],[204 206 205],[214 216 215],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[226 228 227],[228 230 229],[230 232 231],[230 232 231],[231 233 232],[231 233 232],[230 232 231],[230 232 231],[230 232 231],[229 231 230],[228 230 229],[227 229 228],[225 227 226],[223 225 224],[221 223 222],[219 221 220],[216 218 217],[215 217 216],[212 214 213],[211 213 212],[209 211 210],[219 221 220],[234 235 235],[246 247 247],[238 240 239],[231 233 232],[221 223 222],[209 211 210],[197 199 198],[195 197 196],[193 195 194],[195 197 196],[202 204 203],[208 210 209],[215 217 216],[221 223 222],[224 226 225],[224 226 225],[223 225 224],[220 222 221],[217 219 218],[211 213 212],[200 202 201],[188 190 189],[164 166 165],[134 136 135],[108 110 109],[117 119 118],[126 128 127],[128 130 129],[126 128 127],[124 126 125],[130 132 131],[136 138 137],[150 152 151],[176 178 177]
[144 146 145],[170 172 171],[186 188 187],[192 194 193],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[200 202 201],[204 206 205],[209 211 210],[211 213 212],[211 213 212],[210 212 211],[210 212 211],[209 211 210],[208 210 209],[206 208 207],[204 206 205],[202 204 203],[199 201 200],[197 199 198],[194 196 195],[191 193 192],[187 189 188],[185 187 186],[182 184 183],[180 182 181],[178 180 179],[193 195 194],[216 218 217],[235 236 236],[223 225 224],[211 213 212],[198 200 199],[183 185 184],[169 171 170],[166 168 167],[164 166 165],[165 167 166],[172 174 173],[179 181 180],[185 187 186],[190 192 191],[194 196 195],[192 194 193],[189 191 190],[185 187 186],[179 181 180],[174 176 175],[171 173 172],[168 170 169],[150 152 151],[123 125 124],[100 102 101],[112 114 113],[124 126 125],[127 129 128],[123 125 124],[119 121 120],[120 122 121],[120 122 121],[130 132 131],[153 155 154]
[134 136 135],[156 158 157],[168 170 169],[170 172 171],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[174 176 175],[181 183 182],[189 191 190],[192 194 193],[191 193 192],[190 192 191],[189 191 190],[188 190 189],[186 188 187],[183 185 184],[180 182 181],[177 179 178],[174 176 175],[171 173 172],[167 169 168],[163 165 164],[159 161 160],[156 158 157],[152 154 153],[150 152 151],[148 150 149],[167 169 168],[198 200 199],[223 225 224],[207 209 208],[191 193 192],[175 177 176],[158 160 159],[142 144 143],[138 140 139],[135 137 136],[136 138 137],[143 145 144],[150 152 151],[156 158 157],[161 163 162],[164 166 165],[160 162 161],[156 158 157],[150 152 151],[143 145 144],[138 140 139],[144 146 145],[149 151 150],[136 138 137],[113 115 114],[93 95 94],[108 110 109],[122 124 123],[126 128 127],[120 122 121],[114 116 115],[110 112 111],[106 108 107],[112 114 113],[130 132 131]
[127 129 128],[144 146 145],[152 154 153],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[151 153 152],[152 154 153],[159 161 160],[166 168 167],[169 171 170],[169 171 170],[168 170 169],[167 169 168],[167 169 168],[166 168 167],[163 165 164],[161 163 162],[159 161 160],[156 158 157],[154 156 155],[151 153 152],[148 150 149],[144 146 145],[141 143 142],[138 140 139],[137 139 138],[135 137 136],[151 153 152],[177 179 178],[198 200 199],[185 187 186],[172 174 173],[159 161 160],[145 147 146],[131 133 132],[128 130 129],[126 128 127],[127 129 128],[133 135 134],[139 141 140],[143 145 144],[147 149 148],[149 151 150],[145 147 146],[140 142 141],[134 136 135],[128 130 129],[125 127 126],[135 137 136],[145 147 146],[134 136 135],[111 113 112],[91 93 92],[106 108 107],[120 122 121],[124 126 125],[117 119 118],[110 112 111],[105 107 106],[100 102 101],[105 107 106],[123 125 124]
[121 123 122],[132 134 133],[135 137 136],[132 134 133],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[128 130 129],[129 131 130],[136 138 137],[143 145 144],[146 148 147],[146 148 147],[146 148 147],[146 148 147],[146 148 147],[145 147 146],[144 146 145],[142 144 143],[141 143 142],[139 141 140],[137 139 138],[134 136 135],[132 134 133],[129 131 130],[126 128 127],[124 126 125],[123 125 124],[121 123 122],[135 137 136],[156 158 157],[174 176 175],[164 166 165],[153 155 154],[142 144 143],[131 133 132],[121 123 122],[118 120 119],[117 119 118],[118 120 119],[122 124 123],[127 129 128],[131 133 132],[133 135 134],[133 135 134],[129 131 130],[124 126 125],[118 120 119],[113 115 114],[111 113 112],[126 128 127],[141 143 142],[131 133 132],[108 110 109],[89 91 90],[104 106 105],[118 120 119],[121 123 122],[114 116 115],[107 109 108],[100 102 101],[95 97 96],[ 98 100  99],[116 118 117]
[118 120 119],[124 126 125],[124 126 125],[121 123 122],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[118 120 119],[124 126 125],[129 131 130],[132 134 133],[132 134 133],[133 135 134],[133 135 134],[134 136 135],[134 136 135],[134 136 135],[134 136 135],[134 136 135],[133 135 134],[131 133 132],[130 132 131],[129 131 130],[127 129 128],[125 127 126],[124 126 125],[123 125 124],[121 123 122],[131 133 132],[146 148 147],[158 160 159],[151 153 152],[143 145 144],[136 138 137],[128 130 129],[121 123 122],[120 122 121],[120 122 121],[121 123 122],[125 127 126],[128 130 129],[131 133 132],[132 134 133],[131 133 132],[128 130 129],[123 125 124],[118 120 119],[114 116 115],[113 115 114],[127 129 128],[142 144 143],[132 134 133],[109 111 110],[89 91 90],[104 106 105],[117 119 118],[120 122 121],[113 115 114],[106 108 107],[100 102 101],[95 97 96],[ 98 100  99],[116 118 117]
