[117 119 118],[116 118 117],[119 121 120],[128 130 129],[156 158 157],[184 186 185],[210 212 211],[234 235 235],[253 255 254],[249 251 250],[245 247 246],[244 246 245],[242 244 243],[241 243 242],[245 247 246],[250 252 251],[252 253 253],[251 252 252],[249 250 250],[248 249 249],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[246 248 247],[244 246 245],[241 243 242],[245 247 246],[248 249 249],[250 251 251],[248 249 249],[246 248 247],[226 228 227],[201 203 202],[176 178 177],[150 152 151],[124 126 125],[123 125 124],[135 137 136],[150 152 151]
[118 120 119],[117 119 118],[120 122 121],[130 132 131],[158 160 159],[186 188 187],[212 213 213],[234 236 235],[254 255 255],[250 251 251],[246 248 247],[243 245 244],[241 243 242],[239 241 240],[243 245 244],[248 250 249],[249 250 250],[246 248 247],[243 244 244],[244 246 245],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[247 249 248],[250 251 251],[250 251 251],[247 249 248],[244 246 245],[247 249 248],[250 251 251],[252 253 253],[251 252 252],[250 252 251],[231 233 232],[207 209 208],[182 184 183],[153 155 154],[123 125 124],[120 122 121],[131 133 132],[145 147 146]
[118 120 119],[118 120 119],[121 123 122],[131 133 132],[160 162 161],[188 190 189],[213 214 214],[235 236 236],[254 255 255],[250 251 251],[247 248 248],[244 246 245],[241 242 242],[237 239 238],[241 243 242],[246 248 247],[246 248 247],[242 244 243],[237 239 238],[241 243 242],[246 248 247],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[247 248 248],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[248 250 249],[252 253 253],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[251 252 252],[253 254 254],[253 254 254],[253 255 254],[235 236 236],[212 214 213],[187 189 188],[154 156 155],[122 124 123],[117 119 118],[127 129 128],[139 141 140]
[118 120 119],[119 121 120],[122 124 123],[133 135 134],[162 164 163],[191 193 192],[215 216 216],[236 237 237],[254 255 255],[252 253 253],[250 251 251],[247 249 248],[244 245 245],[240 242 241],[244 246 245],[248 250 249],[248 250 249],[243 245 244],[238 240 239],[242 244 243],[248 249 249],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 252 252],[250 251 251],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[251 252 252],[253 254 254],[252 253 253],[248 250 249],[244 246 245],[244 246 245],[247 248 248],[248 250 249],[249 250 250],[250 252 251],[232 233 233],[208 210 209],[183 185 184],[150 152 151],[118 120 119],[113 115 114],[123 125 124],[134 136 135]
[118 120 119],[120 122 121],[124 126 125],[135 137 136],[164 166 165],[194 196 195],[217 218 218],[237 239 238],[254 255 255],[253 254 254],[253 254 254],[251 252 252],[247 248 248],[243 245 244],[246 248 247],[249 251 250],[249 251 250],[245 247 246],[239 241 240],[244 246 245],[249 251 250],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[251 252 252],[246 248 247],[241 243 242],[241 243 242],[242 244 243],[243 245 244],[245 247 246],[247 249 248],[228 230 229],[204 206 205],[178 180 179],[146 148 147],[114 116 115],[110 112 111],[118 120 119],[129 131 130]
[118 120 119],[120 122 121],[123 125 124],[134 136 135],[162 164 163],[192 194 193],[215 216 216],[234 236 235],[252 253 253],[251 252 252],[249 251 250],[247 248 248],[244 245 245],[240 242 241],[244 246 245],[248 250 249],[249 251 250],[244 246 245],[239 241 240],[242 244 243],[246 247 247],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[248 250 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[247 249 248],[247 248 248],[243 244 244],[236 238 237],[229 231 230],[228 230 229],[228 230 229],[229 231 230],[230 232 231],[233 235 234],[215 217 216],[192 194 193],[168 170 169],[138 140 139],[109 111 110],[105 107 106],[113 115 114],[123 125 124]
[119 121 120],[119 121 120],[121 123 122],[131 133 132],[158 160 159],[186 188 187],[209 211 210],[230 232 231],[248 249 249],[245 247 246],[242 244 243],[239 241 240],[237 239 238],[235 237 236],[239 241 240],[245 247 246],[246 248 247],[242 244 243],[238 240 239],[239 241 240],[240 242 241],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[241 242 242],[240 242 241],[239 241 240],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[236 238 237],[234 236 235],[229 231 230],[220 222 221],[212 214 213],[210 212 211],[209 211 210],[208 210 209],[210 212 211],[211 213 212],[195 197 196],[176 178 177],[155 157 156],[129 131 130],[104 106 105],[101 103 102],[108 110 109],[118 120 119]
[119 121 120],[118 120 119],[120 122 121],[128 130 129],[153 155 154],[180 182 181],[203 205 204],[225 227 226],[243 245 244],[238 240 239],[233 235 234],[230 232 231],[229 231 230],[227 229 228],[234 236 235],[241 243 242],[243 245 244],[240 242 241],[237 239 238],[235 237 236],[233 235 234],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[231 233 232],[230 232 231],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[224 226 225],[221 223 222],[215 217 216],[205 207 206],[195 197 196],[192 194 193],[190 192 191],[188 190 189],[189 191 190],[189 191 190],[176 178 177],[159 161 160],[142 144 143],[121 123 122],[100 102 101],[97 99 98],[104 106 105],[112 114 113]
[121 123 122],[118 120 119],[117 119 118],[121 123 122],[143 145 144],[165 167 166],[185 187 186],[203 205 204],[217 219 218],[211 213 212],[204 206 205],[201 203 202],[200 202 201],[199 201 200],[207 209 208],[216 218 217],[221 223 222],[219 221 220],[218 220 219],[213 215 214],[209 211 210],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[205 207 206],[203 205 204],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[197 199 198],[194 196 195],[188 190 189],[180 182 181],[173 175 174],[170 172 171],[169 171 170],[168 170 169],[168 170 169],[168 170 169],[158 160 159],[146 148 147],[133 135 134],[117 119 118],[102 104 103],[100 102 101],[105 107 106],[111 113 112]
[122 124 123],[118 120 119],[114 116 115],[115 117 116],[133 135 134],[150 152 151],[166 168 167],[180 182 181],[192 194 193],[183 185 184],[175 177 176],[171 173 172],[171 173 172],[170 172 171],[181 183 182],[192 194 193],[198 200 199],[198 200 199],[199 201 200],[192 194 193],[185 187 186],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[179 181 180],[176 178 177],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[169 171 170],[166 168 167],[161 163 162],[156 158 157],[150 152 151],[149 151 150],[148 150 149],[147 149 148],[147 149 148],[147 149 148],[141 143 142],[133 135 134],[124 126 125],[114 116 115],[104 106 105],[103 105 104],[106 108 107],[110 112 111]
[124 126 125],[119 121 120],[111 113 112],[110 112 111],[124 126 125],[137 139 138],[148 150 149],[159 161 160],[167 169 168],[156 158 157],[145 147 146],[141 143 142],[141 143 142],[141 143 142],[153 155 154],[166 168 167],[173 175 174],[175 177 176],[176 178 177],[168 170 169],[161 163 162],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[156 158 157],[154 156 155],[152 154 153],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[149 151 150],[146 148 147],[143 145 144],[139 141 140],[136 138 137],[132 134 133],[132 134 133],[132 134 133],[132 134 133],[132 134 133],[132 134 133],[129 131 130],[124 126 125],[119 121 120],[113 115 114],[108 110 109],[107 109 108],[109 111 110],[111 113 112]
