[130 132 131],[133 135 134],[137 139 138],[140 142 141],[141 143 142],[143 145 144],[142 144 143],[142 144 143],[140 142 141],[138 140 139],[136 138 137],[134 136 135],[132 134 133],[132 134 133],[135 136 135],[138 139 139],[136 136 136],[131 131 131],[125 125 125],[125 125 125],[126 126 126],[129 129 129],[136 136 136],[143 143 143],[146 146 146],[150 150 150],[151 151 151],[149 149 149],[146 146 146],[146 146 146],[146 146 146],[147 147 147],[151 151 151],[155 155 155],[160 160 160],[165 165 165],[170 170 170],[161 161 161],[152 152 152],[144 144 144],[136 136 136],[129 129 129],[130 130 130],[131 131 131],[137 137 137],[146 146 146],[155 155 155],[164 164 164],[173 173 173],[180 180 180],[183 183 183],[186 186 186],[184 185 186],[182 183 186],[177 178 182],[157 159 166],[139 142 150],[139 142 152],[147 151 162],[153 157 169],[155 159 170],[156 160 172],[146 150 161],[129 133 144],[112 116 127],[145 149 159],[176 180 190],[178 182 191],[146 150 159],[115 119 128],[108 113 121],[103 108 115],[105 110 116],[118 123 128],[131 136 141],[159 164 168],[189 194 198],[255 255 255]
[119 121 120],[122 124 123],[125 127 126],[128 130 129],[130 132 131],[132 134 133],[132 134 133],[133 135 134],[131 133 132],[129 131 130],[127 129 128],[124 126 125],[122 124 123],[121 123 122],[126 127 126],[130 130 130],[129 129 129],[126 126 126],[122 122 122],[123 123 123],[124 124 124],[126 126 126],[131 131 131],[136 136 136],[137 137 137],[139 139 139],[138 138 138],[136 136 136],[132 132 132],[131 131 131],[129 129 129],[129 129 129],[130 130 130],[132 132 132],[139 139 139],[147 147 147],[154 154 154],[148 148 148],[141 141 141],[135 135 135],[129 129 129],[123 123 123],[124 124 124],[125 125 125],[130 130 130],[137 137 137],[144 144 144],[152 152 152],[160 160 160],[166 166 166],[169 169 169],[173 173 173],[173 173 174],[173 174 177],[167 169 173],[146 148 155],[126 129 137],[128 132 141],[140 144 155],[150 154 166],[149 153 164],[147 151 162],[139 143 154],[128 132 143],[117 121 132],[143 147 157],[168 172 181],[169 173 182],[143 147 156],[117 121 130],[107 112 120],[ 99 103 110],[100 105 111],[116 121 126],[133 138 143],[160 165 169],[188 193 197],[255 255 255]
[112 114 113],[113 115 114],[116 118 117],[119 121 120],[121 123 122],[125 127 126],[126 128 127],[127 129 128],[127 129 128],[125 127 126],[122 124 123],[119 121 120],[115 117 116],[114 116 115],[119 120 119],[124 125 125],[126 126 126],[125 125 125],[124 124 124],[125 125 125],[126 126 126],[128 128 128],[130 130 130],[132 132 132],[132 132 132],[130 130 130],[129 129 129],[125 125 125],[121 121 121],[117 117 117],[114 114 114],[111 111 111],[111 111 111],[110 110 110],[117 117 117],[129 129 129],[138 138 138],[134 134 134],[130 130 130],[127 127 127],[124 124 124],[121 121 121],[122 122 122],[123 123 123],[126 126 126],[131 131 131],[136 136 136],[142 142 142],[148 148 148],[153 153 153],[158 158 158],[162 162 162],[165 165 166],[166 166 169],[162 163 167],[141 143 149],[119 122 131],[125 128 138],[142 145 156],[155 159 171],[149 153 164],[143 147 159],[139 143 154],[134 138 149],[131 135 146],[147 151 161],[162 166 176],[161 165 174],[142 146 155],[124 128 137],[110 115 123],[ 97 102 109],[ 96 101 107],[118 123 128],[138 143 148],[164 169 173],[190 195 199],[255 255 255]
[112 114 113],[113 115 114],[115 117 116],[118 120 119],[121 123 122],[125 127 126],[127 129 128],[129 131 130],[129 131 130],[127 129 128],[124 126 125],[120 122 121],[116 118 117],[114 116 115],[120 121 120],[126 126 126],[129 129 129],[130 130 130],[131 131 131],[133 133 133],[134 134 134],[135 135 135],[135 135 135],[135 135 135],[133 133 133],[130 130 130],[127 127 127],[123 123 123],[118 118 118],[113 113 113],[109 109 109],[105 105 105],[102 102 102],[99 99 99],[107 107 107],[122 122 122],[133 133 133],[132 132 132],[130 130 130],[128 128 128],[127 127 127],[125 125 125],[125 125 125],[125 125 125],[126 126 126],[128 128 128],[130 130 130],[134 134 134],[138 138 138],[143 143 143],[147 147 147],[151 151 151],[155 155 156],[157 157 160],[154 156 160],[135 137 143],[115 118 127],[123 127 136],[144 147 158],[159 163 175],[150 154 165],[140 144 155],[137 141 152],[138 142 153],[139 143 154],[149 153 163],[158 162 171],[156 160 169],[142 146 155],[130 134 143],[113 118 126],[ 97 101 108],[ 96 101 107],[121 126 131],[145 150 155],[170 175 179],[195 200 204],[255 255 255]
[141 143 142],[142 144 143],[143 145 144],[146 148 147],[149 151 150],[153 155 154],[155 157 156],[157 159 158],[157 159 158],[155 157 156],[152 154 153],[148 150 149],[145 147 146],[143 145 144],[148 149 148],[152 153 153],[155 155 155],[157 157 157],[158 158 158],[160 160 160],[161 161 161],[162 162 162],[162 162 162],[162 162 162],[160 160 160],[158 158 158],[155 155 155],[151 151 151],[147 147 147],[143 143 143],[138 138 138],[134 134 134],[132 132 132],[129 129 129],[140 140 140],[158 158 158],[172 172 172],[169 169 169],[165 165 165],[162 162 162],[157 157 157],[152 152 152],[148 148 148],[144 144 144],[141 141 141],[139 139 139],[137 137 137],[136 136 136],[136 136 136],[137 137 137],[138 138 138],[139 139 139],[140 140 141],[141 141 144],[139 140 145],[129 131 137],[119 122 131],[129 132 142],[146 149 160],[159 163 175],[148 152 164],[137 141 152],[132 136 147],[132 136 147],[132 136 147],[144 148 158],[156 160 169],[156 160 169],[143 147 156],[132 136 145],[118 122 130],[104 108 115],[104 109 115],[128 133 138],[152 157 162],[180 185 188],[208 213 216],[255 255 255]
[169 171 170],[170 172 171],[171 173 172],[174 176 175],[177 179 178],[181 183 182],[183 185 184],[185 187 186],[185 187 186],[183 185 184],[180 182 181],[176 178 177],[173 175 174],[171 173 172],[176 177 176],[179 180 180],[182 182 182],[184 184 184],[185 185 185],[187 187 187],[188 188 188],[189 189 189],[190 190 190],[190 190 190],[188 188 188],[186 186 186],[183 183 183],[179 179 179],[176 176 176],[172 172 172],[168 168 168],[164 164 164],[162 162 162],[159 159 159],[173 173 173],[194 194 194],[210 210 210],[206 206 206],[201 201 201],[195 195 195],[187 187 187],[180 180 180],[171 171 171],[164 164 164],[156 156 156],[149 149 149],[143 143 143],[138 138 138],[134 134 134],[131 131 131],[129 129 129],[127 127 127],[126 126 127],[125 125 128],[124 125 130],[124 126 132],[124 127 135],[134 137 147],[148 152 163],[159 163 175],[147 151 162],[134 138 149],[128 132 143],[126 130 141],[125 129 140],[139 143 153],[154 158 167],[156 160 169],[145 149 158],[134 138 147],[122 127 135],[110 115 122],[111 116 122],[135 140 145],[159 164 169],[190 195 198],[221 226 228],[255 255 255]
[196 198 197],[197 199 198],[198 200 199],[200 202 201],[203 205 204],[206 208 207],[208 209 209],[209 211 210],[209 211 210],[208 209 209],[205 207 206],[202 204 203],[200 202 201],[198 200 199],[201 202 201],[203 204 204],[206 206 206],[208 208 208],[209 209 209],[211 211 211],[212 212 212],[213 213 213],[213 213 213],[213 213 213],[212 212 212],[210 210 210],[209 209 209],[206 206 206],[203 203 203],[199 199 199],[196 196 196],[192 192 192],[190 190 190],[187 187 187],[199 199 199],[217 217 217],[231 231 231],[228 228 228],[224 224 224],[218 218 218],[210 210 210],[204 204 204],[194 194 194],[186 186 186],[177 177 177],[170 170 170],[162 162 162],[156 156 156],[151 151 151],[147 147 147],[144 144 144],[141 141 141],[139 139 140],[137 138 141],[138 139 144],[142 144 150],[147 150 158],[156 159 169],[166 170 181],[173 177 189],[158 162 174],[143 147 158],[133 137 148],[128 132 143],[123 127 138],[139 143 153],[155 159 169],[158 162 171],[145 149 158],[133 137 146],[122 126 134],[111 115 122],[112 117 123],[135 140 145],[158 163 168],[190 195 198],[224 229 231],[255 255 255]
[221 223 222],[222 224 223],[223 225 224],[225 227 226],[228 230 229],[230 232 231],[232 233 233],[232 234 233],[233 234 234],[232 233 233],[229 231 230],[227 229 228],[225 227 226],[223 225 224],[225 226 225],[227 227 227],[229 229 229],[231 231 231],[232 232 232],[233 233 233],[234 234 234],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[234 234 234],[233 233 233],[231 231 231],[228 228 228],[225 225 225],[222 222 222],[219 219 219],[217 217 217],[215 215 215],[222 222 222],[235 235 235],[244 244 244],[242 242 242],[240 240 240],[237 237 237],[231 231 231],[226 226 226],[217 217 217],[210 210 210],[202 202 202],[195 195 195],[187 187 187],[182 182 182],[177 177 177],[173 173 173],[171 171 171],[168 168 168],[166 166 168],[165 166 168],[166 167 172],[173 175 181],[180 183 191],[186 190 199],[192 196 207],[195 199 211],[177 181 193],[158 162 174],[145 149 160],[134 138 149],[124 128 139],[141 145 156],[159 163 172],[161 165 174],[146 150 159],[130 134 143],[119 124 132],[109 113 120],[109 114 120],[131 136 141],[152 157 161],[186 191 193],[223 227 229],[255 255 255]
[244 246 245],[245 247 246],[246 248 247],[248 250 249],[250 252 251],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[247 249 248],[245 247 246],[246 247 247],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[246 246 246],[243 243 243],[243 243 243],[241 241 241],[243 243 243],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[249 249 249],[246 246 246],[239 239 239],[232 232 232],[225 225 225],[219 219 219],[212 212 212],[208 208 208],[203 203 203],[199 199 199],[197 197 197],[195 195 195],[194 194 195],[193 194 195],[194 195 199],[202 204 211],[211 214 222],[215 219 227],[216 220 231],[215 219 231],[195 199 210],[174 178 190],[157 161 172],[140 144 155],[126 130 141],[144 148 159],[163 167 177],[165 169 178],[147 151 160],[129 133 142],[118 123 131],[108 112 119],[108 113 119],[127 132 137],[146 151 155],[182 187 189],[222 226 227],[255 255 255]
[248 250 249],[249 250 250],[249 251 250],[251 252 252],[252 253 253],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[249 250 250],[249 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[246 246 246],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[245 245 245],[241 241 241],[237 237 237],[233 233 233],[229 229 229],[227 227 227],[224 224 224],[222 222 222],[221 221 221],[219 219 219],[219 219 220],[218 219 220],[218 220 222],[223 225 229],[228 231 236],[230 233 238],[231 235 241],[229 233 240],[210 214 223],[191 195 206],[172 176 187],[152 156 167],[134 138 149],[155 159 170],[178 182 191],[179 183 192],[157 161 170],[135 139 148],[124 128 136],[114 118 125],[113 118 124],[130 135 140],[146 151 155],[181 186 189],[220 224 227],[255 255 255]
[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[252 254 253],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[243 244 244],[243 244 245],[244 246 247],[244 247 249],[245 248 250],[245 249 251],[243 247 249],[225 229 235],[208 212 222],[187 191 202],[164 168 179],[142 146 157],[167 171 181],[192 196 205],[192 196 205],[167 171 180],[141 145 154],[130 134 142],[120 125 132],[119 124 130],[133 138 143],[146 151 155],[180 185 188],[218 223 226],[255 255 255]
