[136 137 139],[119 120 122],[92 93 95],[75 76 78],[100 101 103],[126 127 129],[136 137 139],[135 136 138],[134 135 137],[131 132 134],[128 129 131],[127 128 130],[127 128 130],[128 129 131],[128 129 131],[129 130 132],[129 130 132],[131 132 134],[132 133 135],[133 134 136],[133 134 136],[134 135 137],[134 135 137],[134 135 137],[133 134 136],[133 134 136],[132 133 135],[131 132 134],[129 130 132],[129 130 132],[128 129 131],[128 129 131],[133 134 135],[138 138 138],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[140 140 140],[141 141 141],[141 141 141],[142 142 142],[149 149 149],[155 155 155],[156 156 156],[153 153 153],[149 149 149],[142 142 142],[134 134 134],[132 132 132],[140 140 140],[148 148 148],[162 162 162],[178 178 178],[188 188 188],[184 184 184],[181 181 181],[168 168 168],[150 150 150],[135 135 135],[127 128 127],[120 122 121],[121 123 122],[126 128 127],[131 133 132]
[132 133 135],[116 117 119],[91 92 94],[76 77 79],[103 104 106],[131 132 134],[141 142 144],[141 142 144],[141 142 144],[138 139 141],[135 136 138],[133 134 136],[133 134 136],[132 133 135],[133 134 136],[134 135 137],[134 135 137],[136 137 139],[137 138 140],[138 139 141],[138 139 141],[139 140 142],[139 140 142],[139 140 142],[138 139 141],[138 139 141],[137 138 140],[136 137 139],[134 135 137],[134 135 137],[133 134 136],[132 133 135],[134 135 136],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[137 137 137],[136 136 136],[134 134 134],[132 132 132],[138 138 138],[144 144 144],[145 145 145],[142 142 142],[138 138 138],[131 131 131],[124 124 124],[122 122 122],[130 130 130],[137 137 137],[151 151 151],[167 167 167],[176 176 176],[173 173 173],[170 170 170],[157 157 157],[140 140 140],[126 126 126],[121 122 121],[117 119 118],[118 120 119],[121 123 122],[125 127 126]
[128 129 131],[113 114 116],[90 91 93],[77 78 80],[106 107 109],[135 136 138],[146 147 149],[147 148 150],[148 149 151],[145 146 148],[142 143 145],[139 140 142],[138 139 141],[136 137 139],[137 138 140],[138 139 141],[138 139 141],[140 141 143],[141 142 144],[142 143 145],[142 143 145],[143 144 146],[143 144 146],[143 144 146],[142 143 145],[142 143 145],[141 142 144],[140 141 143],[138 139 141],[138 139 141],[137 138 140],[136 137 139],[135 136 137],[136 136 136],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[135 135 135],[132 132 132],[126 126 126],[122 122 122],[128 128 128],[133 133 133],[134 134 134],[131 131 131],[128 128 128],[121 121 121],[114 114 114],[113 113 113],[120 120 120],[127 127 127],[140 140 140],[155 155 155],[164 164 164],[161 161 161],[158 158 158],[146 146 146],[130 130 130],[116 116 116],[115 116 115],[113 115 114],[114 116 115],[117 119 118],[118 120 119]
[129 130 132],[116 117 119],[94 95 97],[83 84 86],[115 116 118],[146 147 149],[159 160 162],[161 162 164],[163 164 166],[160 161 163],[157 158 160],[154 155 157],[152 153 155],[150 151 153],[151 152 154],[152 153 155],[152 153 155],[154 155 157],[155 156 158],[156 157 159],[156 157 159],[157 158 160],[157 158 160],[157 158 160],[156 157 159],[156 157 159],[155 156 158],[154 155 157],[152 153 155],[152 153 155],[151 152 154],[150 151 153],[148 148 150],[146 146 146],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[145 145 145],[140 140 140],[132 132 132],[125 125 125],[131 131 131],[136 136 136],[137 137 137],[134 134 134],[131 131 131],[125 125 125],[118 118 118],[117 117 117],[124 124 124],[130 130 130],[143 143 143],[157 157 157],[166 166 166],[163 163 163],[160 160 160],[149 149 149],[133 133 133],[120 120 120],[117 118 117],[115 117 116],[114 116 115],[115 117 116],[115 117 116]
[133 134 136],[122 123 125],[103 104 106],[94 95 97],[129 130 132],[163 164 166],[178 179 181],[182 183 185],[185 186 188],[181 182 184],[178 179 181],[175 176 178],[174 175 177],[172 173 175],[173 174 176],[174 175 177],[174 175 177],[176 177 179],[177 178 180],[178 179 181],[178 179 181],[179 180 182],[179 180 182],[179 180 182],[178 179 181],[178 179 181],[177 178 180],[176 177 179],[174 175 177],[174 175 177],[173 174 176],[172 173 175],[169 169 171],[166 166 166],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[159 159 159],[149 149 149],[141 141 141],[146 146 146],[151 151 151],[153 153 153],[150 150 150],[147 147 147],[141 141 141],[135 135 135],[133 133 133],[140 140 140],[146 146 146],[157 157 157],[170 170 170],[178 178 178],[176 176 176],[173 173 173],[163 163 163],[148 148 148],[135 135 135],[127 128 128],[119 121 120],[116 118 117],[116 118 117],[114 116 115]
[138 139 141],[129 130 132],[112 113 115],[106 107 109],[144 145 147],[181 182 184],[198 199 201],[203 204 206],[207 208 210],[203 204 206],[200 201 203],[197 198 200],[196 197 199],[195 196 198],[196 197 199],[197 198 200],[197 198 200],[199 200 202],[200 201 203],[201 202 204],[201 202 204],[202 203 205],[202 203 205],[202 203 205],[201 202 204],[201 202 204],[200 201 203],[199 200 202],[197 198 200],[197 198 200],[196 197 199],[195 196 198],[191 191 193],[187 187 187],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[178 178 178],[167 167 167],[157 157 157],[162 162 162],[167 167 167],[169 169 169],[166 166 166],[163 163 163],[157 157 157],[152 152 152],[150 150 150],[156 156 156],[162 162 162],[172 172 172],[184 184 184],[191 191 191],[189 189 189],[187 187 187],[177 177 177],[164 164 164],[151 151 151],[137 138 138],[124 126 125],[118 120 119],[116 118 117],[114 116 115]
[139 140 142],[131 132 134],[117 118 120],[112 113 115],[153 154 156],[193 194 196],[211 212 214],[218 219 221],[223 224 226],[219 220 222],[216 217 219],[214 215 217],[215 216 218],[215 216 218],[216 217 219],[217 218 220],[217 218 220],[219 220 222],[220 221 223],[221 222 223],[221 222 223],[222 223 224],[222 223 224],[222 223 224],[221 222 223],[221 222 223],[220 221 223],[219 220 222],[217 218 220],[217 218 220],[216 217 219],[215 216 218],[212 213 214],[210 210 210],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[203 203 203],[194 194 194],[186 186 186],[191 191 191],[195 195 195],[197 197 197],[194 194 194],[191 191 191],[186 186 186],[181 181 181],[180 180 180],[185 185 185],[190 190 190],[199 199 199],[209 209 209],[215 215 215],[214 214 214],[212 212 212],[203 203 203],[192 192 192],[179 179 179],[156 157 157],[134 135 134],[124 126 125],[122 124 123],[120 122 121]
[140 141 143],[134 135 137],[121 122 124],[119 120 122],[162 163 165],[205 206 208],[225 226 228],[232 233 235],[239 240 242],[236 237 239],[233 234 236],[232 233 235],[234 235 237],[235 236 238],[236 237 239],[237 238 240],[237 238 240],[239 240 242],[240 241 243],[241 242 243],[241 242 243],[242 243 244],[242 243 244],[242 243 244],[241 242 243],[241 242 243],[240 241 243],[239 240 242],[237 238 240],[237 238 240],[236 237 239],[235 236 238],[234 235 236],[233 233 234],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[229 229 229],[222 222 222],[216 216 216],[220 220 220],[223 223 223],[225 225 225],[222 222 222],[220 220 220],[216 216 216],[212 212 212],[211 211 211],[215 215 215],[219 219 219],[227 227 227],[235 235 235],[240 240 240],[239 239 239],[238 238 238],[230 230 230],[220 220 220],[207 207 207],[175 176 176],[143 145 144],[130 132 131],[128 130 129],[127 129 128]
[138 139 141],[132 133 135],[122 123 125],[121 122 124],[166 167 169],[211 212 214],[233 234 236],[241 242 244],[249 250 252],[246 247 249],[244 245 247],[243 244 246],[246 247 249],[248 249 251],[249 250 251],[250 251 252],[250 251 252],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 252],[250 251 252],[249 250 251],[248 249 251],[248 249 250],[248 248 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[246 246 246],[241 241 241],[237 237 237],[240 240 240],[242 242 242],[243 243 243],[242 242 242],[240 240 240],[237 237 237],[233 233 233],[233 233 233],[236 236 236],[239 239 239],[245 245 245],[251 251 251],[255 255 255],[254 254 254],[253 253 253],[247 247 247],[240 240 240],[228 228 228],[188 189 189],[149 150 149],[133 135 134],[132 134 133],[131 133 132]
[130 131 133],[125 126 128],[116 117 119],[116 117 119],[163 164 166],[209 210 212],[232 233 235],[241 242 244],[250 251 253],[248 249 251],[246 247 249],[245 246 248],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[250 251 252],[251 251 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[247 247 247],[245 245 245],[247 247 247],[248 248 248],[249 249 249],[248 248 248],[247 247 247],[245 245 245],[243 243 243],[243 243 243],[245 245 245],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[237 237 237],[193 194 194],[151 152 151],[133 135 134],[133 135 134],[132 134 133]
[122 123 125],[118 119 121],[110 111 113],[112 113 115],[159 160 162],[206 207 209],[231 232 234],[241 242 244],[251 252 254],[249 250 252],[248 249 251],[248 249 251],[249 250 252],[251 252 254],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[251 252 254],[253 253 254],[254 254 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[246 246 246],[198 199 199],[152 153 152],[133 135 134],[133 135 134],[133 135 134]
