[132 134 133],[127 129 128],[143 145 144],[176 178 177],[209 211 210],[207 209 208],[205 207 206],[204 206 205],[201 203 202],[200 202 201],[198 200 199],[196 198 197],[195 197 196],[194 196 195],[194 196 195],[194 196 195],[195 197 196],[196 198 197],[197 199 198],[198 200 199],[199 201 200],[200 202 201],[200 202 201],[195 197 196],[189 191 190],[189 191 190],[195 197 196],[201 203 202],[209 211 210],[216 218 217],[224 226 225],[231 233 232],[238 240 239],[241 242 242],[241 243 242],[243 244 244],[242 244 243],[243 245 244],[239 241 240],[236 238 237],[232 234 233],[229 231 230],[226 228 227],[227 230 229],[231 234 234],[234 238 239],[235 239 240],[236 240 241],[238 242 243],[239 243 244],[241 245 246],[242 246 247],[243 247 247],[244 247 247],[243 247 247],[243 247 247],[243 246 246],[242 246 246],[241 245 245],[238 242 243],[237 241 242],[236 240 241],[235 239 240],[230 234 235],[215 219 220],[199 203 204],[184 188 189],[171 175 176],[157 161 162],[144 148 149],[133 137 138],[130 134 135],[134 138 139],[139 143 144],[159 163 164],[177 181 182],[196 200 201],[215 219 220]
[152 154 153],[149 151 150],[164 166 165],[194 196 195],[224 226 225],[224 226 225],[223 225 224],[223 225 224],[222 224 223],[222 224 223],[221 223 222],[220 222 221],[220 221 221],[219 221 220],[219 221 220],[219 221 220],[219 221 220],[218 220 219],[218 220 219],[218 220 219],[217 219 218],[216 218 217],[215 217 216],[213 215 214],[209 211 210],[211 212 212],[215 217 216],[220 222 221],[227 229 228],[233 235 234],[240 242 241],[246 248 247],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[250 252 251],[247 248 248],[243 244 244],[240 242 241],[237 239 238],[238 241 240],[242 245 245],[245 249 250],[246 250 251],[247 251 252],[248 252 253],[249 253 253],[250 254 255],[251 254 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[250 254 255],[249 253 254],[248 252 253],[247 251 252],[247 251 252],[242 246 247],[224 228 229],[206 210 211],[190 194 195],[175 179 180],[160 164 165],[146 150 151],[133 137 138],[131 135 136],[136 140 141],[141 145 146],[163 167 168],[183 187 188],[204 208 209],[224 228 229]
[196 198 197],[196 198 197],[204 206 205],[218 220 219],[233 235 234],[234 236 235],[235 237 236],[236 238 237],[237 238 238],[237 239 238],[237 238 238],[236 238 237],[236 237 237],[236 237 237],[236 237 237],[236 237 237],[235 237 236],[234 236 235],[232 234 233],[230 232 231],[228 230 229],[226 228 227],[225 227 226],[227 229 228],[229 231 230],[231 233 232],[234 235 235],[236 238 237],[240 241 241],[243 245 244],[247 248 248],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[248 249 249],[247 248 248],[245 246 246],[245 248 247],[247 250 250],[249 252 252],[249 252 253],[249 253 253],[250 253 254],[250 254 254],[251 255 255],[252 255 255],[252 255 255],[252 255 255],[251 254 255],[251 254 255],[250 254 254],[250 254 254],[249 253 254],[248 252 253],[247 251 252],[247 251 252],[246 250 251],[241 245 246],[222 226 227],[202 206 207],[185 189 190],[170 174 175],[155 159 160],[142 146 147],[130 134 135],[129 133 134],[135 139 140],[142 146 147],[164 168 169],[186 190 191],[207 211 212],[226 230 231]
[241 243 242],[243 245 244],[243 245 244],[243 245 244],[241 243 242],[244 246 245],[247 249 248],[249 251 250],[251 252 252],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[250 252 251],[247 249 248],[242 244 243],[239 241 240],[236 238 237],[235 237 236],[242 244 243],[249 250 250],[252 253 253],[252 253 253],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[252 254 254],[253 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 254 255],[250 254 255],[249 253 254],[249 253 254],[248 252 253],[247 251 252],[247 251 252],[247 251 252],[246 250 251],[241 245 246],[219 223 224],[197 201 202],[179 183 184],[164 168 169],[149 153 154],[137 141 142],[126 130 131],[126 130 131],[134 138 139],[143 147 148],[166 170 171],[189 193 194],[210 214 215],[228 232 233]
[246 247 247],[246 248 247],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[249 251 250],[251 253 252],[252 253 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[249 251 250],[246 248 247],[244 246 245],[242 244 243],[242 244 243],[246 248 247],[251 253 252],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 254 255],[250 254 255],[249 253 254],[249 253 254],[249 253 254],[248 252 253],[248 252 253],[248 252 253],[247 251 252],[242 246 247],[217 221 222],[192 196 197],[172 176 177],[156 160 161],[140 144 145],[131 135 136],[122 126 127],[121 125 126],[126 130 131],[131 135 136],[164 168 169],[198 202 203],[222 226 227],[232 236 237]
[246 248 247],[243 245 244],[243 245 244],[246 248 247],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 254],[252 254 254],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[242 246 247],[214 218 219],[186 190 191],[164 168 169],[147 151 152],[130 134 135],[124 128 129],[117 121 122],[115 119 120],[116 120 121],[117 121 122],[162 166 167],[208 212 213],[235 239 240],[236 240 241]
[247 248 248],[242 244 243],[242 244 243],[247 249 248],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[243 247 248],[213 217 218],[184 188 189],[161 165 166],[143 147 148],[125 129 130],[120 124 125],[115 119 120],[112 116 117],[111 115 116],[109 113 114],[162 166 167],[216 220 221],[244 248 249],[240 244 245]
[249 250 250],[244 246 245],[244 246 245],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[244 248 249],[216 220 221],[188 192 193],[166 170 171],[147 151 152],[130 134 135],[125 129 130],[119 123 124],[116 120 121],[114 118 119],[111 115 116],[164 168 169],[217 221 222],[245 249 250],[242 246 247]
[250 251 251],[246 248 247],[246 248 247],[249 251 250],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[245 249 250],[218 222 223],[193 197 198],[171 175 176],[152 156 157],[134 138 139],[129 133 134],[123 127 128],[119 123 124],[116 120 121],[113 117 118],[166 170 171],[219 223 224],[247 251 252],[244 248 249]
[249 251 250],[247 249 248],[248 250 249],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[245 249 250],[221 225 226],[198 202 203],[177 181 182],[158 162 163],[139 143 144],[133 137 138],[127 131 132],[122 126 127],[119 123 124],[115 119 120],[167 171 172],[220 224 225],[248 252 253],[245 249 250]
[249 250 250],[249 251 250],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[246 250 251],[225 229 230],[204 208 209],[183 187 188],[163 167 168],[145 149 150],[138 142 143],[130 134 135],[125 129 130],[120 124 125],[117 121 122],[169 172 173],[221 225 225],[249 253 253],[246 250 250]
