[255 253 248],[255 253 250],[254 254 252],[254 254 254],[250 253 254],[246 252 255],[244 252 255],[245 253 255],[245 255 255],[216 228 233],[187 202 212],[177 193 206],[190 206 219],[204 220 233],[219 233 241],[235 246 250],[244 254 255],[242 252 255],[240 250 255],[244 251 255],[248 253 255],[252 255 255],[251 253 254],[250 252 253],[251 252 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 252],[252 251 250],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[255 255 254],[255 255 255],[251 253 253],[248 251 252],[247 250 252],[248 251 253],[249 252 255]
[255 253 248],[255 253 250],[254 254 252],[254 254 254],[250 253 254],[246 252 255],[244 252 255],[245 253 255],[245 255 255],[216 228 233],[187 202 212],[177 193 206],[190 206 219],[204 220 233],[219 233 241],[235 246 250],[244 254 255],[242 252 255],[240 250 255],[244 251 255],[248 253 255],[252 255 255],[251 253 254],[250 252 253],[251 252 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 252],[252 251 250],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[255 255 254],[255 255 255],[251 253 253],[248 251 252],[247 250 252],[248 251 253],[249 252 255]
[255 253 248],[255 253 250],[254 254 252],[254 254 254],[250 253 254],[246 252 255],[244 252 255],[245 253 255],[245 255 255],[216 228 233],[187 202 212],[177 193 206],[190 206 219],[204 220 233],[219 233 241],[235 246 250],[244 254 255],[242 252 255],[240 250 255],[244 251 255],[248 253 255],[252 255 255],[251 253 254],[250 252 253],[251 252 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 252],[252 251 250],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[255 255 254],[255 255 255],[251 253 253],[248 251 252],[247 250 252],[248 251 253],[249 252 255]
[255 253 248],[255 253 250],[254 254 252],[254 254 254],[250 253 254],[246 252 255],[244 252 255],[245 253 255],[245 255 255],[216 228 233],[187 202 212],[177 193 206],[190 206 219],[204 220 233],[219 233 241],[235 246 250],[244 254 255],[242 252 255],[240 250 255],[244 251 255],[248 253 255],[252 255 255],[251 253 254],[250 252 253],[251 252 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 252],[252 251 250],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[255 255 254],[255 255 255],[251 253 253],[248 251 252],[247 250 252],[248 251 253],[249 252 255]
[255 253 248],[255 253 250],[254 254 252],[254 254 254],[250 253 254],[246 252 255],[244 252 255],[245 253 255],[245 255 255],[216 228 233],[187 202 212],[177 193 206],[190 206 219],[204 220 233],[219 233 241],[235 246 250],[244 254 255],[242 252 255],[240 250 255],[244 251 255],[248 253 255],[252 255 255],[251 253 254],[250 252 253],[251 252 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 252],[252 251 250],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[255 255 254],[255 255 255],[251 253 253],[248 251 252],[247 250 252],[248 251 253],[249 252 255]
[255 253 248],[255 253 250],[254 254 252],[254 254 254],[250 253 254],[246 252 255],[244 252 255],[245 253 255],[245 255 255],[216 228 233],[187 202 212],[177 193 206],[190 206 219],[204 220 233],[219 233 241],[235 246 250],[244 254 255],[242 252 255],[240 250 255],[244 251 255],[248 253 255],[252 255 255],[251 253 254],[250 252 253],[251 252 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 252],[252 251 250],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[255 255 254],[255 255 255],[251 253 253],[248 251 252],[247 250 252],[248 251 253],[249 252 255]
[255 253 248],[255 253 250],[254 254 252],[254 254 254],[250 253 254],[246 252 255],[244 252 255],[245 253 255],[245 255 255],[216 228 233],[187 202 212],[177 193 206],[190 206 219],[204 220 233],[219 233 241],[235 246 250],[244 254 255],[242 252 255],[240 250 255],[244 251 255],[248 253 255],[252 255 255],[251 253 254],[250 252 253],[251 252 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 252],[252 251 250],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[255 255 254],[255 255 255],[251 253 253],[248 251 252],[247 250 252],[248 251 253],[249 252 255]
[255 253 248],[255 253 250],[254 254 252],[254 254 254],[250 253 254],[246 252 255],[244 252 255],[245 253 255],[245 255 255],[216 228 233],[187 202 212],[177 193 205],[190 206 218],[204 220 232],[219 233 241],[235 246 250],[244 254 255],[242 252 255],[240 250 255],[244 251 255],[248 253 255],[252 255 255],[251 253 254],[250 252 253],[251 252 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 252],[252 251 250],[251 250 249],[253 252 250],[254 254 252],[255 255 254],[255 255 254],[255 255 255],[251 253 253],[248 251 252],[247 250 252],[248 251 253],[249 252 255]
[255 253 249],[254 254 251],[254 254 253],[253 255 254],[250 253 254],[247 252 255],[245 252 255],[246 253 255],[246 255 255],[217 228 232],[189 202 210],[179 193 204],[192 206 217],[206 220 231],[221 233 240],[236 246 249],[245 254 255],[243 251 254],[241 249 254],[244 250 254],[249 253 255],[252 255 255],[251 253 254],[250 252 253],[251 252 254],[252 252 254],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 253 253],[251 251 252],[250 250 250],[252 252 252],[253 254 254],[254 255 255],[254 255 255],[253 255 255],[250 253 254],[247 251 253],[246 251 253],[247 252 254],[248 253 255]
[255 253 250],[254 254 251],[254 254 253],[253 255 254],[250 253 254],[247 252 255],[246 252 255],[247 253 255],[247 255 255],[218 228 232],[190 202 209],[180 193 202],[193 206 215],[207 220 229],[222 233 239],[237 246 249],[246 254 255],[244 251 254],[242 249 254],[244 250 254],[249 253 255],[252 255 255],[251 253 254],[250 252 253],[251 252 254],[252 252 254],[253 253 255],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 253 253],[251 251 253],[249 250 252],[251 252 253],[253 254 255],[253 255 255],[253 255 255],[252 255 255],[249 253 255],[246 251 254],[246 251 254],[247 252 255],[248 253 255]
