[219 224 226],[190 195 198],[166 171 175],[152 157 161],[139 144 148],[131 136 140],[124 129 133],[122 127 131],[135 140 144],[148 153 157],[168 173 177],[191 196 200],[214 219 223],[228 233 236],[242 247 248],[249 253 254],[250 254 255],[251 255 255],[251 255 255],[251 255 255],[251 254 255],[251 254 254],[251 252 254],[252 252 254],[252 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 249],[248 248 247],[249 249 247],[251 251 249],[253 252 250],[253 253 250],[253 254 249],[253 254 250],[254 254 252],[254 254 254],[253 254 254],[252 254 254],[252 255 255],[251 254 255],[251 254 255],[249 254 254],[247 253 254],[246 253 253],[246 252 253]
[222 227 228],[190 195 198],[166 171 175],[154 159 163],[143 148 152],[136 141 145],[129 134 138],[127 132 136],[140 145 149],[153 158 162],[174 179 183],[196 201 205],[219 224 228],[232 237 239],[245 250 250],[251 255 255],[251 255 255],[251 255 255],[250 254 255],[250 254 254],[250 253 254],[250 253 254],[250 251 253],[251 251 253],[251 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[244 244 244],[243 243 243],[242 242 242],[243 243 243],[244 244 244],[245 245 245],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 248],[248 248 247],[249 249 247],[250 250 248],[251 250 248],[251 251 248],[251 252 247],[251 252 248],[252 252 250],[252 252 252],[252 253 253],[251 253 253],[251 254 254],[251 254 254],[251 255 255],[251 255 255],[250 255 255],[249 255 255],[249 255 255]
[218 223 226],[186 191 195],[163 168 172],[154 159 163],[146 151 155],[142 147 151],[137 142 146],[137 142 146],[148 153 157],[159 164 168],[177 182 186],[197 202 206],[216 221 225],[229 234 237],[242 247 249],[248 252 254],[248 253 255],[249 253 255],[247 251 253],[245 249 251],[245 249 250],[248 251 252],[251 252 254],[252 253 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 251],[251 251 250],[250 249 247],[247 246 244],[244 243 241],[244 244 241],[244 245 240],[245 245 241],[246 246 244],[246 246 246],[246 248 247],[246 249 248],[247 250 250],[247 251 251],[248 251 252],[247 252 253],[247 253 254],[247 254 255],[247 254 255]
[215 220 224],[182 187 191],[159 164 168],[154 159 163],[150 155 159],[148 153 157],[146 151 155],[147 152 156],[157 162 166],[165 170 174],[181 186 190],[198 203 207],[214 219 223],[226 231 235],[239 244 247],[245 250 253],[246 251 254],[247 252 255],[243 247 251],[239 243 247],[240 244 246],[247 249 250],[253 254 255],[254 254 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 253],[254 254 252],[251 250 248],[244 243 241],[238 237 235],[238 238 235],[238 239 234],[239 239 235],[240 240 238],[240 240 240],[240 242 241],[241 244 243],[242 246 245],[243 247 247],[244 248 250],[244 250 252],[245 251 253],[245 252 254],[246 253 254]
[213 218 221],[177 182 185],[153 158 162],[152 157 161],[151 156 160],[152 157 161],[153 158 162],[156 161 165],[164 169 173],[172 177 181],[185 190 194],[199 204 208],[213 218 222],[225 230 234],[237 242 246],[243 248 252],[245 250 254],[247 252 255],[244 248 251],[240 244 247],[241 244 246],[246 249 250],[252 253 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 253],[255 255 253],[252 251 249],[246 245 243],[240 239 237],[240 240 237],[240 240 236],[240 240 237],[241 241 239],[242 242 242],[242 243 243],[242 245 244],[243 247 246],[244 247 248],[245 249 250],[245 250 252],[245 251 253],[245 253 254],[246 253 254]
[212 216 219],[171 176 179],[146 151 155],[148 153 157],[151 156 160],[155 160 164],[159 164 168],[164 169 173],[171 176 180],[179 184 188],[189 194 198],[201 206 210],[212 217 221],[224 229 233],[235 240 244],[242 247 250],[244 249 253],[248 253 255],[246 251 253],[244 248 251],[245 248 250],[247 250 251],[250 251 253],[251 252 253],[252 252 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 252],[254 254 252],[253 252 250],[250 250 248],[247 247 245],[247 247 244],[247 248 243],[248 248 244],[248 248 246],[249 249 249],[248 249 249],[248 250 250],[247 251 250],[248 251 252],[249 252 253],[248 253 253],[247 253 254],[246 254 255],[247 254 255]
[210 214 216],[165 170 173],[139 144 148],[145 150 154],[151 156 160],[158 163 167],[165 170 174],[172 177 181],[178 183 187],[185 190 194],[194 199 203],[203 208 212],[212 217 221],[223 228 232],[233 238 242],[240 245 248],[244 249 252],[249 254 255],[249 254 255],[249 253 255],[249 252 254],[248 251 253],[248 249 251],[249 250 251],[250 250 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[250 250 250],[251 251 251],[252 252 251],[253 253 252],[254 254 252],[255 255 253],[255 255 253],[255 255 252],[255 255 251],[255 255 252],[255 255 253],[255 255 255],[254 255 255],[253 255 255],[252 255 255],[252 255 255],[252 255 255],[251 255 255],[249 255 255],[248 255 255],[248 255 255]
[210 214 217],[168 173 176],[143 148 152],[149 154 158],[153 158 162],[159 164 168],[164 169 173],[169 174 178],[175 180 184],[181 186 190],[191 196 200],[202 207 211],[213 218 222],[225 230 234],[237 242 245],[244 249 251],[246 251 253],[250 254 255],[248 253 254],[247 251 253],[247 250 252],[248 251 253],[250 251 253],[250 251 252],[251 251 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 251],[253 253 252],[254 254 252],[255 254 252],[255 254 252],[255 254 251],[254 255 250],[254 255 251],[254 254 252],[254 254 254],[253 254 254],[252 255 254],[251 255 254],[251 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[248 255 255]
[209 214 218],[171 176 179],[148 153 157],[152 157 161],[156 161 165],[160 165 169],[163 168 172],[166 171 175],[172 177 181],[177 182 186],[188 193 197],[201 206 210],[214 219 223],[227 232 235],[241 246 248],[247 252 254],[249 254 254],[251 255 255],[247 252 253],[244 248 250],[244 247 250],[247 250 252],[251 252 254],[251 252 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
[208 213 217],[171 176 180],[149 154 158],[153 158 162],[156 161 165],[159 164 168],[161 166 170],[164 169 173],[169 174 178],[174 179 183],[186 191 195],[200 205 209],[214 219 223],[228 233 236],[243 248 249],[249 254 255],[250 255 255],[251 255 255],[247 251 252],[243 247 249],[243 246 249],[247 250 252],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[253 253 251],[254 253 251],[254 253 251],[254 253 250],[253 254 249],[253 254 250],[253 253 251],[253 253 253],[252 253 253],[251 254 253],[250 254 253],[250 254 254],[250 254 255],[249 254 255],[248 255 255],[247 255 255],[247 255 255]
