[122 124 123],[114 116 115],[121 123 122],[143 145 144],[165 167 166],[153 155 154],[139 141 140],[135 137 136],[148 150 149],[162 164 163],[152 154 153],[138 140 139],[130 132 131],[136 138 137],[143 145 144],[145 147 146],[144 146 145],[145 147 146],[151 153 152],[157 159 158],[163 165 164],[169 171 170],[175 177 176],[177 179 178],[179 181 180],[180 182 181],[180 182 181],[180 182 181],[183 185 184],[185 187 186],[190 192 191],[197 199 198],[204 206 205],[210 212 211],[217 219 218],[224 226 225],[233 235 234],[242 244 243],[246 248 247],[246 248 247],[247 249 248],[248 250 249],[250 252 251],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[246 248 247],[248 250 249],[249 251 250],[250 252 251],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[250 251 251],[246 247 247],[242 244 243],[246 248 247],[250 251 251],[250 251 251],[246 247 247],[241 243 242],[199 201 200],[153 155 154],[122 123 123],[115 116 117]
[114 116 115],[104 106 105],[110 112 111],[131 133 132],[152 154 153],[139 141 140],[125 127 126],[121 123 122],[134 136 135],[147 149 148],[138 140 139],[124 126 125],[116 118 117],[124 126 125],[132 134 133],[135 137 136],[136 138 137],[139 141 140],[142 144 143],[146 148 147],[149 151 150],[153 155 154],[156 158 157],[156 158 157],[157 159 158],[157 159 158],[156 158 157],[156 158 157],[159 161 160],[162 164 163],[166 168 167],[173 175 174],[179 181 180],[185 187 186],[191 193 192],[198 200 199],[208 210 209],[217 219 218],[221 223 222],[221 223 222],[222 224 223],[222 224 223],[223 225 224],[223 225 224],[223 225 224],[224 225 225],[224 225 225],[224 225 225],[224 225 225],[224 225 225],[223 225 224],[223 225 224],[222 224 223],[222 224 223],[221 223 222],[220 222 221],[221 223 222],[223 225 224],[224 226 225],[225 227 226],[227 229 228],[229 231 230],[231 233 232],[233 234 234],[230 231 231],[227 229 228],[224 226 225],[220 222 221],[216 218 217],[224 226 225],[232 233 233],[234 235 235],[229 230 230],[223 225 224],[185 187 186],[145 147 146],[117 118 118],[112 113 114]
[107 109 108],[95 97 96],[ 99 101 100],[119 121 120],[139 141 140],[126 128 127],[111 113 112],[107 109 108],[120 122 121],[133 135 134],[124 126 125],[110 112 111],[103 105 104],[112 114 113],[120 122 121],[125 127 126],[129 131 130],[132 134 133],[133 135 134],[134 136 135],[135 137 136],[136 138 137],[136 138 137],[135 137 136],[134 136 135],[134 136 135],[133 135 134],[133 135 134],[136 138 137],[139 141 140],[143 145 144],[149 151 150],[155 157 156],[160 162 161],[166 168 167],[173 175 174],[183 185 184],[193 195 194],[196 198 197],[196 198 197],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[196 198 197],[197 198 198],[197 198 198],[197 198 198],[197 198 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[196 198 197],[196 198 197],[197 199 198],[198 200 199],[199 201 200],[201 203 202],[203 205 204],[206 208 207],[211 212 212],[213 215 214],[208 210 209],[203 205 204],[199 201 200],[195 197 196],[190 192 191],[202 204 203],[214 215 215],[217 219 218],[211 213 212],[205 207 206],[172 174 173],[136 138 137],[112 114 114],[110 111 112]
[103 105 104],[90 92 91],[94 96 95],[114 116 115],[134 136 135],[122 124 123],[108 110 109],[104 106 105],[117 119 118],[130 132 131],[121 123 122],[109 111 110],[102 104 103],[112 114 113],[122 124 123],[127 129 128],[131 133 132],[134 136 135],[133 135 134],[132 134 133],[130 132 131],[128 130 129],[125 127 126],[123 125 124],[121 123 122],[119 121 120],[119 121 120],[119 121 120],[122 124 123],[125 127 126],[128 130 129],[134 136 135],[139 141 140],[143 145 144],[147 149 148],[154 156 155],[163 165 164],[173 175 174],[175 177 176],[175 177 176],[175 177 176],[174 176 175],[174 176 175],[173 175 174],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[172 174 173],[173 175 174],[173 175 174],[174 176 175],[174 176 175],[175 177 176],[175 177 176],[175 177 176],[176 178 177],[177 179 178],[178 180 179],[178 180 179],[179 181 180],[182 184 183],[187 189 188],[191 193 192],[186 188 187],[181 183 182],[177 179 178],[172 174 173],[167 169 168],[180 182 181],[192 194 193],[196 198 197],[192 194 193],[188 190 189],[161 163 162],[130 132 131],[110 112 112],[109 110 111]
[102 104 103],[89 91 90],[93 95 94],[115 117 116],[137 139 138],[125 127 126],[113 115 114],[110 112 111],[124 126 125],[137 139 138],[130 132 131],[118 120 119],[113 115 114],[123 125 124],[134 136 135],[139 141 140],[142 144 143],[145 147 146],[141 143 142],[137 139 138],[133 135 134],[127 129 128],[122 124 123],[118 120 119],[115 117 116],[113 115 114],[112 114 113],[112 114 113],[115 117 116],[118 120 119],[122 124 123],[126 128 127],[130 132 131],[133 135 134],[135 137 136],[140 142 141],[147 149 148],[155 157 156],[157 159 158],[156 158 157],[155 157 156],[154 156 155],[153 155 154],[151 153 152],[150 152 151],[150 152 151],[150 152 151],[150 152 151],[150 152 151],[151 153 152],[152 154 153],[153 155 154],[154 156 155],[156 158 157],[156 158 157],[157 159 158],[158 160 159],[159 161 160],[159 161 160],[156 158 157],[154 156 155],[157 159 158],[162 164 163],[166 168 167],[164 166 165],[161 163 162],[157 159 158],[152 154 153],[146 148 147],[157 159 158],[168 170 169],[173 175 174],[172 174 173],[172 174 173],[150 152 151],[127 129 128],[111 113 112],[108 110 110]
[101 103 102],[88 90 89],[92 94 93],[116 118 117],[139 141 140],[129 131 130],[118 120 119],[116 118 117],[131 133 132],[145 147 146],[138 140 139],[128 130 129],[123 125 124],[134 136 135],[146 148 147],[151 153 152],[154 156 155],[155 157 156],[149 151 150],[142 144 143],[135 137 136],[127 129 128],[119 121 120],[114 116 115],[109 111 110],[106 108 107],[106 108 107],[106 108 107],[109 111 110],[112 114 113],[115 117 116],[118 120 119],[121 123 122],[122 124 123],[123 125 124],[126 128 127],[131 133 132],[137 139 138],[138 140 139],[136 138 137],[135 137 136],[133 135 134],[131 133 132],[129 131 130],[128 130 129],[127 129 128],[127 129 128],[127 129 128],[128 130 129],[129 131 130],[130 132 131],[132 134 133],[134 136 135],[136 138 137],[137 139 138],[139 141 140],[139 141 140],[140 142 141],[139 141 140],[134 136 135],[130 132 131],[132 134 133],[137 139 138],[142 144 143],[141 143 142],[141 143 142],[137 139 138],[131 133 132],[125 127 126],[134 136 135],[144 146 145],[150 152 151],[152 154 153],[156 158 157],[140 142 141],[123 125 124],[111 113 112],[108 110 110]
[110 112 111],[ 99 101 100],[107 109 108],[135 137 136],[162 164 163],[155 157 156],[147 149 148],[147 149 148],[162 164 163],[177 179 178],[171 173 172],[160 162 161],[156 158 157],[168 170 169],[180 182 181],[183 185 184],[183 185 184],[181 183 182],[174 176 175],[166 168 167],[159 161 160],[151 153 152],[142 144 143],[138 140 139],[133 135 134],[131 133 132],[132 134 133],[132 134 133],[135 137 136],[137 139 138],[139 141 140],[139 141 140],[140 142 141],[140 142 141],[139 141 140],[140 142 141],[142 144 143],[145 147 146],[145 147 146],[143 145 144],[142 144 143],[139 141 140],[137 139 138],[135 137 136],[133 135 134],[132 134 133],[132 134 133],[132 134 133],[133 135 134],[134 136 135],[136 138 137],[138 140 139],[140 142 141],[143 145 144],[144 146 145],[147 149 148],[144 146 145],[141 143 142],[137 139 138],[131 133 132],[124 126 125],[126 128 127],[132 134 133],[138 140 139],[139 141 140],[141 143 142],[137 139 138],[129 131 130],[122 124 123],[128 130 129],[134 136 135],[138 140 139],[142 144 143],[146 148 147],[133 135 134],[119 121 120],[109 111 110],[107 109 110]
[119 121 120],[110 112 111],[122 124 123],[154 156 155],[185 187 186],[182 184 183],[176 178 177],[179 181 180],[194 196 195],[210 212 211],[204 206 205],[194 196 195],[190 192 191],[202 204 203],[215 217 216],[216 218 217],[212 214 213],[208 210 209],[199 201 200],[191 193 192],[184 186 185],[175 177 176],[166 168 167],[162 164 163],[158 160 159],[157 159 158],[158 160 159],[159 161 160],[161 163 162],[162 164 163],[163 165 164],[161 163 162],[160 162 161],[158 160 159],[155 157 156],[155 157 156],[154 156 155],[154 156 155],[153 155 154],[151 153 152],[149 151 150],[145 147 146],[143 145 144],[141 143 142],[138 140 139],[136 138 137],[136 138 137],[136 138 137],[137 139 138],[139 141 140],[142 144 143],[144 146 145],[147 149 148],[150 152 151],[152 154 153],[154 156 155],[149 151 150],[142 144 143],[136 138 137],[128 130 129],[120 122 121],[122 124 123],[128 130 129],[135 137 136],[138 140 139],[141 143 142],[137 139 138],[128 130 129],[119 121 120],[122 124 123],[124 126 125],[127 129 128],[131 133 132],[136 138 137],[126 128 127],[115 117 116],[108 110 109],[106 108 109]
[125 127 126],[120 122 121],[135 137 136],[171 173 172],[207 209 208],[206 208 207],[203 205 204],[206 208 207],[220 222 221],[233 235 234],[229 231 230],[220 222 221],[217 219 218],[227 229 228],[238 240 239],[238 240 239],[233 235 234],[228 230 229],[220 222 221],[213 215 214],[206 208 207],[198 200 199],[190 192 191],[186 188 187],[184 186 185],[183 185 184],[185 187 186],[187 189 188],[188 190 189],[188 190 189],[188 190 189],[184 186 185],[181 183 182],[177 179 178],[174 176 175],[171 173 172],[170 172 171],[169 171 170],[167 169 168],[165 167 166],[162 164 163],[159 161 160],[155 157 156],[153 155 154],[150 152 151],[148 150 149],[148 150 149],[148 150 149],[149 151 150],[151 153 152],[154 156 155],[157 159 158],[161 163 162],[164 166 165],[166 168 167],[169 171 170],[161 163 162],[150 152 151],[141 143 142],[133 135 134],[124 126 125],[126 128 127],[133 135 134],[140 142 141],[144 146 145],[148 150 149],[144 146 145],[133 135 134],[123 125 124],[123 125 124],[123 125 124],[124 126 125],[127 129 128],[131 133 132],[122 124 123],[113 115 114],[107 109 108],[107 109 109]
[129 131 130],[126 128 127],[144 146 145],[184 186 185],[225 227 226],[226 228 227],[226 228 227],[228 230 229],[236 237 237],[243 244 244],[241 242 242],[235 237 236],[234 236 235],[239 241 240],[246 247 247],[246 247 247],[243 244 244],[240 242 241],[235 237 236],[230 232 231],[225 227 226],[219 221 220],[213 215 214],[212 214 213],[211 213 212],[211 213 212],[213 215 214],[216 218 217],[215 217 216],[215 217 216],[214 216 215],[208 210 209],[204 206 205],[199 201 200],[194 196 195],[191 193 192],[191 193 192],[191 193 192],[189 191 190],[187 189 188],[185 187 186],[181 183 182],[178 180 179],[176 178 177],[173 175 174],[171 173 172],[171 173 172],[171 173 172],[172 174 173],[174 176 175],[177 179 178],[180 182 181],[183 185 184],[186 188 187],[188 190 189],[191 193 192],[181 183 182],[167 169 168],[156 158 157],[148 150 149],[140 142 141],[143 145 144],[150 152 151],[158 160 159],[161 163 162],[165 167 166],[160 162 161],[149 151 150],[137 139 138],[135 137 136],[132 134 133],[132 134 133],[133 135 134],[134 136 135],[124 126 125],[112 114 113],[106 108 107],[108 110 111]
[133 135 134],[132 134 133],[154 156 155],[198 200 199],[242 244 243],[247 249 248],[249 251 250],[250 252 251],[252 253 253],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[250 251 251],[248 250 249],[244 246 245],[240 242 241],[236 238 237],[237 239 238],[237 239 238],[238 240 239],[241 243 242],[244 246 245],[243 245 244],[242 244 243],[239 241 240],[233 235 234],[227 229 228],[221 223 222],[215 217 216],[211 213 212],[212 214 213],[214 216 215],[212 214 213],[210 212 211],[207 209 208],[204 206 205],[200 202 201],[198 200 199],[195 197 196],[193 195 194],[193 195 194],[193 195 194],[194 196 195],[196 198 197],[199 201 200],[202 204 203],[206 208 207],[209 211 210],[211 213 212],[214 216 215],[201 203 202],[185 187 186],[171 173 172],[164 166 165],[156 158 157],[160 162 161],[168 170 169],[176 178 177],[179 181 180],[183 185 184],[177 179 178],[164 166 165],[151 153 152],[146 148 147],[142 144 143],[139 141 140],[138 140 139],[137 139 138],[125 127 126],[112 114 113],[106 108 107],[110 112 112]
[128 130 129],[129 131 130],[152 154 153],[198 200 199],[245 247 246],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[252 253 253],[248 250 249],[246 248 247],[249 251 250],[253 254 254],[253 255 254],[253 254 254],[252 253 253],[251 252 252],[250 252 251],[248 250 249],[246 248 247],[244 246 245],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[250 252 251],[249 251 250],[249 250 250],[246 248 247],[241 243 242],[236 238 237],[230 232 231],[225 227 226],[222 224 223],[225 227 226],[229 230 230],[228 229 229],[226 228 227],[224 226 225],[221 223 222],[218 220 219],[216 218 217],[213 215 214],[211 213 212],[211 213 212],[211 213 212],[212 214 213],[214 216 215],[217 219 218],[219 221 220],[223 225 224],[225 227 226],[227 229 228],[229 231 230],[219 221 220],[207 209 208],[196 198 197],[191 193 192],[184 186 185],[188 190 189],[196 198 197],[204 205 205],[205 207 206],[208 210 209],[201 203 202],[188 190 189],[176 178 177],[172 174 173],[168 170 169],[165 167 166],[161 163 162],[158 160 159],[142 144 143],[125 127 126],[116 118 117],[117 119 119]
[123 125 124],[124 126 125],[148 150 149],[196 198 197],[244 246 245],[250 251 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[242 243 243],[238 240 239],[245 247 246],[252 254 253],[253 254 254],[251 253 252],[250 251 251],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[249 251 250],[249 251 250],[250 252 251],[251 252 252],[252 253 253],[252 254 253],[252 253 253],[252 253 253],[250 252 251],[246 248 247],[242 244 243],[238 240 239],[233 235 234],[231 233 232],[237 238 238],[242 244 243],[243 244 244],[241 243 242],[240 242 241],[238 240 239],[235 237 236],[233 235 234],[231 233 232],[229 231 230],[229 231 230],[229 231 230],[230 232 231],[232 234 233],[234 236 235],[236 238 237],[239 241 240],[240 242 241],[242 244 243],[244 245 245],[237 239 238],[230 232 231],[223 225 224],[219 221 220],[215 217 216],[219 221 220],[227 228 228],[233 235 234],[233 235 234],[234 236 235],[227 229 228],[214 216 215],[202 204 203],[200 202 201],[198 200 199],[193 195 194],[187 189 188],[181 183 182],[161 163 162],[140 142 141],[127 129 128],[125 127 127]
[118 120 119],[118 120 119],[144 146 145],[193 195 194],[243 245 244],[249 250 250],[251 253 252],[253 254 254],[253 254 254],[254 255 255],[246 247 247],[237 238 238],[231 233 232],[241 243 242],[250 252 251],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[249 251 250],[250 252 251],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[247 249 248],[244 246 245],[241 243 242],[240 242 241],[246 247 247],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[250 251 251],[248 250 249],[246 248 247],[245 247 246],[243 245 244],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[247 249 248],[249 251 250],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[250 252 251],[247 249 248],[243 245 244],[241 243 242],[238 240 239],[242 244 243],[249 250 250],[254 255 255],[253 255 254],[252 254 253],[246 248 247],[234 236 235],[223 225 224],[223 225 224],[222 224 223],[218 220 219],[211 213 212],[204 206 205],[180 182 181],[155 157 156],[138 140 139],[133 135 135]
[113 115 114],[113 115 114],[138 140 139],[188 190 189],[238 240 239],[244 245 245],[246 248 247],[249 251 250],[251 252 252],[253 254 254],[244 245 245],[233 234 234],[226 228 227],[237 239 238],[248 250 249],[249 251 250],[246 248 247],[243 245 244],[245 247 246],[247 249 248],[249 251 250],[251 253 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[246 248 247],[246 248 247],[250 251 251],[253 254 254],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[251 252 252],[250 251 251],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[249 250 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[252 254 253],[250 252 251],[248 250 249],[247 248 248],[245 247 246],[247 249 248],[251 252 252],[254 255 255],[254 255 255],[253 255 254],[249 251 250],[242 244 243],[235 237 236],[235 237 236],[236 237 237],[234 235 235],[229 231 230],[225 227 226],[198 200 199],[168 170 169],[147 149 148],[139 140 141]
[109 111 110],[108 110 109],[133 135 134],[183 185 184],[233 235 234],[239 241 240],[242 244 243],[246 248 247],[250 251 251],[253 254 254],[243 244 244],[229 230 230],[221 223 222],[234 236 235],[246 248 247],[247 249 248],[243 245 244],[240 242 241],[243 245 244],[245 247 246],[248 250 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[246 248 247],[248 250 249],[249 251 250],[250 251 251],[248 249 249],[247 249 248],[215 217 216],[181 183 182],[156 158 157],[144 146 146]
[109 111 110],[108 110 109],[131 133 132],[182 184 183],[233 235 234],[239 241 240],[242 244 243],[246 248 247],[250 251 251],[253 254 254],[244 245 245],[231 233 232],[225 227 226],[236 238 237],[247 249 248],[248 250 249],[245 247 246],[242 244 243],[245 247 246],[247 249 248],[250 251 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[251 252 252],[251 252 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 249 249],[245 247 246],[243 245 244],[241 243 242],[246 248 247],[251 253 252],[254 255 255],[253 254 254],[253 254 254],[219 221 220],[181 183 182],[154 156 156],[144 145 146]
[111 113 112],[108 110 109],[132 134 133],[183 185 184],[233 235 234],[240 242 241],[244 246 245],[248 250 249],[251 252 252],[254 255 255],[246 247 247],[236 238 237],[232 234 233],[240 242 241],[250 251 251],[251 252 252],[248 250 249],[246 248 247],[249 250 250],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[253 254 254],[252 254 253],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[251 252 252],[250 252 251],[249 250 250],[247 249 248],[247 249 248],[250 252 251],[253 254 254],[254 255 255],[254 255 255],[253 254 254],[246 248 247],[239 241 240],[235 237 236],[233 235 234],[231 233 232],[240 242 241],[249 251 250],[254 255 255],[254 255 255],[253 255 254],[217 219 218],[177 179 178],[149 151 151],[141 142 143]
