[236 239 245],[209 212 219],[175 178 186],[146 149 156],[132 135 142],[118 121 128],[122 125 132],[135 138 145],[149 152 159],[157 160 167],[165 168 175],[185 188 194],[215 218 224],[246 249 254],[247 250 254],[246 249 254],[246 249 254],[245 248 254],[244 247 254],[244 247 254],[243 246 253],[243 246 253],[243 246 253],[243 246 253],[244 247 253],[245 248 254],[246 249 254],[247 250 254],[249 252 255],[249 252 255],[250 253 255],[250 253 254],[241 243 245],[232 234 234],[231 232 234],[232 233 233],[232 234 233],[191 193 192],[147 148 148],[230 231 231],[234 236 235],[243 245 244],[251 253 252],[251 252 252],[240 241 241],[238 240 239],[239 240 240],[242 243 243],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[241 243 242],[227 229 228],[213 215 214]
[234 237 243],[207 210 217],[173 176 184],[143 146 154],[129 132 139],[115 118 125],[118 121 128],[131 134 142],[144 147 155],[152 155 163],[160 163 170],[181 184 190],[212 215 222],[244 247 254],[244 247 254],[243 246 253],[243 246 252],[242 245 252],[241 244 252],[241 244 252],[240 243 250],[240 243 250],[240 243 250],[240 243 251],[241 244 251],[242 245 252],[243 246 252],[244 247 253],[246 249 254],[246 249 255],[247 250 254],[247 250 254],[246 249 251],[246 247 250],[246 247 249],[247 248 248],[247 249 248],[232 233 233],[215 217 216],[247 249 248],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[238 240 239],[221 223 222],[204 206 205]
[232 235 242],[205 208 215],[171 174 182],[140 143 152],[126 129 137],[112 115 122],[115 118 125],[127 130 139],[140 143 152],[148 151 159],[156 159 166],[177 180 187],[209 212 220],[243 246 254],[243 246 253],[242 245 252],[242 245 251],[241 244 251],[240 243 251],[239 242 250],[239 242 248],[238 241 248],[238 241 248],[238 241 249],[239 242 249],[240 242 250],[240 243 250],[241 244 252],[243 246 254],[243 246 255],[244 247 254],[245 248 253],[245 248 251],[246 247 250],[246 247 249],[247 248 248],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[246 248 247],[235 237 236],[216 218 217],[196 198 197]
[233 236 243],[205 208 216],[171 174 183],[140 142 152],[125 128 137],[111 114 122],[114 117 125],[126 129 139],[139 141 152],[146 149 159],[154 157 166],[176 179 187],[211 213 220],[246 249 254],[247 249 254],[246 249 253],[246 249 253],[245 248 253],[244 246 253],[243 245 252],[242 245 251],[241 244 251],[241 244 251],[241 244 252],[242 245 252],[243 245 252],[243 246 252],[244 247 253],[246 249 254],[246 249 255],[247 250 254],[248 251 254],[246 249 251],[246 247 250],[246 247 249],[246 248 248],[246 248 247],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 250 250],[249 251 250],[237 238 238],[215 217 216],[193 195 194]
[234 237 245],[206 209 218],[171 173 184],[139 141 153],[124 127 137],[109 112 122],[112 115 124],[124 127 138],[137 140 151],[145 148 158],[153 156 165],[175 178 186],[212 215 220],[250 252 254],[250 253 255],[250 253 255],[250 252 254],[248 251 254],[247 250 254],[246 249 254],[246 249 254],[245 248 254],[245 247 254],[245 247 254],[245 248 254],[246 248 254],[246 249 254],[247 250 255],[249 251 255],[249 251 255],[250 252 255],[250 253 255],[248 251 252],[246 248 249],[245 246 248],[245 247 247],[245 247 246],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 251 251],[251 252 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[250 252 251],[252 253 253],[238 240 239],[214 216 215],[190 192 191]
[234 237 245],[206 209 219],[171 173 185],[140 142 154],[125 128 138],[110 113 124],[113 116 126],[126 128 140],[139 141 153],[146 149 160],[154 157 167],[177 180 188],[214 216 221],[251 253 254],[252 254 255],[252 255 255],[252 254 255],[250 253 255],[249 251 255],[248 250 255],[247 250 255],[246 249 255],[246 248 255],[246 248 255],[246 249 255],[247 249 255],[247 250 255],[248 251 255],[250 252 255],[250 252 255],[251 253 255],[251 254 255],[248 251 253],[247 249 250],[246 247 249],[246 248 248],[246 248 247],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[252 253 253],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[251 252 252],[253 254 254],[238 239 239],[213 215 214],[188 190 189]
[234 236 246],[207 209 220],[172 174 186],[141 143 155],[127 130 141],[113 115 126],[116 118 129],[128 131 142],[141 143 155],[149 151 163],[158 160 171],[180 182 191],[216 218 223],[251 253 254],[252 254 255],[252 254 255],[252 254 255],[251 253 255],[250 252 255],[249 251 255],[248 250 255],[247 249 255],[246 248 255],[246 248 255],[246 248 255],[247 249 255],[247 249 255],[248 250 255],[249 251 255],[249 251 255],[250 252 255],[250 253 255],[249 252 254],[249 250 253],[248 249 252],[248 250 251],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[236 238 237],[211 213 212],[185 187 186]
[234 236 247],[207 209 221],[173 175 187],[142 144 156],[129 131 143],[115 117 129],[118 120 132],[131 133 145],[144 146 158],[152 154 166],[161 163 175],[183 185 194],[217 219 224],[250 252 253],[251 253 254],[251 253 254],[251 253 254],[250 252 254],[250 252 254],[249 251 254],[247 249 254],[246 248 254],[245 247 254],[245 247 254],[245 247 254],[246 248 254],[246 248 254],[247 249 254],[248 250 254],[248 250 254],[249 251 254],[249 252 254],[249 251 254],[249 250 254],[249 250 253],[249 251 252],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[248 250 249],[251 252 252],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[250 252 251],[234 236 235],[208 210 209],[182 184 183]
[226 228 240],[200 202 214],[167 169 181],[138 140 152],[126 128 140],[113 115 127],[117 119 131],[131 133 145],[145 147 159],[153 155 167],[162 164 176],[181 183 193],[208 210 218],[235 237 243],[236 238 243],[236 238 243],[235 237 243],[234 236 242],[233 235 241],[232 234 241],[230 232 240],[229 231 240],[228 230 239],[228 230 239],[228 230 239],[228 230 239],[228 230 239],[229 231 239],[230 232 239],[230 232 239],[231 233 239],[231 234 239],[232 234 239],[233 234 238],[233 234 237],[233 235 236],[233 235 234],[232 234 233],[232 234 233],[232 234 233],[230 232 231],[230 232 231],[230 232 231],[229 231 230],[229 231 230],[228 230 229],[228 230 229],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[226 228 227],[227 229 228],[229 231 230],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 232 232],[228 230 229],[225 227 226],[212 214 213],[190 192 191],[169 171 170]
[219 221 233],[193 195 207],[162 164 176],[134 136 148],[123 125 137],[111 113 125],[116 118 130],[131 133 145],[146 148 160],[154 156 168],[163 165 177],[179 181 192],[200 202 213],[220 222 232],[221 223 233],[220 222 232],[219 221 231],[218 220 230],[216 218 229],[215 217 228],[213 215 226],[212 214 225],[211 213 224],[211 213 224],[211 213 224],[211 213 224],[211 213 224],[211 213 224],[212 214 224],[212 215 224],[213 216 224],[214 217 223],[215 217 223],[216 218 222],[217 218 221],[216 218 219],[216 218 217],[215 217 216],[215 217 216],[215 217 216],[213 215 214],[212 214 213],[211 213 212],[210 212 211],[210 212 211],[208 210 209],[207 209 208],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[205 207 206],[206 208 207],[208 210 209],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[209 211 210],[205 207 206],[200 202 201],[189 191 190],[173 175 174],[157 159 158]
[210 212 223],[186 188 199],[155 157 169],[129 131 142],[118 120 132],[107 110 121],[114 116 127],[129 131 143],[145 147 158],[154 156 167],[163 165 176],[175 177 189],[189 191 203],[202 205 216],[202 204 216],[201 203 215],[200 202 214],[199 201 212],[197 199 211],[196 198 209],[194 196 207],[193 195 206],[192 194 205],[191 193 205],[191 193 204],[191 193 204],[191 193 204],[191 193 204],[192 194 206],[192 195 205],[193 196 204],[194 197 203],[194 196 202],[194 196 199],[194 195 198],[193 195 196],[193 195 194],[192 194 193],[191 193 192],[190 192 191],[188 190 189],[187 189 188],[186 188 187],[185 187 186],[184 186 185],[182 184 183],[181 183 182],[180 182 181],[180 182 181],[179 181 180],[178 180 179],[177 179 178],[178 180 179],[179 181 180],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[180 182 181],[179 181 180],[176 178 177],[173 175 174],[165 167 166],[153 155 154],[141 143 142]
