[230 234 237],[238 243 244],[243 249 250],[244 250 251],[244 250 252],[223 230 233],[198 206 212],[179 188 195],[174 183 190],[168 177 184],[163 172 179],[157 166 172],[151 159 165],[140 147 152],[129 134 140],[132 137 142],[142 147 151],[154 159 162],[183 187 190],[212 214 217],[228 229 232],[233 235 236],[238 240 239],[232 232 232],[227 226 226],[227 225 226],[235 233 232],[242 241 239],[239 239 237],[234 233 233],[231 231 231],[232 232 232],[234 234 234],[235 235 235],[235 235 235],[235 235 235],[233 233 233],[232 232 232],[230 230 230],[229 229 229],[228 228 228],[230 230 230],[231 231 231],[235 235 235],[239 239 239],[244 244 244],[245 245 245],[247 247 247],[248 248 248],[246 246 246],[245 245 245],[245 245 245],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[246 246 246],[243 243 243],[241 241 241],[236 236 236],[233 233 233],[229 229 229],[227 227 227],[225 225 225],[231 232 232],[238 240 239],[243 244 244],[244 245 245],[245 246 246],[230 231 231],[211 213 212],[191 193 192],[165 167 166]
[209 214 217],[220 226 228],[227 235 237],[230 237 240],[232 239 243],[213 220 226],[189 198 204],[172 181 188],[165 174 181],[160 169 176],[155 164 170],[150 159 165],[145 153 159],[134 141 147],[124 129 135],[126 131 136],[135 140 144],[145 150 153],[170 174 177],[196 198 201],[208 209 212],[211 212 213],[212 214 213],[206 206 206],[199 198 199],[199 197 198],[207 205 205],[215 214 212],[213 213 211],[211 210 210],[209 209 209],[209 209 209],[210 210 210],[210 210 210],[210 210 210],[210 210 210],[207 207 207],[205 205 205],[203 203 203],[203 203 203],[202 202 202],[205 205 205],[207 207 207],[212 212 212],[218 218 218],[223 223 223],[227 227 227],[231 231 231],[232 232 232],[229 229 229],[227 227 227],[227 227 227],[229 229 229],[230 230 230],[231 231 231],[232 232 232],[233 233 233],[233 233 233],[233 233 233],[231 231 231],[230 230 230],[226 226 226],[222 222 222],[218 218 218],[213 213 213],[208 208 208],[204 204 204],[200 200 200],[197 197 197],[203 204 204],[210 212 211],[216 217 217],[219 221 220],[223 225 224],[210 211 211],[193 195 194],[175 177 176],[154 156 155]
[189 194 198],[203 209 212],[212 220 224],[217 224 230],[221 228 235],[202 210 218],[181 189 196],[164 173 180],[157 166 173],[151 160 167],[147 156 162],[143 152 158],[139 148 153],[129 136 142],[119 125 131],[120 125 131],[127 132 136],[135 140 143],[158 161 164],[179 181 185],[189 190 193],[188 189 190],[187 189 188],[180 180 180],[172 171 172],[171 170 170],[180 178 178],[188 187 185],[188 188 186],[187 186 186],[186 186 186],[186 186 186],[186 186 186],[186 186 186],[185 185 185],[184 184 184],[181 181 181],[179 179 179],[177 177 177],[177 177 177],[176 176 176],[180 180 180],[183 183 183],[189 189 189],[196 196 196],[203 203 203],[209 209 209],[214 214 214],[216 216 216],[212 212 212],[209 209 209],[209 209 209],[211 211 211],[213 213 213],[214 214 214],[216 216 216],[217 217 217],[218 218 218],[217 217 217],[214 214 214],[212 212 212],[207 207 207],[201 201 201],[195 195 195],[189 189 189],[183 183 183],[178 178 178],[173 173 173],[169 169 169],[175 176 176],[182 184 183],[189 191 190],[195 197 196],[201 203 202],[190 192 191],[175 177 176],[159 161 160],[143 145 144]
[161 165 170],[174 181 185],[185 193 197],[190 198 203],[195 202 210],[178 186 194],[158 167 174],[144 153 160],[141 150 157],[139 148 155],[136 145 151],[133 142 148],[129 138 143],[119 126 132],[109 115 121],[110 115 120],[115 120 124],[121 126 129],[141 144 147],[159 161 165],[166 167 170],[163 164 165],[159 161 160],[151 151 151],[143 142 142],[141 140 140],[150 148 148],[158 157 155],[159 159 157],[160 159 159],[159 159 159],[160 160 160],[160 160 160],[159 159 159],[158 158 158],[157 157 157],[155 155 155],[153 153 153],[151 151 151],[150 150 150],[149 149 149],[152 152 152],[156 156 156],[161 161 161],[167 167 167],[174 174 174],[179 179 179],[185 185 185],[187 187 187],[183 183 183],[179 179 179],[179 179 179],[180 180 180],[182 182 182],[184 184 184],[186 186 186],[186 186 186],[187 187 187],[186 186 186],[184 184 184],[181 181 181],[177 177 177],[172 172 172],[167 167 167],[162 162 162],[156 156 156],[152 152 152],[148 148 148],[144 144 144],[145 146 146],[146 148 147],[150 152 151],[160 162 161],[169 171 170],[163 165 164],[153 155 154],[143 145 144],[131 133 132]
[131 135 140],[144 151 155],[155 163 167],[161 169 174],[168 175 183],[152 160 168],[133 142 149],[121 130 137],[123 132 139],[125 134 141],[124 133 140],[122 131 137],[119 128 133],[109 116 122],[ 99 105 111],[ 99 104 109],[102 107 111],[106 111 114],[123 126 129],[139 141 145],[143 144 147],[138 139 140],[132 134 133],[122 122 122],[113 112 112],[110 109 109],[119 117 117],[127 126 124],[130 129 128],[131 130 130],[132 132 132],[132 132 132],[133 133 133],[132 132 132],[132 132 132],[131 131 131],[128 128 128],[126 126 126],[124 124 124],[123 123 123],[122 122 122],[125 125 125],[127 127 127],[132 132 132],[137 137 137],[143 143 143],[148 148 148],[153 153 153],[155 155 155],[151 151 151],[147 147 147],[147 147 147],[148 148 148],[149 149 149],[151 151 151],[152 152 152],[153 153 153],[153 153 153],[153 153 153],[150 150 150],[149 149 149],[145 145 145],[141 141 141],[138 138 138],[133 133 133],[129 129 129],[125 125 125],[123 123 123],[120 120 120],[114 115 115],[108 110 109],[110 112 111],[123 125 124],[136 138 137],[134 136 135],[131 133 132],[126 128 127],[120 122 121]
[110 114 119],[123 130 134],[133 141 145],[140 148 153],[147 154 162],[131 139 147],[113 122 129],[103 112 119],[109 118 125],[116 125 132],[116 125 132],[115 124 130],[112 121 126],[102 109 115],[ 92  98 104],[ 91  96 101],[ 93  98 102],[ 97 102 105],[111 115 118],[125 127 131],[128 129 132],[121 122 123],[114 116 115],[104 104 104],[94 93 93],[91 90 90],[100  98  98],[108 107 105],[111 110 109],[112 111 111],[113 113 113],[114 114 114],[115 115 115],[115 115 115],[115 115 115],[114 114 114],[112 112 112],[110 110 110],[108 108 108],[106 106 106],[105 105 105],[106 106 106],[108 108 108],[111 111 111],[116 116 116],[120 120 120],[125 125 125],[128 128 128],[130 130 130],[126 126 126],[122 122 122],[123 123 123],[123 123 123],[124 124 124],[126 126 126],[126 126 126],[126 126 126],[126 126 126],[126 126 126],[125 125 125],[124 124 124],[122 122 122],[119 119 119],[117 117 117],[114 114 114],[112 112 112],[109 109 109],[108 108 108],[106 106 106],[95 96 96],[83 85 84],[83 85 84],[ 99 101 100],[114 116 115],[116 118 117],[116 118 117],[115 117 116],[113 115 114]
[109 114 118],[121 128 132],[130 138 142],[136 144 149],[142 149 157],[126 134 142],[107 116 123],[ 97 106 113],[105 114 121],[114 123 130],[115 124 131],[114 123 129],[111 120 125],[103 110 115],[ 93  99 105],[ 92  97 103],[ 95 100 104],[ 99 104 107],[114 117 121],[129 130 134],[132 133 136],[126 127 128],[119 121 120],[109 109 109],[99 98 99],[97 96 96],[106 104 104],[114 113 111],[116 115 114],[116 116 115],[117 117 117],[118 118 118],[120 120 120],[120 120 120],[121 121 121],[122 122 122],[120 120 120],[118 118 118],[116 116 116],[113 113 113],[111 111 111],[111 111 111],[111 111 111],[112 112 112],[115 115 115],[117 117 117],[121 121 121],[123 123 123],[124 124 124],[121 121 121],[117 117 117],[117 117 117],[117 117 117],[117 117 117],[117 117 117],[117 117 117],[117 117 117],[117 117 117],[117 117 117],[117 117 117],[117 117 117],[117 117 117],[117 117 117],[118 118 118],[117 117 117],[118 118 118],[117 117 117],[118 118 118],[118 118 118],[104 105 105],[91 92 91],[89 91 90],[104 106 105],[119 121 120],[121 123 122],[121 123 122],[120 122 121],[117 119 118]
[109 114 118],[119 126 130],[128 136 140],[133 140 146],[137 144 152],[121 129 136],[102 111 118],[ 92 101 108],[102 111 118],[112 121 128],[114 123 130],[114 123 128],[111 120 125],[103 110 115],[ 94 100 105],[ 93  98 104],[ 97 102 106],[100 105 108],[116 119 123],[132 133 137],[136 137 140],[130 132 133],[124 126 125],[115 115 115],[105 104 104],[103 101 101],[111 110 109],[120 119 117],[121 120 119],[120 120 119],[120 120 120],[122 122 122],[124 124 124],[126 126 126],[127 127 127],[129 129 129],[128 128 128],[126 126 126],[124 124 124],[120 120 120],[117 117 117],[115 115 115],[113 113 113],[113 113 113],[114 114 114],[115 115 115],[117 117 117],[118 118 118],[119 119 119],[115 115 115],[112 112 112],[112 112 112],[112 112 112],[111 111 111],[109 109 109],[108 108 108],[108 108 108],[108 108 108],[108 108 108],[110 110 110],[111 111 111],[113 113 113],[116 116 116],[118 118 118],[120 120 120],[123 123 123],[125 125 125],[127 127 127],[129 129 129],[114 115 114],[98 99 98],[94 96 95],[110 112 111],[125 127 126],[126 128 127],[126 128 127],[124 126 125],[120 122 121]
[131 136 140],[140 147 151],[147 155 159],[150 157 163],[153 160 168],[136 144 151],[114 123 130],[103 112 119],[112 121 128],[122 131 138],[123 132 139],[122 131 136],[119 128 133],[111 118 123],[102 108 113],[103 108 113],[108 113 117],[114 119 122],[132 135 139],[150 152 155],[157 158 161],[153 154 155],[149 151 150],[140 141 140],[132 131 132],[131 129 129],[140 138 138],[149 148 146],[147 147 145],[145 145 144],[144 144 144],[147 147 147],[149 149 149],[151 151 151],[153 153 153],[155 155 155],[154 154 154],[152 152 152],[150 150 150],[146 146 146],[143 143 143],[140 140 140],[137 137 137],[135 135 135],[136 136 136],[135 135 135],[136 136 136],[137 137 137],[137 137 137],[134 134 134],[132 132 132],[130 130 130],[130 130 130],[129 129 129],[127 127 127],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[127 127 127],[129 129 129],[132 132 132],[136 136 136],[140 140 140],[144 144 144],[149 149 149],[152 152 152],[155 155 155],[158 158 158],[145 146 145],[132 133 132],[129 131 130],[141 143 142],[153 155 154],[150 152 151],[146 148 147],[139 141 140],[131 133 132]
[161 166 170],[169 176 180],[175 182 186],[175 182 188],[176 183 191],[157 165 172],[134 143 150],[121 130 137],[127 136 143],[134 143 150],[135 144 150],[134 143 148],[130 139 144],[122 129 135],[114 119 125],[115 120 126],[123 128 132],[131 136 139],[152 155 159],[174 175 179],[183 184 187],[182 183 184],[181 183 182],[174 174 174],[166 165 166],[167 165 165],[175 174 173],[184 183 181],[182 181 180],[178 177 177],[176 176 176],[179 179 179],[181 181 181],[184 184 184],[187 187 187],[189 189 189],[188 188 188],[186 186 186],[183 183 183],[179 179 179],[175 175 175],[172 172 172],[168 168 168],[166 166 166],[165 165 165],[164 164 164],[164 164 164],[165 165 165],[164 164 164],[162 162 162],[160 160 160],[158 158 158],[157 157 157],[155 155 155],[153 153 153],[151 151 151],[151 151 151],[150 150 150],[151 151 151],[153 153 153],[156 156 156],[160 160 160],[165 165 165],[170 170 170],[175 175 175],[181 181 181],[185 185 185],[190 190 190],[193 193 193],[185 185 185],[175 177 176],[173 175 174],[182 184 183],[190 192 191],[182 184 183],[171 173 172],[159 161 160],[145 147 146]
[189 194 198],[197 203 206],[201 207 211],[199 206 212],[198 205 213],[177 185 192],[153 162 169],[137 146 153],[142 151 158],[147 156 163],[147 156 162],[145 154 159],[140 149 154],[132 139 145],[124 129 135],[127 132 137],[136 141 145],[147 152 155],[171 174 178],[196 197 201],[208 209 212],[209 210 211],[210 212 211],[204 205 205],[199 198 199],[200 198 198],[208 206 206],[217 216 214],[213 213 211],[208 208 207],[206 206 206],[208 208 208],[211 211 211],[214 214 214],[217 217 217],[219 219 219],[218 218 218],[216 216 216],[213 213 213],[209 209 209],[205 205 205],[201 201 201],[198 198 198],[195 195 195],[193 193 193],[191 191 191],[191 191 191],[192 192 192],[191 191 191],[190 190 190],[188 188 188],[186 186 186],[184 184 184],[182 182 182],[180 180 180],[178 178 178],[177 177 177],[176 176 176],[177 177 177],[180 180 180],[183 183 183],[187 187 187],[193 193 193],[199 199 199],[205 205 205],[211 211 211],[216 216 216],[221 221 221],[224 224 224],[220 220 220],[214 216 215],[213 215 214],[219 221 220],[223 225 224],[210 212 211],[194 196 195],[177 179 178],[158 160 159]
