[151 153 152],[139 141 140],[125 127 126],[117 119 118],[124 126 125],[131 133 132],[136 138 137],[142 144 143],[145 147 146],[139 140 140],[133 135 134],[128 130 129],[123 125 124],[119 121 120],[122 124 123],[125 127 126],[129 131 130],[136 138 137],[142 144 143],[144 146 145],[146 148 147],[146 148 147],[141 143 142],[138 140 139],[132 134 133],[126 128 127],[123 125 124],[126 128 127],[128 130 129],[130 132 131],[132 134 133],[134 136 135],[134 136 135],[135 137 136],[133 135 134],[130 132 131],[128 130 129],[124 126 125],[121 123 122],[120 122 121],[121 123 122],[123 125 124],[129 131 130],[136 138 137],[142 144 143],[148 150 149],[154 155 155],[163 165 164],[174 174 174],[179 179 179],[174 174 174],[169 169 169],[161 161 161],[151 151 151],[143 143 143],[138 138 138],[134 134 134],[135 135 135],[140 140 140],[145 145 145],[148 148 148],[152 152 152],[147 147 147],[137 137 137],[125 125 125],[110 110 110],[93 93 93],[85 85 85],[89 89 89],[92 92 92],[107 107 107],[123 123 123],[134 134 134],[134 134 134],[135 135 135],[135 135 135],[136 136 136],[138 138 138]
[139 141 140],[128 130 129],[115 117 116],[108 110 109],[117 119 118],[126 128 127],[128 130 129],[129 131 130],[129 131 130],[124 126 125],[120 122 121],[116 118 117],[113 115 114],[110 112 111],[112 114 113],[114 116 115],[117 119 118],[122 124 123],[126 128 127],[128 130 129],[129 131 130],[129 131 130],[126 128 127],[123 125 124],[119 121 120],[115 117 116],[113 115 114],[114 116 115],[115 117 116],[117 119 118],[118 120 119],[120 122 121],[120 122 121],[122 124 123],[120 122 121],[118 120 119],[117 119 118],[115 117 116],[112 114 113],[112 114 113],[112 114 113],[113 115 114],[117 119 118],[122 124 123],[126 128 127],[130 132 131],[134 136 135],[143 145 144],[154 155 155],[160 160 160],[155 155 155],[149 149 149],[145 145 145],[141 141 141],[136 136 136],[133 133 133],[130 130 130],[129 129 129],[128 128 128],[129 129 129],[133 133 133],[136 136 136],[135 135 135],[130 130 130],[124 124 124],[111 111 111],[96 96 96],[89 89 89],[91 91 91],[93 93 93],[103 103 103],[114 114 114],[121 121 121],[123 123 123],[124 124 124],[126 126 126],[127 127 127],[130 130 130]
[127 129 128],[119 121 120],[109 111 110],[105 107 106],[116 118 117],[127 129 128],[127 129 128],[124 126 125],[120 122 121],[118 120 119],[116 118 117],[115 117 116],[113 115 114],[112 114 113],[113 115 114],[114 116 115],[115 117 116],[117 119 118],[119 121 120],[120 122 121],[121 123 122],[121 123 122],[119 121 120],[118 120 119],[116 118 117],[114 116 115],[113 115 114],[113 115 114],[113 115 114],[114 116 115],[115 117 116],[116 118 117],[117 119 118],[118 120 119],[119 121 120],[118 120 119],[118 120 119],[116 118 117],[116 118 117],[115 117 116],[115 117 116],[115 117 116],[116 118 117],[117 119 118],[119 121 120],[120 122 121],[121 123 122],[129 130 129],[137 137 137],[141 141 141],[136 136 136],[132 132 132],[133 133 133],[135 135 135],[137 137 137],[135 135 135],[135 135 135],[129 129 129],[123 123 123],[116 116 116],[120 120 120],[124 124 124],[126 126 126],[127 127 127],[128 128 128],[116 116 116],[104 104 104],[97 97 97],[98 98 98],[98 98 98],[103 103 103],[108 108 108],[113 113 113],[116 116 116],[119 119 119],[122 122 122],[127 127 127],[131 131 131]
[125 127 126],[119 121 120],[111 113 112],[109 111 110],[122 124 123],[135 137 136],[133 135 134],[126 128 127],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[120 122 121],[118 120 119],[117 119 118],[117 119 118],[117 119 118],[118 120 119],[119 121 120],[121 123 122],[122 124 123],[122 124 123],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[122 124 123],[121 123 122],[120 122 121],[119 121 120],[118 120 119],[117 119 118],[116 118 117],[121 122 121],[125 126 126],[128 128 128],[123 123 123],[119 119 119],[124 124 124],[132 132 132],[138 138 138],[138 138 138],[139 139 139],[131 131 131],[119 119 119],[108 108 108],[112 112 112],[115 115 115],[120 120 120],[125 125 125],[131 131 131],[120 120 120],[109 109 109],[103 103 103],[102 102 102],[101 101 101],[103 103 103],[104 104 104],[107 107 107],[112 112 112],[117 117 117],[122 122 122],[128 128 128],[133 133 133]
[154 156 155],[149 151 150],[142 144 143],[140 142 141],[152 154 153],[163 165 164],[161 163 162],[154 156 155],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[144 146 145],[142 144 143],[142 144 143],[142 144 143],[143 145 144],[144 146 145],[146 148 147],[147 149 148],[147 149 148],[148 150 149],[148 150 149],[148 150 149],[148 150 149],[147 149 148],[146 148 147],[145 147 146],[144 146 145],[143 145 144],[142 144 143],[141 143 142],[139 140 140],[136 137 137],[133 133 133],[128 128 128],[123 123 123],[127 127 127],[135 135 135],[140 140 140],[140 140 140],[141 141 141],[134 134 134],[123 123 123],[113 113 113],[117 117 117],[120 120 120],[124 124 124],[127 127 127],[131 131 131],[118 118 118],[104 104 104],[96 96 96],[97 97 97],[98 98 98],[102 102 102],[105 105 105],[110 110 110],[117 117 117],[124 124 124],[130 130 130],[136 136 136],[140 140 140]
[184 186 185],[180 182 181],[173 175 174],[171 173 172],[181 183 182],[191 193 192],[189 191 190],[182 184 183],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[171 173 172],[167 169 168],[167 169 168],[168 170 169],[168 170 169],[169 171 170],[171 173 172],[172 174 173],[172 174 173],[173 175 174],[173 175 174],[173 175 174],[173 175 174],[172 174 173],[171 173 172],[170 172 171],[169 171 170],[168 170 169],[167 169 168],[167 169 168],[158 159 159],[147 147 147],[138 138 138],[132 132 132],[127 127 127],[131 131 131],[138 138 138],[143 143 143],[143 143 143],[144 144 144],[138 138 138],[128 128 128],[118 118 118],[122 122 122],[125 125 125],[128 128 128],[129 129 129],[130 130 130],[115 115 115],[99 99 99],[90 90 90],[93 93 93],[95 95 95],[100 100 100],[107 107 107],[114 114 114],[122 122 122],[131 131 131],[137 137 137],[143 143 143],[147 147 147]
[208 210 209],[206 207 207],[200 202 201],[198 200 199],[206 208 207],[214 216 215],[212 214 213],[206 208 207],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[202 204 203],[201 203 202],[196 198 197],[192 194 193],[192 194 193],[192 194 193],[193 195 194],[194 196 195],[196 198 197],[197 199 198],[197 199 198],[198 200 199],[198 200 199],[198 200 199],[198 200 199],[197 199 198],[196 198 197],[195 197 196],[194 196 195],[193 195 194],[192 194 193],[191 193 192],[184 185 185],[175 175 175],[167 167 167],[161 161 161],[155 155 155],[158 158 158],[164 164 164],[169 169 169],[169 169 169],[170 170 170],[165 165 165],[155 155 155],[147 147 147],[151 151 151],[154 154 154],[155 155 155],[154 154 154],[152 152 152],[133 133 133],[114 114 114],[102 102 102],[101 101 101],[100 100 100],[108 108 108],[118 118 118],[128 128 128],[139 139 139],[151 151 151],[157 157 157],[163 163 163],[167 167 167]
[230 232 231],[230 231 231],[225 227 226],[223 225 224],[229 231 230],[235 236 236],[234 235 235],[230 231 231],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[227 229 228],[226 228 227],[221 223 222],[217 219 218],[217 219 218],[217 219 218],[218 220 219],[219 221 220],[221 223 222],[222 224 223],[222 224 223],[223 225 224],[223 225 224],[223 225 224],[223 225 224],[222 224 223],[221 223 222],[220 222 221],[219 221 220],[218 220 219],[217 219 218],[216 218 217],[214 215 215],[212 212 212],[208 208 208],[202 202 202],[195 195 195],[197 197 197],[203 203 203],[206 206 206],[207 207 207],[208 208 208],[203 203 203],[195 195 195],[188 188 188],[192 192 192],[195 195 195],[195 195 195],[190 190 190],[185 185 185],[163 163 163],[139 139 139],[123 123 123],[116 116 116],[110 110 110],[120 120 120],[134 134 134],[147 147 147],[161 161 161],[176 176 176],[183 183 183],[189 189 189],[192 192 192]
[250 252 251],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[253 254 254],[251 252 252],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[243 245 244],[240 242 241],[240 242 241],[240 242 241],[241 243 242],[242 243 243],[243 245 244],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[244 246 245],[243 245 244],[242 244 243],[242 243 243],[241 243 242],[240 242 241],[239 241 240],[242 243 243],[245 245 245],[245 245 245],[239 239 239],[232 232 232],[233 233 233],[238 238 238],[241 241 241],[242 242 242],[243 243 243],[239 239 239],[232 232 232],[226 226 226],[230 230 230],[233 233 233],[231 231 231],[222 222 222],[214 214 214],[189 189 189],[162 162 162],[141 141 141],[130 130 130],[120 120 120],[132 132 132],[149 149 149],[166 166 166],[183 183 183],[201 201 201],[209 209 209],[214 214 214],[217 217 217]
[250 252 251],[252 253 253],[249 251 250],[248 250 249],[251 252 252],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 252 252],[248 249 249],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[247 248 248],[248 249 249],[248 250 249],[248 250 249],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[248 250 249],[248 249 249],[247 249 248],[247 248 248],[246 248 247],[245 247 246],[245 246 246],[247 248 248],[249 249 249],[249 249 249],[244 244 244],[239 239 239],[240 240 240],[244 244 244],[246 246 246],[247 247 247],[248 248 248],[244 244 244],[240 240 240],[235 235 235],[238 238 238],[241 241 241],[238 238 238],[227 227 227],[217 217 217],[187 187 187],[157 157 157],[136 136 136],[130 130 130],[125 125 125],[141 141 141],[161 161 161],[181 181 181],[201 201 201],[221 221 221],[228 228 228],[231 231 231],[232 232 232]
[251 252 252],[253 254 254],[250 252 251],[250 251 251],[252 253 253],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[252 253 253],[253 253 253],[252 252 252],[250 250 250],[247 247 247],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[244 244 244],[247 247 247],[250 250 250],[245 245 245],[232 232 232],[219 219 219],[186 186 186],[152 152 152],[131 131 131],[131 131 131],[130 130 130],[150 150 150],[173 173 173],[197 197 197],[219 219 219],[240 240 240],[246 246 246],[247 247 247],[248 248 248]
