[249 254 255],[249 254 255],[249 254 255],[249 254 255],[251 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[253 253 253],[254 252 253],[254 252 252],[254 253 252],[254 253 251],[254 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[250 251 252],[243 246 248],[238 242 245],[237 243 248],[236 245 251],[233 243 250],[227 239 247],[221 234 243],[193 208 218],[166 182 194],[169 184 195],[204 218 224],[239 252 253],[238 251 254],[233 246 253],[232 244 252],[235 245 251],[238 246 251],[244 248 252],[249 251 253],[255 255 255]
[249 254 255],[249 254 255],[249 254 255],[249 254 255],[251 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[253 253 253],[254 252 253],[254 252 252],[254 253 252],[254 253 251],[254 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[253 254 255],[249 250 252],[242 245 248],[237 241 245],[237 244 248],[237 246 252],[234 244 251],[228 240 248],[222 235 244],[194 209 219],[167 183 195],[170 185 196],[205 219 224],[239 252 253],[239 252 255],[235 248 254],[235 247 254],[238 248 254],[242 250 254],[247 251 253],[250 252 254],[255 255 255]
[249 254 255],[249 254 255],[249 254 255],[249 254 255],[251 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[253 253 253],[254 252 253],[254 252 252],[254 253 252],[254 253 251],[254 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[253 254 255],[250 251 253],[243 246 249],[239 243 247],[239 246 249],[240 248 253],[237 247 253],[231 243 250],[225 238 247],[196 210 221],[167 183 195],[170 185 196],[205 219 224],[239 252 253],[239 252 255],[236 249 255],[236 248 255],[240 250 255],[245 252 255],[248 252 254],[251 253 254],[255 255 255]
[249 254 255],[249 254 255],[249 254 255],[249 254 255],[251 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[253 253 253],[254 252 253],[254 252 252],[254 253 252],[254 253 251],[254 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[251 252 254],[246 249 251],[243 247 250],[243 249 251],[244 251 254],[241 250 254],[235 247 252],[229 242 250],[198 213 223],[168 184 196],[169 184 195],[204 218 224],[239 252 253],[239 252 255],[236 249 255],[236 248 255],[241 251 255],[246 253 255],[249 253 254],[252 254 254],[255 255 255]
[249 254 255],[249 254 255],[249 254 255],[249 254 255],[251 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[253 253 253],[254 252 253],[254 252 252],[254 253 252],[254 253 251],[254 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[252 254 255],[249 252 254],[247 251 254],[247 253 254],[248 254 255],[245 253 255],[240 251 255],[234 247 254],[201 216 225],[169 184 196],[169 184 195],[204 218 224],[239 252 253],[239 252 255],[236 249 255],[236 248 255],[242 251 255],[248 254 255],[250 254 254],[252 254 254],[255 255 255]
[249 254 255],[249 254 255],[249 254 255],[249 254 255],[251 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[253 253 253],[254 252 253],[254 252 252],[254 253 252],[254 253 251],[254 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 254],[252 253 254],[251 253 254],[250 252 254],[249 252 254],[248 254 254],[248 254 255],[245 253 255],[240 251 255],[234 247 254],[198 213 222],[163 178 190],[162 177 189],[197 212 220],[232 246 252],[231 245 251],[227 241 248],[228 240 247],[236 245 251],[244 251 254],[248 252 254],[251 253 254],[255 255 255]
[249 254 255],[249 254 255],[249 254 255],[249 254 255],[251 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[253 253 253],[254 252 253],[254 252 252],[254 253 252],[254 253 251],[254 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 253],[250 251 253],[250 252 253],[251 253 254],[251 254 255],[249 255 255],[249 255 255],[245 253 255],[240 251 255],[234 247 254],[195 209 219],[157 172 184],[154 170 182],[190 205 216],[225 240 250],[223 238 247],[218 232 241],[219 231 239],[230 239 246],[240 247 252],[245 250 253],[250 252 253],[255 255 255]
[249 254 255],[249 254 255],[249 254 255],[249 254 255],[251 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[253 253 253],[254 252 253],[254 252 252],[254 253 252],[254 253 251],[254 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 251 252],[248 249 251],[249 250 252],[250 252 253],[251 254 255],[250 255 255],[249 255 255],[245 253 255],[239 250 254],[233 245 252],[191 205 214],[150 165 176],[146 161 173],[181 196 209],[216 231 244],[214 228 239],[208 221 231],[209 221 229],[222 231 239],[234 242 247],[242 247 250],[248 250 252],[255 255 255]
[249 254 255],[249 254 255],[249 254 255],[249 254 255],[251 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[253 254 252],[254 253 252],[254 253 251],[254 253 251],[254 253 251],[254 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[248 249 250],[244 245 247],[245 246 249],[247 250 252],[249 253 254],[249 254 254],[249 254 255],[244 252 254],[237 247 252],[229 240 248],[185 198 207],[143 156 167],[136 151 161],[170 184 195],[204 218 229],[202 215 225],[196 209 218],[198 209 217],[212 221 227],[224 232 237],[235 240 243],[245 247 250],[255 255 255]
[249 254 255],[249 254 255],[249 254 255],[249 254 255],[251 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[253 254 252],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 252],[246 246 247],[241 242 243],[241 243 246],[245 247 250],[247 251 254],[248 253 254],[249 254 255],[244 251 253],[235 244 249],[225 235 244],[180 191 200],[135 148 157],[127 140 149],[159 172 182],[192 205 215],[190 202 212],[185 196 205],[187 197 205],[201 210 215],[214 223 226],[228 234 236],[243 245 247],[255 255 255]
