[107 109 108],[117 119 118],[134 136 135],[153 155 154],[176 178 177],[200 202 201],[218 220 219],[232 234 233],[245 246 246],[245 246 246],[245 246 246],[244 246 245],[243 245 244],[242 244 243],[236 238 237],[232 234 233],[228 230 229],[224 226 225],[222 224 223],[228 230 229],[234 235 235],[238 239 239],[237 238 238],[235 237 236],[232 234 233],[227 229 228],[223 225 224],[220 222 221],[217 219 218],[215 217 216],[215 217 216],[214 216 215],[217 219 218],[218 220 219],[221 223 222],[225 227 226],[228 230 229],[231 233 232],[233 235 234],[232 234 233],[227 229 228],[222 224 223],[222 224 223],[222 224 223],[223 225 224],[225 227 226],[226 228 227],[228 230 229],[230 232 231],[231 233 232],[233 235 234],[235 237 236],[236 238 237],[238 240 239],[239 241 240],[241 243 242],[242 244 243],[243 245 244],[244 245 245],[244 245 245],[245 246 246],[245 246 246],[241 243 242],[233 234 234],[225 227 226],[221 223 222],[219 221 220],[217 219 218],[218 220 219],[219 221 220],[207 209 208],[192 194 193],[176 178 177],[155 157 156],[134 136 135],[129 131 130],[131 133 132],[134 136 135]
[105 107 106],[115 117 116],[131 133 132],[147 149 148],[167 169 168],[187 189 188],[202 204 203],[214 216 215],[224 226 225],[224 225 225],[223 225 224],[221 223 222],[218 220 219],[215 217 216],[211 213 212],[207 209 208],[204 206 205],[201 203 202],[200 202 201],[200 202 201],[200 202 201],[199 201 200],[197 198 198],[194 196 195],[190 192 191],[185 187 186],[180 182 181],[177 179 178],[174 176 175],[172 174 173],[172 174 173],[172 174 173],[175 177 176],[178 180 179],[181 183 182],[186 188 187],[190 192 191],[193 195 194],[196 198 197],[198 200 199],[198 200 199],[198 200 199],[198 200 199],[199 201 200],[200 202 201],[201 203 202],[203 205 204],[204 206 205],[206 208 207],[207 209 208],[209 211 210],[211 213 212],[212 214 213],[214 216 215],[216 218 217],[217 219 218],[218 220 219],[219 221 220],[220 222 221],[221 222 222],[222 224 223],[223 224 224],[219 221 220],[210 211 211],[201 203 202],[196 198 197],[191 193 192],[189 191 190],[190 192 191],[191 193 192],[184 186 185],[175 177 176],[165 167 166],[150 152 151],[136 138 137],[130 132 131],[129 131 130],[129 131 130]
[104 106 105],[114 116 115],[127 129 128],[142 144 143],[158 160 159],[175 177 176],[186 188 187],[196 198 197],[203 205 204],[202 204 203],[201 203 202],[198 200 199],[194 196 195],[189 191 190],[185 187 186],[182 184 183],[180 182 181],[178 180 179],[178 180 179],[172 174 173],[166 168 167],[161 163 162],[157 159 158],[153 155 154],[148 150 149],[142 144 143],[137 139 138],[134 136 135],[130 132 131],[129 131 130],[129 131 130],[129 131 130],[133 135 134],[137 139 138],[141 143 142],[147 149 148],[152 154 153],[155 157 156],[159 161 160],[164 166 165],[169 171 170],[174 176 175],[174 176 175],[175 177 176],[176 178 177],[177 179 178],[179 181 180],[180 182 181],[182 184 183],[183 185 184],[185 187 186],[187 189 188],[188 190 189],[190 192 191],[192 194 193],[193 195 194],[194 196 195],[195 197 196],[196 198 197],[197 199 198],[199 201 200],[200 202 201],[196 198 197],[186 188 187],[177 179 178],[170 172 171],[164 166 165],[160 162 161],[162 164 163],[163 165 164],[160 162 161],[158 160 159],[154 156 155],[146 148 147],[137 139 138],[132 134 133],[128 130 129],[125 127 126]
[106 108 107],[114 116 115],[123 125 124],[133 135 134],[144 146 145],[156 158 157],[162 164 163],[167 169 168],[170 172 171],[168 170 169],[166 168 167],[163 165 164],[159 161 160],[156 158 157],[155 157 156],[155 157 156],[156 158 157],[157 159 158],[159 161 160],[155 157 156],[151 153 152],[147 149 148],[144 146 145],[140 142 141],[136 138 137],[132 134 133],[128 130 129],[126 128 127],[122 124 123],[122 124 123],[123 125 124],[123 125 124],[127 129 128],[131 133 132],[135 137 136],[141 143 142],[145 147 146],[149 151 150],[153 155 154],[154 156 155],[154 156 155],[152 154 153],[153 155 154],[153 155 154],[154 156 155],[154 156 155],[156 158 157],[156 158 157],[157 159 158],[158 160 159],[159 161 160],[160 162 161],[160 162 161],[162 164 163],[163 165 164],[163 165 164],[164 166 165],[164 166 165],[165 167 166],[166 168 167],[167 169 168],[168 170 169],[165 167 166],[157 159 158],[150 152 151],[144 146 145],[139 141 140],[136 138 137],[137 139 138],[138 140 139],[138 140 139],[138 140 139],[138 140 139],[134 136 135],[130 132 131],[126 128 127],[123 125 124],[120 122 121]
[108 110 109],[113 115 114],[119 121 120],[124 126 125],[129 131 130],[135 137 136],[137 139 138],[136 138 137],[135 137 136],[132 134 133],[128 130 129],[125 127 126],[123 125 124],[122 124 123],[125 127 126],[128 130 129],[132 134 133],[136 138 137],[140 142 141],[140 142 141],[139 141 140],[138 140 139],[135 137 136],[133 135 134],[130 132 131],[127 129 128],[124 126 125],[123 125 124],[120 122 121],[121 123 122],[122 124 123],[124 126 125],[127 129 128],[131 133 132],[135 137 136],[140 142 141],[145 147 146],[148 150 149],[151 153 152],[149 151 150],[140 142 141],[132 134 133],[131 133 132],[131 133 132],[132 134 133],[131 133 132],[132 134 133],[131 133 132],[132 134 133],[131 133 132],[132 134 133],[132 134 133],[131 133 132],[132 134 133],[132 134 133],[132 134 133],[132 134 133],[132 134 133],[132 134 133],[132 134 133],[134 136 135],[135 137 136],[133 135 134],[127 129 128],[122 124 123],[118 120 119],[114 116 115],[112 114 113],[113 115 114],[114 116 115],[116 118 117],[119 121 120],[121 123 122],[121 123 122],[122 124 123],[120 122 121],[117 119 118],[115 117 116]
[110 112 111],[113 115 114],[116 118 117],[118 120 119],[119 121 120],[122 124 123],[120 122 121],[116 118 117],[112 114 113],[107 109 108],[103 105 104],[101 103 102],[100 102 101],[100 102 101],[106 108 107],[111 113 112],[118 120 119],[124 126 125],[130 132 131],[130 132 131],[129 131 130],[128 130 129],[127 129 128],[125 127 126],[123 125 124],[121 123 122],[121 123 122],[120 122 121],[118 120 119],[119 121 120],[121 123 122],[123 125 124],[125 127 126],[128 130 129],[132 134 133],[136 138 137],[139 141 140],[142 144 143],[145 147 146],[140 142 141],[129 131 130],[117 119 118],[116 118 117],[116 118 117],[116 118 117],[115 117 116],[115 117 116],[114 116 115],[114 116 115],[113 115 114],[113 115 114],[112 114 113],[111 113 112],[111 113 112],[110 112 111],[110 112 111],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[110 112 111],[111 113 112],[110 112 111],[107 109 108],[105 107 106],[103 105 104],[100 102 101],[ 98 100  99],[ 99 101 100],[100 102 101],[102 104 103],[106 108 107],[109 111 110],[112 114 113],[115 117 116],[115 117 116],[113 115 114],[112 114 113]
[109 111 110],[114 116 115],[117 119 118],[120 122 121],[121 123 122],[124 126 125],[123 125 124],[120 122 121],[117 119 118],[112 114 113],[108 110 109],[107 109 108],[107 109 108],[108 110 109],[114 116 115],[120 122 121],[126 128 127],[133 135 134],[139 141 140],[132 134 133],[124 126 125],[119 121 120],[118 120 119],[118 120 119],[117 119 118],[116 118 117],[116 118 117],[116 118 117],[115 117 116],[116 118 117],[117 119 118],[118 120 119],[119 121 120],[120 122 121],[121 123 122],[123 125 124],[124 126 125],[125 127 126],[126 128 127],[125 127 126],[120 122 121],[116 118 117],[116 118 117],[116 118 117],[116 118 117],[115 117 116],[115 117 116],[114 116 115],[114 116 115],[113 115 114],[113 115 114],[112 114 113],[111 113 112],[111 113 112],[110 112 111],[110 112 111],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[110 112 111],[111 113 112],[111 113 112],[112 114 113],[112 114 113],[111 113 112],[110 112 111],[109 111 110],[108 110 109],[108 110 109],[108 110 109],[108 110 109],[110 112 111],[112 114 113],[113 115 114],[115 117 116],[117 119 118]
[108 110 109],[114 116 115],[117 119 118],[121 123 122],[123 125 124],[125 127 126],[125 127 126],[123 125 124],[121 123 122],[117 119 118],[114 116 115],[113 115 114],[114 116 115],[115 117 116],[122 124 123],[128 130 129],[135 137 136],[142 144 143],[148 150 149],[134 136 135],[119 121 120],[109 111 110],[110 112 111],[111 113 112],[112 114 113],[111 113 112],[112 114 113],[112 114 113],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[113 115 114],[111 113 112],[111 113 112],[110 112 111],[109 111 110],[108 110 109],[108 110 109],[109 111 110],[112 114 113],[116 118 117],[116 118 117],[116 118 117],[116 118 117],[115 117 116],[115 117 116],[114 116 115],[114 116 115],[113 115 114],[113 115 114],[112 114 113],[111 113 112],[111 113 112],[110 112 111],[110 112 111],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[109 111 110],[110 112 111],[112 114 113],[115 117 116],[119 121 120],[121 123 122],[122 124 123],[122 124 123],[119 121 120],[117 119 118],[113 115 114],[110 112 111],[108 110 109],[108 110 109],[110 112 111],[112 114 113],[117 119 118],[121 123 122]
[109 111 110],[115 117 116],[121 123 122],[128 130 129],[135 137 136],[142 144 143],[146 148 147],[148 150 149],[150 152 151],[148 150 149],[147 149 148],[147 149 148],[147 149 148],[147 149 148],[152 154 153],[156 158 157],[161 163 162],[166 168 167],[171 173 172],[163 165 164],[153 155 154],[147 149 148],[149 151 150],[150 152 151],[151 153 152],[151 153 152],[152 154 153],[151 153 152],[152 154 153],[151 153 152],[150 152 151],[149 151 150],[146 148 147],[143 145 144],[141 143 142],[139 141 140],[136 138 137],[134 136 135],[132 134 133],[131 133 132],[131 133 132],[132 134 133],[132 134 133],[132 134 133],[132 134 133],[132 134 133],[133 135 134],[132 134 133],[133 135 134],[132 134 133],[133 135 134],[133 135 134],[132 134 133],[133 135 134],[133 135 134],[133 135 134],[133 135 134],[133 135 134],[133 135 134],[133 135 134],[134 136 135],[135 137 136],[137 139 138],[141 143 142],[146 148 147],[148 150 149],[151 153 152],[151 153 152],[146 148 147],[142 144 143],[135 137 136],[126 128 127],[119 121 120],[115 117 116],[112 114 113],[115 117 116],[122 124 123],[129 131 130]
[110 112 111],[116 118 117],[127 129 128],[139 141 140],[152 154 153],[165 167 166],[174 176 175],[182 184 183],[188 190 189],[189 191 190],[190 192 191],[190 192 191],[189 191 190],[188 190 189],[190 192 191],[191 193 192],[193 195 194],[196 198 197],[199 201 200],[200 202 201],[202 204 203],[202 204 203],[204 206 205],[205 207 206],[206 208 207],[206 208 207],[207 209 208],[206 208 207],[206 208 207],[204 206 205],[201 203 202],[198 200 199],[195 197 196],[190 192 191],[186 188 187],[182 184 183],[177 179 178],[174 176 175],[172 174 173],[167 169 168],[160 162 161],[154 156 155],[153 155 154],[154 156 155],[155 157 156],[155 157 156],[156 158 157],[157 159 158],[158 160 159],[158 160 159],[160 162 161],[161 163 162],[161 163 162],[163 165 164],[164 166 165],[164 166 165],[165 167 166],[165 167 166],[166 168 167],[167 169 168],[167 169 168],[168 170 169],[171 173 172],[175 177 176],[179 181 180],[182 184 183],[185 187 186],[185 187 186],[180 182 181],[173 175 174],[161 163 162],[147 149 148],[134 136 135],[126 128 127],[117 119 118],[120 122 121],[129 131 130],[138 140 139]
[111 113 112],[117 119 118],[131 133 132],[148 150 149],[166 168 167],[185 187 186],[199 201 200],[211 213 212],[221 223 222],[224 226 225],[227 229 228],[227 229 228],[226 228 227],[224 226 225],[223 225 224],[222 224 223],[222 224 223],[223 225 224],[224 226 225],[233 235 234],[242 244 243],[247 249 248],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[251 253 252],[250 252 251],[247 249 248],[243 245 244],[239 241 240],[234 236 235],[229 231 230],[224 226 225],[218 220 219],[212 214 213],[208 210 209],[205 207 206],[198 200 199],[187 189 188],[176 178 177],[175 177 176],[176 178 177],[177 179 178],[178 180 179],[180 182 181],[181 183 182],[183 185 184],[184 186 185],[186 188 187],[188 190 189],[189 191 190],[191 193 192],[193 195 194],[194 196 195],[195 197 196],[196 198 197],[197 199 198],[198 200 199],[199 201 200],[200 202 201],[203 205 204],[206 208 207],[210 212 211],[213 215 214],[217 219 218],[217 219 218],[210 212 211],[202 204 203],[186 188 187],[166 168 167],[148 150 149],[135 137 136],[121 123 122],[124 126 125],[135 137 136],[146 148 147]
