[245 246 248],[242 243 245],[239 240 242],[236 237 239],[233 234 236],[213 214 216],[189 190 192],[165 166 168],[138 139 141],[110 111 113],[105 106 108],[109 110 112],[117 118 120],[150 151 153],[183 184 186],[209 210 211],[230 231 232],[250 251 251],[250 251 251],[249 250 250],[245 247 246],[238 240 239],[232 234 233],[226 228 227],[221 223 222],[215 217 216],[206 208 207],[198 200 199],[189 191 190],[181 183 182],[172 174 173],[164 166 165],[156 158 157],[151 153 152],[147 149 148],[143 145 144],[140 142 141],[138 140 139],[137 139 138],[136 138 137],[135 137 136],[153 155 154],[170 172 171],[178 180 179],[177 179 178],[174 176 175],[171 173 172],[167 169 168],[165 167 166],[161 163 162],[157 159 158],[154 156 155],[152 154 153],[150 152 151],[149 151 150],[147 149 148],[147 149 148],[146 148 147],[146 148 147],[146 148 147],[146 148 147],[149 151 150],[155 156 157],[160 161 163],[154 155 157],[147 148 150],[142 143 145],[138 139 141],[133 134 136],[135 136 138],[137 138 140],[141 142 144],[148 149 151],[155 156 158],[158 159 161],[160 161 163],[161 162 164],[156 157 159]
[221 222 224],[222 223 225],[222 223 225],[221 222 224],[220 221 223],[204 205 207],[184 185 187],[162 163 165],[136 137 139],[110 111 113],[103 104 106],[104 105 107],[109 110 112],[135 136 138],[161 162 164],[180 181 183],[194 195 196],[208 209 210],[203 204 204],[197 198 199],[195 196 197],[195 197 197],[197 199 198],[193 195 194],[188 190 189],[183 185 184],[176 178 177],[170 172 171],[163 165 164],[156 158 157],[149 151 150],[143 145 144],[138 140 139],[135 137 136],[131 133 132],[129 131 130],[128 130 129],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[133 135 134],[139 141 140],[142 144 143],[141 143 142],[141 143 142],[141 143 142],[140 142 141],[140 142 141],[139 141 140],[138 140 139],[138 140 139],[137 139 138],[137 139 138],[137 139 138],[136 138 137],[136 138 137],[136 138 137],[136 138 137],[136 138 137],[136 138 137],[142 143 143],[152 153 154],[162 163 165],[156 157 159],[150 151 153],[145 146 148],[141 142 144],[136 137 139],[138 139 141],[140 141 143],[144 145 147],[150 151 153],[157 158 160],[160 161 163],[162 163 165],[163 164 166],[158 159 161]
[198 199 201],[201 202 204],[204 205 207],[206 207 209],[208 209 211],[195 196 198],[179 180 182],[160 161 163],[135 136 138],[110 111 113],[101 102 104],[ 99 100 102],[100 101 103],[120 121 123],[139 140 142],[151 152 154],[158 159 161],[166 167 168],[156 157 158],[145 146 148],[144 146 147],[153 155 155],[162 164 163],[159 161 160],[156 158 157],[152 154 153],[147 149 148],[142 144 143],[136 138 137],[131 133 132],[126 128 127],[123 125 124],[120 122 121],[118 120 119],[116 118 117],[115 117 116],[116 118 117],[117 119 118],[117 119 118],[117 119 118],[118 120 119],[112 114 113],[107 109 108],[105 107 106],[106 108 107],[107 109 108],[110 112 111],[112 114 113],[115 117 116],[117 119 118],[119 121 120],[121 123 122],[123 125 124],[124 126 125],[125 127 126],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[134 136 135],[148 150 151],[163 164 166],[157 158 160],[152 153 155],[147 148 150],[143 144 146],[138 139 141],[140 141 143],[142 143 145],[146 147 149],[152 153 155],[158 159 161],[161 162 164],[163 164 166],[164 165 167],[160 161 163]
[196 197 199],[197 198 200],[199 200 202],[202 203 205],[205 206 208],[194 195 197],[179 180 182],[162 163 165],[137 138 140],[113 114 116],[102 103 105],[ 98  99 101],[96 97 99],[111 112 114],[126 127 129],[134 135 137],[136 137 139],[138 139 141],[125 126 128],[112 113 115],[111 112 114],[124 126 126],[138 140 139],[136 138 137],[134 136 135],[131 133 132],[128 130 129],[124 126 125],[121 123 122],[118 120 119],[114 116 115],[113 115 114],[112 114 113],[112 114 113],[112 114 113],[113 115 114],[115 117 116],[117 119 118],[118 120 119],[120 122 121],[121 123 122],[113 115 114],[105 107 106],[102 104 103],[105 107 106],[108 110 109],[112 114 113],[116 118 117],[121 123 122],[126 128 127],[130 132 131],[134 136 135],[137 139 138],[139 141 140],[141 143 142],[143 145 144],[143 145 144],[143 145 144],[142 144 143],[142 144 143],[142 144 143],[151 152 152],[167 169 169],[183 184 185],[177 178 180],[172 173 175],[168 169 171],[164 165 167],[159 160 162],[161 162 164],[163 164 166],[167 168 170],[173 174 176],[178 179 181],[181 182 184],[183 184 185],[183 184 186],[180 181 183]
[212 213 215],[205 206 208],[203 204 206],[207 208 210],[210 211 213],[200 201 203],[186 187 189],[168 169 171],[142 143 145],[117 118 120],[105 106 108],[ 99 100 102],[95 96 98],[108 109 111],[121 122 124],[125 126 128],[125 126 128],[124 125 127],[109 110 112],[94 95 97],[93 94 96],[108 109 109],[123 125 124],[122 124 123],[121 123 122],[119 121 120],[117 119 118],[116 118 117],[114 116 115],[113 115 114],[113 115 114],[114 116 115],[115 117 116],[117 119 118],[119 121 120],[122 124 123],[124 126 125],[128 130 129],[130 132 131],[132 134 133],[134 136 135],[131 133 132],[128 130 129],[128 130 129],[132 134 133],[136 138 137],[142 144 143],[149 151 150],[155 157 156],[162 164 163],[167 169 168],[172 174 173],[176 178 177],[179 181 180],[181 183 182],[183 185 184],[183 185 184],[183 185 184],[182 184 183],[182 184 183],[181 183 182],[189 190 190],[203 205 205],[218 219 220],[213 214 215],[208 209 211],[204 205 207],[200 201 203],[197 198 200],[198 199 201],[200 201 203],[203 204 206],[209 210 212],[214 215 217],[217 218 219],[217 218 220],[218 219 220],[215 216 217]
[228 229 231],[214 215 217],[208 209 211],[212 213 215],[216 217 219],[206 207 209],[192 193 195],[174 175 177],[148 149 151],[122 123 125],[109 110 112],[101 102 104],[95 96 98],[105 106 108],[115 116 118],[117 118 120],[113 114 116],[109 110 112],[92 93 95],[76 77 79],[75 76 77],[91 92 92],[107 109 108],[108 110 109],[107 109 108],[107 109 108],[107 109 108],[107 109 108],[108 110 109],[109 111 110],[111 113 112],[114 116 115],[117 119 118],[121 123 122],[125 127 126],[130 132 131],[134 136 135],[138 140 139],[142 144 143],[144 146 145],[147 149 148],[149 151 150],[151 153 152],[154 156 155],[159 161 160],[165 167 166],[172 174 173],[181 183 182],[189 191 190],[197 199 198],[204 206 205],[210 212 211],[215 217 216],[219 221 220],[221 223 222],[223 225 224],[223 225 224],[223 225 224],[222 224 223],[221 223 222],[220 222 221],[227 228 228],[240 241 241],[253 254 254],[249 250 250],[244 245 247],[241 242 244],[237 238 240],[234 235 237],[235 236 238],[237 238 240],[240 241 243],[245 246 248],[250 251 253],[252 253 254],[252 253 254],[252 253 254],[250 251 252]
[238 239 240],[229 230 232],[225 226 228],[227 228 230],[229 230 232],[215 216 218],[197 198 200],[176 177 179],[148 149 151],[120 121 123],[107 108 110],[101 102 104],[ 97  98 100],[111 112 114],[125 126 128],[132 133 135],[134 135 137],[136 137 139],[123 124 126],[110 111 113],[109 110 111],[120 121 121],[131 133 132],[132 134 133],[132 134 133],[133 135 134],[133 135 134],[134 136 135],[136 138 137],[138 140 139],[140 142 141],[144 146 145],[148 150 149],[152 154 153],[156 158 157],[162 164 163],[166 168 167],[170 172 171],[174 176 175],[176 178 177],[179 181 180],[181 183 182],[182 184 183],[184 186 185],[189 191 190],[194 196 195],[200 202 201],[206 208 207],[213 215 214],[219 220 220],[224 225 225],[227 229 228],[231 232 232],[233 235 234],[234 236 235],[235 237 236],[235 237 236],[235 237 236],[235 236 236],[234 236 235],[234 235 235],[238 239 239],[246 247 247],[254 255 255],[252 253 253],[248 249 251],[246 247 249],[243 244 246],[241 242 244],[242 243 245],[243 244 246],[246 247 248],[249 250 251],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[252 253 254]
[248 249 250],[245 246 246],[243 244 245],[242 243 244],[242 243 245],[225 226 228],[203 204 206],[179 180 182],[148 149 151],[118 119 121],[105 106 108],[100 101 103],[ 99 100 102],[117 118 120],[136 137 139],[148 149 151],[156 157 159],[163 164 166],[154 155 157],[146 147 149],[144 145 146],[150 152 152],[156 158 157],[157 159 158],[157 159 158],[159 161 160],[160 162 161],[162 164 163],[164 166 165],[167 169 168],[170 172 171],[174 176 175],[179 181 180],[184 186 185],[188 190 189],[194 196 195],[199 201 200],[204 206 205],[208 210 209],[210 212 211],[213 215 214],[213 215 214],[213 215 214],[215 217 216],[219 221 220],[222 224 223],[227 229 228],[231 233 232],[236 238 237],[240 241 241],[243 244 244],[244 245 245],[245 247 246],[246 248 247],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[248 249 249],[251 252 252],[254 255 255],[253 254 254],[252 253 253],[251 252 253],[249 250 251],[247 248 250],[248 249 251],[249 250 251],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[253 254 254],[254 255 255],[253 254 255],[251 252 253],[249 250 252],[229 230 232],[205 206 208],[178 179 181],[146 147 149],[114 115 117],[102 103 105],[ 99 100 102],[100 101 103],[123 124 126],[145 146 148],[163 164 166],[176 177 179],[189 190 192],[183 184 186],[178 179 181],[177 178 179],[179 181 181],[183 185 184],[183 185 184],[184 186 185],[185 187 186],[187 189 188],[189 191 190],[192 194 193],[195 197 196],[197 199 198],[202 204 203],[206 208 207],[211 212 212],[215 217 216],[220 222 221],[224 226 225],[228 230 229],[231 233 232],[233 235 234],[236 237 237],[236 237 237],[235 237 236],[236 237 237],[239 241 240],[241 243 242],[245 247 246],[247 249 248],[250 252 251],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 252 254],[250 251 253],[249 250 252],[250 251 253],[250 251 253],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 254]
[250 251 251],[252 253 253],[253 254 255],[251 252 253],[249 250 252],[228 229 231],[201 202 204],[173 174 176],[140 141 143],[108 109 111],[ 97  98 100],[96 97 99],[ 99 100 102],[127 128 130],[154 155 157],[176 177 179],[194 195 197],[212 213 215],[210 211 213],[208 209 211],[207 208 210],[209 211 211],[210 212 211],[211 213 212],[211 213 212],[212 214 213],[214 216 215],[216 218 217],[218 220 219],[221 223 222],[223 225 224],[225 227 226],[229 230 230],[231 232 232],[233 235 234],[236 237 237],[238 239 239],[240 242 241],[242 243 243],[243 244 244],[244 246 245],[244 246 245],[244 245 245],[244 246 245],[246 247 247],[247 249 248],[249 251 250],[250 251 251],[251 253 252],[250 252 251],[250 252 251],[250 251 251],[249 251 250],[248 250 249],[248 249 249],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[248 249 249],[250 251 251],[251 252 253],[250 251 252],[249 250 251],[247 248 250],[246 247 249],[245 246 248],[246 247 249],[246 247 249],[248 249 251],[249 250 251],[250 251 252],[251 252 253],[251 252 253],[251 252 253],[251 252 253]
[246 247 248],[251 252 252],[253 254 255],[251 252 253],[249 250 252],[226 227 229],[197 198 200],[168 169 171],[135 136 138],[102 103 105],[93 94 96],[93 94 96],[ 99 100 102],[130 131 133],[162 163 165],[189 190 192],[212 213 215],[235 236 238],[236 237 239],[237 238 240],[238 239 241],[238 240 240],[238 240 239],[238 240 239],[239 241 240],[239 241 240],[241 243 242],[242 244 243],[244 246 245],[246 248 247],[248 250 249],[249 251 250],[251 252 252],[251 252 252],[251 252 252],[252 253 253],[252 253 253],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[253 254 254],[251 253 252],[249 251 250],[247 249 248],[246 248 247],[245 247 246],[245 246 246],[244 246 245],[243 245 244],[243 245 244],[243 245 244],[243 245 244],[243 245 244],[243 245 244],[244 246 246],[246 247 248],[248 249 251],[246 247 249],[245 246 248],[244 245 246],[243 244 245],[241 242 244],[242 243 245],[243 244 245],[244 245 247],[245 246 248],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[248 249 251]
