[115 117 116],[126 128 127],[141 143 142],[160 162 161],[186 188 187],[211 213 212],[217 219 218],[210 212 211],[206 208 207],[213 215 214],[220 222 221],[222 224 223],[220 222 221],[218 220 219],[216 218 217],[215 217 216],[214 216 215],[212 214 213],[212 214 213],[213 215 214],[215 217 216],[217 219 218],[220 222 221],[222 224 223],[223 225 224],[223 225 224],[222 224 223],[219 221 220],[217 219 218],[214 216 215],[211 213 212],[208 210 209],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[209 211 210],[210 212 211],[211 213 212],[211 213 212],[212 214 213],[212 214 213],[213 215 214],[213 215 214],[214 216 215],[215 217 216],[215 217 216],[216 218 217],[217 219 218],[218 220 219],[219 221 220],[220 222 221],[220 222 221],[221 223 222],[221 223 222],[221 223 222],[217 219 218],[189 191 190],[160 162 161],[135 137 136],[111 113 112],[89 91 90]
[116 118 117],[128 130 129],[146 148 147],[168 170 169],[197 199 198],[226 228 227],[236 238 237],[233 235 234],[231 233 232],[238 240 239],[245 247 246],[248 249 249],[246 248 247],[244 246 245],[242 244 243],[240 242 241],[239 241 240],[238 240 239],[237 239 238],[238 240 239],[240 242 241],[242 244 243],[244 246 245],[246 248 247],[247 249 248],[248 250 249],[248 250 249],[245 247 246],[242 244 243],[239 241 240],[237 239 238],[234 236 235],[236 238 237],[237 239 238],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[237 239 238],[237 239 238],[237 239 238],[237 239 238],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[240 242 241],[240 242 241],[240 242 241],[241 243 242],[241 243 242],[241 243 242],[236 238 237],[205 207 206],[175 177 176],[148 150 149],[123 125 124],[100 102 101]
[118 120 119],[131 133 132],[151 153 152],[174 176 175],[204 206 205],[234 235 235],[243 244 244],[239 241 240],[237 239 238],[244 245 245],[250 252 251],[253 254 254],[252 254 253],[251 252 252],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[246 248 247],[247 249 248],[249 250 250],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[251 252 252],[249 251 250],[247 249 248],[246 248 247],[244 246 245],[245 247 246],[246 248 247],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[242 244 243],[213 215 214],[183 185 184],[155 157 156],[129 131 130],[105 107 106]
[120 122 121],[135 137 136],[156 158 157],[180 181 181],[209 211 210],[239 240 240],[247 248 248],[242 243 243],[237 239 238],[244 246 245],[251 252 252],[254 255 255],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[251 252 252],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[253 254 254],[252 253 253],[251 252 252],[251 252 252],[250 251 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[246 248 247],[218 220 219],[190 192 191],[162 164 163],[134 136 135],[109 111 110]
[122 124 123],[138 140 139],[160 162 161],[184 186 185],[213 215 214],[243 244 244],[250 251 251],[244 245 245],[238 240 239],[244 245 245],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[249 251 250],[222 224 223],[194 196 195],[166 168 167],[137 139 138],[111 113 112]
[121 123 122],[138 140 139],[161 163 162],[186 187 187],[214 216 215],[243 244 244],[250 251 251],[243 245 244],[237 239 238],[242 244 243],[247 248 248],[250 252 251],[252 253 253],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[248 250 249],[249 251 250],[250 251 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[251 252 252],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[249 251 250],[221 223 222],[193 195 194],[164 166 165],[134 136 135],[106 108 107]
[119 121 120],[138 140 139],[163 165 164],[188 189 189],[216 217 217],[244 245 245],[249 251 250],[242 244 243],[235 237 236],[240 242 241],[243 245 244],[247 249 248],[250 251 251],[254 255 255],[252 253 253],[250 252 251],[249 251 250],[247 249 248],[244 246 245],[244 246 245],[245 247 246],[246 248 247],[249 251 250],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 251 251],[248 250 249],[250 251 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[248 250 249],[219 221 220],[191 193 192],[161 163 162],[130 132 131],[101 103 102]
[116 118 117],[136 138 137],[162 164 163],[188 190 189],[216 217 217],[244 245 245],[250 252 251],[245 247 246],[240 242 241],[243 245 244],[245 247 246],[248 250 249],[251 252 252],[254 255 255],[252 253 253],[251 252 252],[249 251 250],[246 248 247],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[248 250 249],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[250 252 251],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[247 249 248],[217 219 218],[187 189 188],[156 158 157],[125 127 126],[96 98 97]
[112 114 113],[133 135 134],[160 162 161],[187 189 188],[215 217 216],[244 245 245],[252 254 253],[250 251 251],[248 249 249],[249 250 250],[250 251 251],[251 253 252],[253 254 254],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[247 249 248],[244 246 245],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[249 251 250],[251 252 252],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[239 240 240],[231 232 232],[231 232 232],[231 232 232],[248 249 249],[253 254 254],[253 254 254],[253 254 254],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[246 248 247],[214 216 215],[183 185 184],[151 153 152],[120 122 121],[91 93 92]
[109 111 110],[130 132 131],[159 161 160],[187 189 188],[215 217 216],[244 245 245],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[250 252 251],[247 249 248],[244 246 245],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[176 177 177],[134 135 135],[134 135 135],[134 135 135],[227 228 228],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[245 247 246],[212 214 213],[180 182 181],[147 149 148],[115 117 116],[86 88 87]
[111 113 112],[131 133 132],[159 161 160],[186 188 187],[215 217 216],[244 245 245],[252 253 253],[249 250 250],[246 247 247],[249 251 250],[252 254 253],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[251 253 252],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[224 226 225],[161 162 162],[161 162 162],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[154 155 155],[161 162 162],[192 193 193],[252 254 253],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[246 248 247],[213 214 214],[180 182 181],[147 149 148],[115 117 116],[86 88 87]
