[195 196 198],[193 194 196],[190 191 193],[186 188 188],[183 185 184],[183 185 184],[182 184 183],[181 183 182],[180 182 181],[179 181 180],[178 180 179],[178 180 179],[177 179 178],[175 177 176],[174 176 175],[173 175 174],[172 174 173],[171 173 172],[170 172 171],[169 171 170],[169 171 170],[168 170 169],[168 170 169],[166 168 167],[163 165 164],[163 165 164],[163 165 164],[163 165 164],[163 165 164],[163 165 164],[164 166 165],[165 167 166],[166 168 167],[167 169 168],[169 171 170],[171 173 172],[173 175 174],[175 177 176],[178 180 179],[180 182 181],[182 184 183],[183 185 184],[185 187 186],[198 200 199],[217 219 218],[234 236 235],[234 236 235],[235 237 236],[235 237 236],[236 238 237],[236 238 237],[236 238 237],[237 239 238],[237 239 238],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 239 239],[238 240 239],[236 237 237],[226 227 227],[215 217 216],[189 191 190],[153 155 154],[122 124 123],[127 129 128],[131 133 132],[134 136 135],[133 135 134],[133 135 134],[145 147 146],[157 159 158],[177 179 178],[208 210 209]
[240 241 243],[242 243 245],[238 239 241],[231 233 233],[224 226 225],[224 226 225],[223 225 224],[223 225 224],[222 224 223],[221 223 222],[220 222 221],[220 222 221],[219 221 220],[218 220 219],[217 219 218],[216 218 217],[215 217 216],[214 216 215],[213 215 214],[212 214 213],[212 214 213],[212 214 213],[211 213 212],[200 202 201],[189 191 190],[184 186 185],[184 186 185],[184 186 185],[184 186 185],[184 186 185],[184 186 185],[185 187 186],[186 188 187],[187 189 188],[189 191 190],[191 193 192],[193 195 194],[195 196 196],[196 198 197],[198 200 199],[200 202 201],[201 203 202],[203 205 204],[215 217 216],[234 236 235],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[243 244 244],[233 235 234],[205 207 206],[166 168 167],[131 133 132],[132 134 133],[132 134 133],[133 135 134],[132 134 133],[131 133 132],[146 148 147],[161 163 162],[183 185 184],[216 218 217]
[242 243 245],[245 246 248],[242 243 245],[236 238 238],[230 232 231],[230 232 231],[229 231 230],[229 231 230],[228 230 229],[228 230 229],[227 229 228],[227 229 228],[226 228 227],[225 227 226],[225 227 226],[224 226 225],[224 226 225],[223 225 224],[223 225 224],[222 224 223],[222 224 223],[222 224 223],[222 224 223],[218 220 219],[214 216 215],[213 215 214],[213 215 214],[213 215 214],[213 215 214],[213 215 214],[213 215 214],[214 215 215],[214 216 215],[215 216 216],[216 217 217],[217 218 218],[218 220 219],[219 221 220],[220 222 221],[221 223 222],[222 224 223],[223 225 224],[224 226 225],[230 232 231],[240 242 241],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 252 252],[243 244 244],[234 236 235],[205 207 206],[165 167 166],[129 131 130],[128 130 129],[128 130 129],[127 129 128],[125 127 126],[123 125 124],[138 140 139],[153 155 154],[176 178 177],[211 213 212]
[244 245 247],[249 250 252],[247 248 249],[241 243 243],[236 238 237],[236 238 237],[235 237 236],[235 237 236],[234 236 235],[234 236 235],[234 236 235],[234 236 235],[234 236 235],[233 235 234],[233 235 234],[233 235 234],[232 234 233],[232 234 233],[232 234 233],[231 233 232],[231 233 232],[231 233 232],[232 234 233],[236 238 237],[240 241 241],[242 243 243],[242 243 243],[242 243 243],[242 243 243],[242 243 243],[242 243 243],[242 243 243],[242 243 243],[242 244 243],[243 244 244],[243 244 244],[243 245 244],[244 245 245],[244 245 245],[244 246 245],[245 246 246],[245 246 246],[245 246 246],[246 247 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[249 251 250],[242 244 243],[235 237 236],[206 208 207],[164 166 165],[128 130 129],[125 127 126],[124 126 125],[121 123 122],[119 121 120],[115 117 116],[130 132 131],[145 147 146],[169 171 170],[205 207 206]
[246 247 249],[250 251 253],[249 250 251],[245 247 247],[242 243 243],[242 243 243],[242 243 243],[242 243 243],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[240 242 241],[240 242 241],[240 242 241],[240 242 241],[240 242 241],[240 242 241],[239 241 240],[239 241 240],[239 241 240],[240 242 241],[245 247 246],[250 252 251],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[249 251 250],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[248 249 249],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[240 242 241],[233 235 234],[204 206 205],[163 165 164],[126 128 127],[124 126 125],[122 124 123],[119 121 120],[116 118 117],[112 114 113],[126 128 127],[141 143 142],[164 166 165],[201 203 202]
[247 248 250],[249 250 252],[250 251 252],[249 250 251],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 248 248],[247 248 248],[247 248 248],[247 249 248],[248 249 249],[249 251 250],[250 251 251],[249 251 250],[248 250 249],[248 249 249],[247 249 248],[247 249 248],[247 248 248],[246 248 247],[246 248 247],[247 248 248],[247 248 248],[248 249 249],[248 250 249],[249 251 250],[250 251 251],[250 252 251],[251 253 252],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[247 249 248],[247 249 248],[245 247 246],[238 240 239],[229 231 230],[201 203 202],[161 163 162],[125 127 126],[123 125 124],[122 124 123],[120 122 121],[115 117 116],[111 113 112],[125 127 126],[138 140 139],[162 164 163],[199 201 200]
[248 249 251],[249 250 252],[250 251 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[244 246 245],[243 245 244],[243 245 244],[242 244 243],[241 243 242],[241 243 242],[242 244 243],[242 244 243],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[245 247 246],[245 247 246],[243 245 244],[235 237 236],[226 228 227],[198 200 199],[159 161 160],[124 126 125],[123 125 124],[122 124 123],[120 122 121],[115 117 116],[111 113 112],[123 125 124],[136 138 137],[159 161 160],[196 198 197]
[250 251 253],[250 251 253],[251 252 254],[252 253 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 253 253],[250 252 251],[250 251 251],[249 251 250],[249 250 250],[248 250 249],[247 249 248],[247 249 248],[247 248 248],[246 248 247],[246 248 247],[247 248 248],[247 248 248],[248 250 249],[249 250 250],[249 251 250],[250 251 251],[250 252 251],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[242 244 243],[236 238 237],[210 212 211],[172 174 173],[137 139 138],[130 132 131],[123 125 124],[120 122 121],[120 122 121],[121 123 122],[126 128 127],[131 133 132],[153 155 154],[195 197 196]
[251 252 254],[251 252 254],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[245 247 246],[221 223 222],[184 186 185],[150 152 151],[136 138 137],[124 126 125],[120 122 121],[125 127 126],[130 132 131],[129 131 130],[126 128 127],[146 148 147],[194 196 195]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[228 230 229],[192 194 193],[158 160 159],[141 143 142],[125 127 126],[121 123 122],[128 130 129],[136 138 137],[130 132 131],[124 126 125],[143 145 144],[194 196 195]
[252 253 255],[252 253 255],[252 253 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[229 231 230],[193 195 194],[159 161 160],[142 144 143],[126 128 127],[122 124 123],[129 131 130],[137 139 138],[131 133 132],[125 127 126],[144 146 145],[195 197 196]
