[100 104 107],[100 104 107],[100 104 107],[106 110 113],[127 131 134],[149 153 156],[154 158 161],[147 151 154],[141 145 148],[137 141 144],[133 137 140],[131 135 138],[133 137 140],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[134 138 140],[134 138 139],[138 141 142],[142 144 145],[144 145 146],[143 145 145],[143 145 144],[143 145 144],[142 144 143],[142 144 143],[141 143 142],[141 143 142],[140 142 141],[140 142 141],[139 141 140],[138 140 139],[138 140 139],[138 140 139],[137 139 138],[137 139 138],[137 139 138],[136 138 137],[140 142 141],[146 148 147],[151 153 152],[150 152 151],[149 151 150],[148 150 149],[145 147 146],[143 145 144],[140 142 141],[137 139 138],[134 136 135],[131 133 132],[128 130 129],[124 126 125],[121 123 122],[118 120 119],[116 118 117],[114 116 115],[112 114 113],[111 113 112],[112 114 113],[119 121 121],[128 129 131],[120 121 123],[103 104 106],[87 88 90]
[110 114 117],[107 111 114],[103 107 110],[103 107 110],[117 121 124],[131 135 138],[136 140 143],[134 138 141],[132 136 139],[129 133 136],[126 130 133],[126 130 133],[128 132 135],[131 135 138],[130 134 137],[129 133 136],[129 133 136],[128 132 135],[127 131 134],[126 130 133],[125 129 132],[125 129 132],[125 129 132],[125 129 132],[125 129 132],[126 130 133],[127 131 134],[128 132 135],[129 133 136],[129 133 136],[130 134 136],[131 135 136],[135 138 139],[139 141 142],[141 142 144],[141 143 143],[141 143 142],[141 143 142],[140 142 141],[140 142 141],[139 141 140],[138 140 139],[137 139 138],[136 138 137],[135 137 136],[134 136 135],[133 135 134],[132 134 133],[130 132 131],[130 132 131],[129 131 130],[129 131 130],[133 135 134],[141 143 142],[147 149 148],[146 148 147],[145 147 146],[142 144 143],[139 141 140],[137 139 138],[134 136 135],[131 133 132],[129 131 130],[127 129 128],[125 127 126],[123 125 124],[121 123 122],[120 122 121],[119 121 120],[119 121 120],[118 120 119],[118 120 119],[119 121 120],[122 124 124],[127 128 130],[118 119 121],[102 103 105],[87 88 90]
[126 130 133],[120 124 127],[111 115 118],[105 109 112],[110 114 117],[115 119 122],[120 124 127],[124 128 131],[128 132 135],[127 131 134],[127 131 134],[128 132 135],[132 136 139],[136 140 143],[135 139 142],[134 138 141],[132 136 139],[130 134 137],[127 131 134],[126 130 133],[125 129 132],[123 127 130],[123 127 130],[123 127 130],[125 129 132],[126 130 133],[128 132 135],[130 134 137],[132 136 139],[134 138 141],[135 139 141],[136 140 141],[141 144 145],[146 147 149],[148 149 151],[148 150 150],[148 150 149],[148 150 149],[147 149 148],[147 149 148],[145 147 146],[144 146 145],[143 145 144],[141 143 142],[140 142 141],[138 140 139],[136 138 137],[134 136 135],[132 134 133],[130 132 131],[129 131 130],[128 130 129],[133 135 134],[141 143 142],[149 151 150],[147 149 148],[145 147 146],[143 145 144],[140 142 141],[137 139 138],[135 137 136],[132 134 133],[130 132 131],[129 131 130],[128 130 129],[128 130 129],[129 131 130],[130 132 131],[132 134 133],[133 135 134],[134 136 135],[135 137 136],[135 137 136],[131 133 133],[126 127 129],[115 116 118],[100 101 103],[86 87 89]
[137 141 144],[129 133 136],[116 120 123],[106 110 113],[104 108 111],[103 107 110],[108 112 115],[118 122 125],[127 131 134],[127 131 134],[128 132 135],[131 135 138],[136 140 143],[142 146 149],[140 144 147],[138 142 145],[136 140 143],[133 137 140],[129 133 136],[127 131 134],[125 129 132],[123 127 130],[123 127 130],[123 127 130],[125 129 132],[127 131 134],[130 134 137],[133 137 140],[136 140 143],[138 142 145],[140 144 146],[142 146 147],[146 149 150],[150 151 153],[151 152 154],[151 153 153],[151 153 152],[152 154 153],[151 153 152],[151 153 152],[149 151 150],[148 150 149],[146 148 147],[144 146 145],[143 145 144],[141 143 142],[139 141 140],[136 138 137],[133 135 134],[131 133 132],[129 131 130],[128 130 129],[134 136 135],[144 146 145],[152 154 153],[150 152 151],[148 150 149],[145 147 146],[142 144 143],[139 141 140],[137 139 138],[134 136 135],[133 135 134],[133 135 134],[133 135 134],[135 137 136],[137 139 138],[140 142 141],[143 145 144],[146 148 147],[148 150 149],[150 152 151],[150 152 151],[139 141 141],[128 129 131],[115 116 118],[101 102 104],[88 89 91]
[129 133 136],[123 127 130],[113 117 120],[105 109 112],[106 110 113],[107 111 114],[113 117 120],[124 128 131],[133 137 140],[133 137 140],[133 137 140],[136 140 143],[142 146 149],[148 152 155],[146 150 153],[144 148 151],[142 146 149],[139 143 146],[135 139 142],[133 137 140],[131 135 138],[130 134 137],[130 134 137],[130 134 137],[131 135 138],[133 137 140],[136 140 143],[139 143 146],[142 146 149],[144 148 151],[146 150 152],[148 152 153],[146 149 150],[145 146 148],[144 145 147],[144 146 146],[144 146 145],[145 147 146],[145 147 146],[145 147 146],[145 147 146],[144 146 145],[143 145 144],[142 144 143],[141 143 142],[140 142 141],[138 140 139],[136 138 137],[134 136 135],[132 134 133],[131 133 132],[130 132 131],[138 140 139],[151 153 152],[163 165 164],[161 163 162],[159 161 160],[156 158 157],[153 155 154],[150 152 151],[148 150 149],[146 148 147],[145 147 146],[145 147 146],[145 147 146],[147 149 148],[149 151 150],[151 153 152],[154 156 155],[157 159 158],[159 161 160],[161 163 162],[161 163 162],[150 152 152],[139 140 142],[125 126 128],[109 110 112],[95 96 98]
[121 125 128],[117 121 124],[109 113 116],[104 108 111],[107 111 114],[111 115 118],[118 122 125],[129 133 136],[139 143 146],[138 142 145],[137 141 144],[140 144 147],[147 151 154],[154 158 161],[152 156 159],[150 154 157],[148 152 155],[145 149 152],[141 145 148],[139 143 146],[137 141 144],[136 140 143],[136 140 143],[136 140 143],[137 141 144],[139 143 146],[142 146 149],[145 149 152],[148 152 155],[150 154 157],[152 156 158],[153 157 158],[147 150 151],[140 142 144],[137 138 140],[137 139 139],[137 139 138],[138 140 139],[139 141 140],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[138 140 139],[137 139 138],[136 138 137],[135 137 136],[134 136 135],[132 134 133],[131 133 132],[142 144 143],[158 160 159],[173 175 174],[171 173 172],[169 171 170],[167 169 168],[164 166 165],[161 163 162],[159 161 160],[157 159 158],[156 158 157],[156 158 157],[156 158 157],[158 160 159],[160 162 161],[162 164 163],[165 167 166],[167 169 168],[169 171 170],[171 173 172],[171 173 172],[160 162 162],[149 150 152],[135 136 138],[118 119 121],[102 103 105]
[121 125 128],[120 124 127],[116 120 123],[114 118 121],[120 124 127],[126 130 133],[135 139 142],[147 151 154],[157 161 164],[155 159 162],[154 158 161],[156 160 163],[163 167 170],[171 175 178],[169 173 176],[167 171 174],[165 169 172],[162 166 169],[159 163 166],[157 161 164],[155 159 162],[154 158 161],[154 158 161],[154 158 161],[155 159 162],[157 161 164],[159 163 166],[162 166 169],[165 169 172],[167 171 174],[169 173 175],[170 174 175],[164 167 168],[158 159 161],[155 156 158],[156 157 157],[156 158 157],[157 159 158],[159 161 160],[160 162 161],[161 163 162],[162 164 163],[162 164 163],[163 165 164],[163 165 164],[163 165 164],[162 164 163],[162 164 163],[161 163 162],[160 162 161],[159 161 160],[159 161 160],[167 169 168],[180 182 181],[192 194 193],[190 192 191],[188 190 189],[186 188 187],[184 186 185],[181 183 182],[179 181 180],[177 179 178],[176 178 177],[176 178 177],[176 178 177],[178 180 179],[180 182 181],[182 184 183],[185 187 186],[186 188 187],[188 190 189],[190 192 191],[190 192 191],[175 177 177],[160 161 163],[143 144 146],[125 126 128],[107 108 110]
[126 130 133],[129 133 136],[128 132 135],[130 134 137],[139 143 146],[148 152 155],[159 163 166],[171 175 178],[181 185 188],[178 182 185],[176 180 183],[178 182 185],[185 189 192],[193 197 200],[191 195 198],[190 194 197],[188 192 195],[185 189 192],[183 187 190],[181 185 188],[179 183 186],[178 182 185],[178 182 185],[178 182 185],[179 183 186],[181 185 188],[183 187 190],[185 189 192],[188 192 195],[190 194 196],[192 196 197],[193 197 198],[190 193 194],[187 189 191],[187 188 189],[188 189 189],[188 190 189],[190 192 191],[192 194 193],[194 196 195],[195 197 196],[197 199 198],[198 200 199],[199 201 200],[200 202 201],[200 202 201],[201 203 202],[200 202 201],[200 202 201],[200 202 201],[199 201 200],[199 201 200],[203 205 204],[209 211 210],[215 217 216],[213 215 214],[212 214 213],[210 212 211],[208 210 209],[205 207 206],[204 206 205],[202 204 203],[201 203 202],[201 203 202],[201 203 202],[202 204 203],[204 206 205],[206 208 207],[209 211 210],[210 212 211],[212 214 213],[214 216 215],[212 214 213],[191 193 193],[171 172 174],[150 151 153],[130 131 133],[111 112 114]
[131 135 138],[137 141 144],[140 144 147],[146 150 153],[158 162 165],[170 174 177],[182 186 189],[194 198 201],[205 209 212],[201 205 208],[198 202 205],[200 204 207],[207 211 214],[215 219 221],[213 217 219],[212 216 219],[210 214 217],[208 212 215],[206 210 213],[205 209 212],[203 207 210],[202 206 209],[202 206 209],[202 206 209],[203 207 210],[205 209 212],[206 210 213],[208 212 215],[210 214 217],[212 216 218],[214 218 219],[215 219 219],[214 217 219],[215 216 218],[216 217 218],[217 218 219],[218 220 219],[220 222 221],[223 225 224],[225 227 226],[227 229 228],[230 232 231],[231 233 232],[233 235 234],[234 236 235],[235 237 236],[236 238 237],[236 238 237],[236 238 237],[236 238 237],[236 238 237],[236 238 237],[236 238 237],[237 239 238],[237 239 238],[235 237 236],[234 236 235],[232 234 233],[230 232 231],[228 230 229],[227 229 228],[225 227 226],[224 226 225],[224 226 225],[224 226 225],[225 227 226],[227 229 228],[229 231 230],[231 233 232],[232 234 233],[234 236 235],[236 238 237],[233 235 234],[207 208 209],[181 182 184],[157 158 160],[135 136 138],[114 115 117]
[139 143 146],[147 151 154],[154 158 161],[162 166 169],[176 180 183],[190 194 197],[203 207 209],[214 218 220],[224 228 229],[220 224 226],[217 221 223],[218 222 224],[224 227 230],[230 233 235],[229 232 234],[228 232 233],[227 231 232],[226 229 231],[225 228 230],[224 228 229],[223 227 228],[222 226 228],[222 226 228],[222 226 228],[223 227 228],[224 228 229],[225 228 230],[226 229 231],[227 231 232],[228 232 233],[229 233 233],[230 233 234],[228 230 232],[226 227 229],[226 227 228],[227 228 229],[228 230 229],[230 232 231],[233 235 234],[235 237 236],[237 239 238],[240 241 241],[240 242 241],[241 243 242],[242 244 243],[243 244 244],[243 245 244],[243 245 244],[243 245 244],[243 245 244],[243 245 244],[243 245 244],[243 245 244],[244 245 245],[244 245 245],[243 244 244],[242 244 243],[241 242 242],[240 241 241],[239 240 240],[238 240 239],[237 238 238],[236 238 237],[236 238 237],[236 238 237],[237 238 238],[238 240 239],[239 241 240],[240 242 241],[241 242 242],[242 244 243],[243 245 244],[239 241 240],[212 213 214],[184 185 187],[158 159 161],[134 135 137],[110 111 113]
[147 151 154],[157 161 164],[167 171 174],[178 182 185],[195 199 202],[211 215 218],[224 228 230],[234 237 238],[243 246 247],[239 242 244],[235 239 242],[236 240 242],[240 244 246],[245 248 249],[245 248 248],[245 248 248],[244 247 248],[244 247 248],[243 247 247],[243 246 247],[242 246 247],[242 246 246],[242 246 246],[242 246 246],[242 246 247],[243 246 247],[243 247 247],[244 247 248],[244 247 248],[245 248 248],[245 248 248],[245 248 248],[241 243 244],[237 239 240],[236 237 238],[237 238 239],[238 240 239],[240 242 241],[243 245 244],[245 247 246],[247 249 248],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 251 251],[250 251 251],[250 251 251],[249 250 250],[249 250 250],[249 250 250],[248 250 249],[248 250 249],[248 250 249],[249 250 250],[249 250 250],[249 251 250],[250 251 251],[250 251 251],[250 251 251],[251 252 252],[246 247 247],[217 218 219],[188 189 190],[159 160 162],[133 134 136],[107 108 110]
