[179 183 184],[184 188 189],[189 193 194],[189 193 194],[159 163 164],[128 132 133],[112 116 117],[105 109 110],[ 99 103 104],[104 108 109],[109 113 114],[119 123 124],[135 139 140],[150 154 155],[161 165 166],[171 175 176],[177 181 182],[174 178 179],[172 176 177],[169 173 174],[168 172 173],[167 171 172],[170 175 176],[174 180 180],[175 182 182],[174 184 183],[174 186 184],[172 186 183],[171 185 182],[169 184 181],[168 183 180],[167 182 179],[167 182 179],[166 181 178],[166 181 178],[166 181 178],[166 181 178],[166 181 178],[167 182 179],[167 182 179],[169 184 181],[170 185 182],[171 186 183],[171 186 183],[171 186 183],[168 183 180],[165 179 176],[164 178 176],[165 179 177],[165 179 177],[165 179 177],[166 180 178],[166 180 178],[166 180 178],[166 180 178],[165 180 177],[164 179 176],[162 177 174],[161 176 173],[159 174 171],[158 173 170],[156 171 168],[155 169 166],[155 168 164],[155 166 162],[154 163 160],[153 159 157],[152 156 155],[153 156 154],[154 156 153],[156 158 156],[159 161 161],[162 163 165],[167 170 171],[173 178 178],[178 184 184],[182 187 190],[187 192 196]
[174 178 179],[178 182 183],[181 185 186],[179 183 184],[153 157 158],[126 130 131],[113 117 118],[110 114 115],[107 111 112],[112 116 117],[117 121 122],[126 130 131],[138 142 143],[150 154 155],[157 161 162],[164 168 169],[167 171 172],[165 169 170],[164 168 169],[163 167 168],[165 169 170],[167 171 172],[172 177 178],[178 184 184],[176 184 183],[171 181 180],[167 179 177],[166 179 177],[165 179 176],[163 178 175],[162 177 174],[161 176 173],[161 176 173],[160 175 172],[160 175 172],[160 175 172],[160 175 172],[160 175 172],[160 175 172],[160 175 172],[161 176 173],[162 177 174],[163 178 175],[163 178 175],[163 178 175],[162 177 174],[160 175 172],[159 174 171],[160 175 172],[160 175 172],[159 174 171],[159 174 171],[159 174 171],[158 173 170],[157 172 169],[156 171 168],[155 170 167],[153 168 165],[151 166 163],[149 164 161],[148 163 160],[146 161 158],[145 160 156],[146 158 155],[146 157 153],[145 154 151],[145 151 149],[145 149 148],[146 149 147],[147 149 146],[148 150 148],[149 151 151],[152 153 155],[154 157 158],[157 162 162],[159 165 165],[162 167 170],[165 170 174]
[173 177 178],[174 178 179],[173 177 178],[171 175 176],[148 152 153],[125 129 130],[116 120 121],[117 121 122],[118 122 123],[124 128 129],[130 134 135],[136 140 141],[144 148 149],[151 155 156],[153 157 158],[156 160 161],[157 161 162],[157 161 162],[156 160 161],[160 164 165],[166 170 171],[171 175 176],[179 183 184],[186 192 192],[182 189 189],[172 182 180],[163 175 173],[161 175 172],[160 174 171],[159 174 171],[158 173 170],[158 173 170],[158 173 170],[157 172 169],[157 172 169],[156 171 168],[156 171 168],[156 171 168],[156 171 168],[156 171 168],[156 171 168],[156 171 168],[156 171 168],[155 170 167],[156 171 168],[157 172 169],[159 174 171],[159 174 171],[159 174 171],[158 173 170],[157 172 169],[156 171 168],[154 169 166],[153 168 165],[152 167 164],[150 165 162],[147 162 159],[145 160 157],[144 159 156],[142 157 154],[141 156 153],[139 154 151],[138 152 149],[138 151 147],[138 149 145],[140 149 146],[142 148 146],[143 147 146],[143 147 145],[144 146 143],[144 146 144],[144 146 146],[144 145 147],[142 145 147],[141 146 146],[141 147 147],[140 146 148],[140 145 149]
[165 169 170],[165 169 170],[162 166 167],[158 162 163],[141 145 146],[122 126 127],[117 121 122],[120 124 125],[124 128 129],[129 133 134],[135 139 140],[140 144 145],[144 148 149],[148 152 153],[147 151 152],[147 151 152],[146 150 151],[147 151 152],[147 151 152],[152 156 157],[161 165 166],[168 172 173],[178 182 183],[187 193 193],[181 188 188],[168 178 176],[156 168 166],[155 168 166],[154 168 165],[153 168 165],[152 167 164],[152 167 164],[152 167 164],[151 166 163],[152 166 163],[151 165 163],[151 166 163],[151 166 163],[150 165 162],[150 165 162],[149 164 161],[149 164 161],[149 164 161],[148 163 160],[149 164 161],[151 166 163],[154 169 166],[154 169 166],[154 169 166],[153 168 165],[151 166 163],[150 164 161],[148 163 160],[146 161 158],[144 159 156],[143 158 155],[140 155 152],[138 153 150],[137 151 149],[135 150 147],[134 149 146],[132 147 144],[132 146 142],[133 145 141],[133 144 140],[134 143 140],[138 144 142],[140 144 143],[140 144 142],[141 143 140],[140 142 140],[138 140 140],[137 138 140],[132 135 137],[128 133 133],[125 131 131],[122 128 130],[120 125 129]
[140 144 145],[139 143 144],[136 140 141],[132 136 137],[122 126 127],[111 115 116],[107 111 112],[108 112 113],[109 113 114],[113 117 118],[117 121 122],[121 125 126],[125 129 130],[129 133 134],[129 133 134],[129 133 134],[128 132 133],[128 132 133],[127 131 132],[131 135 136],[137 141 142],[143 147 148],[151 155 156],[158 164 164],[156 163 163],[148 157 156],[141 152 150],[140 152 150],[140 153 150],[139 153 150],[139 153 150],[139 153 150],[140 153 151],[140 153 151],[140 154 151],[140 154 151],[141 154 152],[141 155 152],[141 154 152],[141 155 152],[141 155 152],[141 155 152],[141 155 152],[141 155 152],[141 154 152],[138 152 149],[137 150 148],[135 149 146],[136 149 147],[135 149 146],[135 148 146],[134 148 145],[134 147 145],[133 147 144],[133 146 144],[133 146 144],[132 145 143],[131 145 142],[131 144 142],[130 144 141],[130 144 141],[130 143 141],[130 143 140],[131 143 139],[131 142 138],[132 141 138],[133 139 137],[134 138 137],[134 138 136],[136 138 135],[135 137 135],[134 135 135],[133 134 136],[129 132 133],[125 130 130],[122 128 128],[119 125 127],[117 122 126]
[114 118 119],[113 117 118],[109 113 114],[106 110 111],[102 106 107],[ 99 103 104],[ 97 101 102],[ 96 100 101],[ 95  99 100],[ 97 101 102],[ 99 103 104],[102 106 107],[106 110 111],[110 114 115],[110 114 115],[111 115 116],[110 114 115],[108 112 113],[107 111 112],[109 113 114],[113 117 118],[117 122 122],[123 128 129],[130 136 136],[130 138 137],[128 137 136],[126 136 135],[126 137 135],[126 138 136],[126 138 136],[126 139 137],[126 139 137],[127 140 138],[128 140 138],[129 141 139],[130 142 140],[130 143 141],[131 144 142],[131 144 141],[132 144 142],[133 145 143],[133 145 143],[133 145 143],[134 146 144],[132 144 142],[125 138 136],[119 131 129],[116 129 127],[117 130 127],[117 129 127],[118 130 128],[118 131 129],[120 132 130],[120 133 131],[121 133 131],[122 135 133],[123 135 133],[124 137 135],[125 137 135],[126 138 136],[126 139 137],[127 139 137],[128 140 138],[129 141 137],[130 141 137],[129 138 135],[129 135 133],[128 132 131],[129 132 131],[131 133 130],[130 132 131],[129 131 131],[128 129 131],[125 128 129],[121 127 127],[119 124 125],[116 121 124],[113 118 122]
[114 118 119],[112 116 117],[108 112 113],[105 109 110],[103 107 108],[101 105 106],[ 99 103 104],[ 95  99 100],[91 95 96],[92 96 97],[92 96 97],[ 95  99 100],[101 105 106],[106 110 111],[108 112 113],[111 115 116],[111 115 116],[109 113 114],[107 111 112],[108 112 113],[110 114 115],[112 117 117],[117 122 123],[122 128 128],[122 129 129],[119 128 127],[117 127 126],[117 128 126],[118 129 127],[118 129 128],[119 130 129],[119 131 129],[120 132 130],[122 133 131],[123 134 133],[124 136 134],[125 137 135],[126 138 136],[127 138 137],[128 139 138],[129 141 139],[129 141 139],[130 141 139],[130 142 140],[130 141 139],[125 136 135],[120 132 130],[119 130 129],[120 131 129],[120 131 130],[121 133 131],[122 134 132],[124 136 134],[126 137 135],[127 138 137],[129 141 139],[130 142 140],[133 144 142],[134 145 144],[135 147 145],[136 148 146],[138 149 147],[139 150 148],[140 151 148],[141 151 148],[141 150 147],[142 148 146],[143 146 145],[144 147 145],[146 148 145],[145 147 146],[145 146 146],[145 146 148],[142 145 146],[138 144 144],[136 141 142],[133 138 141],[130 135 139]
[126 130 131],[124 128 129],[120 124 125],[117 121 122],[114 118 119],[111 115 116],[106 110 111],[100 104 105],[93 97 98],[93 97 98],[92 96 97],[ 95  99 100],[103 107 108],[110 114 115],[114 118 119],[119 123 124],[122 126 127],[120 124 125],[118 122 123],[118 122 123],[118 122 123],[118 123 123],[121 126 126],[124 130 130],[122 129 128],[116 125 124],[112 121 120],[112 122 121],[113 123 122],[113 124 123],[114 125 124],[115 126 124],[117 127 126],[118 129 128],[120 131 129],[121 132 131],[123 134 132],[124 135 133],[125 136 135],[126 137 136],[128 139 137],[129 139 138],[129 140 139],[130 140 139],[130 141 140],[131 141 140],[131 142 141],[132 143 141],[132 143 142],[133 144 142],[135 145 144],[136 147 146],[138 149 148],[140 151 149],[142 152 151],[144 155 154],[146 157 155],[149 159 158],[150 161 160],[153 163 162],[154 164 163],[155 166 165],[156 167 166],[158 168 165],[159 169 165],[162 169 166],[165 170 169],[168 171 170],[169 172 170],[171 173 170],[171 172 171],[171 172 172],[171 172 174],[169 172 173],[166 171 171],[164 169 170],[161 166 169],[158 163 167]
[141 145 146],[138 142 143],[135 139 140],[131 135 136],[127 131 132],[122 126 127],[115 119 120],[105 109 110],[ 96 100 101],[94 98 99],[92 96 97],[ 95  99 100],[106 110 111],[115 119 120],[123 127 128],[130 134 135],[134 138 139],[132 136 137],[132 136 137],[130 134 135],[128 132 133],[126 131 131],[128 133 133],[129 135 135],[126 133 132],[119 127 126],[112 121 120],[112 122 121],[113 123 122],[114 124 123],[115 125 124],[116 126 125],[118 128 127],[120 130 129],[122 132 131],[124 134 133],[126 136 135],[127 137 136],[129 139 138],[130 140 139],[132 142 141],[133 143 142],[134 144 143],[134 144 143],[136 146 145],[140 150 149],[145 155 154],[148 158 157],[148 158 157],[149 159 158],[151 160 159],[152 162 161],[154 164 163],[156 166 165],[158 168 167],[161 171 170],[163 173 172],[166 176 175],[168 178 177],[171 180 179],[172 181 180],[173 183 182],[174 184 183],[176 185 183],[177 186 183],[182 189 186],[188 192 191],[194 195 195],[194 196 194],[195 197 194],[196 197 196],[196 198 198],[197 198 200],[195 198 199],[193 198 198],[191 196 197],[189 194 196],[186 191 195]
[175 179 180],[172 176 177],[169 173 174],[165 169 170],[153 157 158],[142 146 147],[130 134 135],[118 122 123],[107 111 112],[105 109 110],[103 107 108],[108 112 113],[122 126 127],[135 139 140],[147 151 152],[158 162 163],[166 170 171],[166 170 171],[166 170 171],[165 169 170],[162 166 167],[160 165 165],[162 166 167],[163 168 168],[164 170 169],[164 172 171],[165 173 172],[166 174 173],[167 175 174],[167 175 175],[168 176 176],[169 177 177],[171 179 178],[172 181 180],[174 182 182],[175 183 183],[177 184 184],[178 185 184],[179 186 186],[179 187 186],[180 188 187],[181 188 188],[182 189 188],[182 189 188],[182 190 189],[183 190 190],[183 191 191],[184 192 192],[184 192 192],[185 193 192],[186 194 193],[186 195 194],[188 196 195],[188 197 196],[189 198 197],[191 199 199],[192 200 200],[194 202 201],[194 203 202],[196 204 204],[197 205 204],[197 206 205],[198 206 206],[199 206 205],[200 207 205],[205 211 209],[213 215 215],[218 220 219],[219 220 219],[219 221 218],[220 221 220],[220 221 221],[220 221 223],[219 221 222],[217 221 221],[216 220 221],[214 219 220],[212 217 219]
[209 213 214],[206 210 211],[203 207 208],[199 203 204],[180 184 185],[161 165 166],[145 149 150],[131 135 136],[118 122 123],[116 120 121],[114 118 119],[121 125 126],[139 143 144],[156 160 161],[172 176 177],[187 191 192],[198 202 203],[200 204 205],[201 205 206],[200 204 205],[196 200 201],[194 199 199],[195 199 200],[196 200 201],[202 207 207],[210 216 216],[218 224 224],[219 225 225],[220 226 226],[220 227 226],[221 228 227],[222 229 228],[223 230 230],[224 231 231],[225 232 232],[227 233 232],[228 233 233],[228 233 233],[228 233 233],[229 234 233],[229 234 234],[229 234 234],[229 234 234],[229 234 234],[229 234 234],[225 231 230],[222 228 228],[220 227 227],[220 227 227],[221 227 227],[221 228 227],[220 227 227],[221 228 227],[220 227 227],[221 227 227],[221 228 228],[221 228 227],[221 228 228],[221 228 227],[221 228 228],[222 228 228],[221 228 228],[221 228 228],[222 227 227],[223 228 226],[228 232 232],[237 238 238],[243 244 244],[243 244 243],[243 244 242],[243 244 243],[243 244 244],[243 244 245],[242 244 245],[241 244 244],[240 244 244],[239 244 244],[239 243 244]
