[233 237 238],[237 241 242],[240 244 245],[243 246 246],[242 245 246],[242 245 245],[240 242 243],[237 239 241],[236 237 239],[236 237 239],[235 236 238],[235 236 238],[235 236 238],[235 236 238],[235 236 238],[234 235 237],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[232 233 235],[232 233 235],[232 233 235],[231 232 234],[231 232 234],[231 232 234],[231 232 234],[232 233 235],[232 233 234],[233 234 235],[235 236 236],[236 237 237],[237 238 238],[238 239 239],[238 239 240],[238 239 240],[238 239 240],[237 238 239],[236 237 238],[235 236 237],[233 234 236],[231 232 234],[230 231 233],[228 229 231],[227 228 230],[226 227 229],[226 227 229],[229 230 231],[232 234 233],[233 235 234],[230 232 231],[228 230 229],[223 225 224],[218 220 219],[214 216 215],[212 214 213],[210 212 211],[213 215 214],[218 220 219],[222 224 223],[220 222 221],[217 219 218],[205 207 206],[186 188 187],[167 169 168],[144 146 145],[121 123 122],[114 116 115],[128 130 129],[141 143 142],[168 170 169],[196 198 197],[218 220 219],[222 224 223],[227 228 228],[223 225 224],[218 220 219],[214 216 215]
[244 248 249],[248 252 252],[250 253 254],[252 255 255],[251 254 254],[250 254 254],[249 251 252],[248 250 251],[247 248 249],[247 248 249],[247 248 249],[247 248 249],[247 248 249],[247 248 249],[247 248 249],[246 247 248],[246 247 248],[246 247 248],[246 247 248],[246 247 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[246 247 248],[248 249 251],[251 252 253],[251 252 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[252 253 253],[252 253 253],[251 252 253],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[251 252 253],[252 253 253],[252 253 253],[249 251 250],[247 249 248],[243 245 244],[239 241 240],[236 238 237],[235 237 236],[235 237 236],[238 239 239],[242 244 243],[245 247 246],[241 243 242],[236 238 237],[222 224 223],[197 199 198],[173 175 174],[147 149 148],[121 123 122],[114 116 115],[135 137 136],[155 157 156],[184 186 185],[215 217 216],[238 240 239],[244 246 245],[252 253 253],[249 251 250],[244 246 245],[241 243 242]
[245 249 250],[249 253 253],[251 254 255],[251 254 254],[249 252 253],[247 250 251],[248 250 251],[249 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[248 249 250],[247 248 250],[248 249 250],[249 250 252],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[251 252 253],[250 251 252],[249 250 251],[248 249 250],[247 248 249],[246 247 249],[246 247 249],[246 247 249],[248 249 251],[248 249 251],[250 251 253],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[250 252 251],[249 251 250],[246 248 247],[243 245 244],[242 243 243],[242 244 243],[244 245 245],[245 247 246],[248 249 249],[249 251 250],[244 246 245],[240 242 241],[223 225 224],[194 196 195],[166 168 167],[136 138 137],[106 108 107],[ 99 101 100],[120 122 121],[143 145 144],[173 175 174],[205 207 206],[231 233 232],[239 241 240],[248 250 249],[247 249 248],[242 244 243],[239 241 240]
[247 251 252],[250 254 254],[251 254 255],[251 254 254],[247 250 251],[243 247 248],[246 249 249],[250 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[248 249 250],[244 245 247],[244 245 247],[246 247 249],[248 249 251],[249 250 252],[251 252 254],[250 251 253],[248 249 251],[247 248 250],[245 246 248],[243 244 246],[242 243 245],[241 242 244],[241 242 244],[243 244 246],[246 247 249],[248 249 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[247 248 248],[249 251 250],[252 253 253],[253 254 254],[253 254 254],[254 255 255],[248 250 249],[243 245 244],[224 226 225],[190 192 191],[158 160 159],[125 127 126],[92 94 93],[83 85 84],[106 108 107],[130 132 131],[162 164 163],[195 197 196],[223 225 224],[234 236 235],[245 247 246],[245 247 246],[240 242 241],[237 239 238]
[243 247 248],[246 250 251],[249 252 253],[250 254 254],[247 250 251],[244 248 249],[247 250 250],[250 252 253],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[249 250 252],[247 248 250],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[249 250 252],[249 250 252],[247 248 250],[246 247 249],[246 247 249],[245 246 248],[245 246 248],[246 247 249],[248 249 251],[249 250 252],[251 252 254],[253 254 255],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[247 249 248],[247 248 248],[249 251 250],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[249 251 250],[244 246 245],[227 229 228],[195 197 196],[165 167 166],[134 136 135],[102 104 103],[92 94 93],[109 111 110],[127 129 128],[163 165 164],[202 204 203],[233 235 234],[240 242 241],[248 250 249],[248 249 249],[244 246 245],[242 244 243]
[238 242 243],[243 247 247],[247 250 251],[250 253 254],[247 251 252],[245 249 250],[247 250 251],[250 252 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 254],[253 254 255],[252 253 254],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[246 248 247],[245 247 246],[248 250 249],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[250 251 251],[246 248 247],[230 232 231],[201 203 202],[173 175 174],[144 146 145],[115 117 116],[103 105 104],[113 115 114],[125 127 126],[166 167 167],[212 214 213],[246 247 247],[249 250 250],[252 253 253],[251 252 252],[248 250 249],[247 249 248]
[236 240 241],[241 245 245],[246 249 250],[249 253 254],[248 252 252],[247 251 252],[249 251 252],[250 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 253],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[247 249 248],[245 247 246],[244 246 245],[247 249 248],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[251 252 252],[247 249 248],[232 234 233],[205 207 206],[179 181 180],[151 153 152],[123 125 124],[109 111 110],[116 118 117],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[238 242 243],[242 246 247],[247 251 251],[251 254 255],[250 253 254],[249 253 253],[250 253 254],[251 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[251 253 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[246 248 247],[245 247 246],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[250 251 251],[246 248 247],[231 233 232],[204 206 205],[177 179 178],[149 151 150],[121 123 122],[108 110 109],[115 117 116],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[240 244 245],[244 248 248],[249 252 252],[252 255 255],[252 255 255],[251 255 255],[252 254 255],[252 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[247 249 248],[246 248 247],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[250 251 251],[246 248 247],[230 232 231],[203 205 204],[176 178 177],[148 150 149],[120 122 121],[106 108 107],[115 117 116],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[241 245 246],[245 249 249],[249 252 252],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[252 254 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[247 249 248],[249 251 250],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[249 251 250],[245 247 246],[229 231 230],[202 204 203],[175 177 176],[146 148 147],[118 120 119],[105 107 106],[114 116 115],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
[242 246 247],[245 249 249],[250 253 253],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 255 254],[253 254 254],[253 254 254],[252 253 253],[250 251 251],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[249 250 250],[244 246 245],[228 230 229],[200 202 201],[173 175 174],[145 147 146],[117 119 118],[103 105 104],[113 115 114],[123 125 124],[168 169 169],[218 220 219],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251]
