[245 252 253],[245 251 253],[243 251 253],[241 249 251],[228 236 239],[214 222 227],[193 203 207],[168 177 180],[141 151 153],[126 134 137],[111 118 121],[111 116 119],[127 133 134],[144 150 150],[174 179 179],[206 208 210],[230 231 233],[240 242 241],[250 251 249],[251 252 250],[251 251 248],[249 249 247],[247 247 243],[244 244 240],[242 243 239],[242 242 240],[240 240 240],[240 241 241],[241 242 242],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[245 246 246],[245 247 246],[246 248 247],[247 248 248],[247 248 248],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[245 246 246],[245 246 246],[244 246 245],[247 249 248],[249 251 250],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[250 252 251],[250 251 251],[249 251 250],[249 250 250],[251 252 252],[253 254 254],[253 254 254],[250 252 251],[248 249 249],[246 248 247],[245 246 246],[242 243 243],[238 240 239],[234 236 235]
[249 255 255],[249 255 255],[248 255 255],[246 254 254],[233 241 243],[219 228 232],[198 208 212],[171 180 183],[143 153 155],[126 134 137],[110 116 120],[109 114 117],[126 132 133],[143 149 149],[175 180 180],[209 212 213],[234 235 237],[244 245 244],[252 253 251],[254 255 253],[255 255 253],[255 255 253],[255 255 252],[255 255 251],[249 249 246],[242 242 240],[234 234 234],[234 235 235],[235 236 236],[236 238 237],[237 239 238],[239 241 240],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[244 246 245],[243 245 244],[243 245 244],[242 244 243],[242 244 243],[241 243 242],[241 243 242],[241 243 242],[246 248 247],[251 252 252],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[251 252 252],[246 248 247],[242 244 243]
[248 255 255],[248 255 255],[248 255 255],[246 254 254],[231 239 241],[216 224 229],[194 204 208],[169 178 181],[143 153 155],[127 135 138],[112 118 122],[111 116 119],[127 133 134],[143 149 150],[174 179 179],[206 209 210],[231 232 233],[242 243 242],[252 253 251],[254 255 253],[255 255 253],[255 255 253],[255 255 252],[255 255 251],[251 252 248],[247 247 245],[242 242 242],[242 243 243],[243 244 244],[243 245 244],[244 246 245],[245 247 246],[246 247 247],[246 248 247],[247 248 248],[247 249 248],[248 249 249],[248 249 249],[247 249 248],[247 249 248],[247 248 248],[247 248 248],[246 248 247],[246 248 247],[246 247 247],[246 248 247],[247 248 248],[247 249 248],[247 249 248],[248 249 249],[248 250 249],[249 250 250],[249 250 250],[249 251 250],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[249 251 250],[249 250 250],[248 250 249],[248 250 249],[248 249 249],[247 249 248],[247 248 248],[246 248 247],[246 247 247],[246 247 247],[250 251 251],[253 254 254],[253 255 254],[252 254 253],[251 253 252],[250 251 251],[249 250 250],[246 248 247],[242 244 243],[238 240 239]
[247 254 255],[247 254 255],[247 255 255],[245 253 253],[229 238 240],[212 221 225],[191 201 205],[167 177 180],[142 152 154],[128 136 139],[114 120 123],[113 118 121],[129 135 136],[144 150 151],[173 177 178],[203 206 207],[227 228 230],[240 241 241],[251 252 251],[254 255 253],[255 255 253],[255 255 253],[255 255 252],[254 255 250],[253 254 250],[252 252 251],[251 251 251],[251 251 251],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 252 252],[246 248 247],[242 244 243],[241 243 242],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[244 246 245],[245 247 246],[246 247 247],[246 247 247],[246 247 247],[246 247 247],[245 247 246],[244 246 245],[243 245 244],[243 245 244],[242 244 243],[241 243 242],[241 242 242],[240 242 241],[239 241 240],[240 241 241],[246 247 247],[251 253 252],[252 254 253],[251 252 252],[249 251 250],[246 248 247],[244 246 245],[241 243 242],[238 240 239],[234 236 235]
[247 254 255],[247 254 255],[247 255 255],[245 253 253],[227 236 238],[210 219 223],[189 199 203],[166 176 179],[143 153 155],[131 139 142],[119 125 128],[118 123 126],[132 138 139],[147 153 154],[174 178 179],[202 204 205],[224 225 227],[237 238 238],[249 250 249],[252 253 251],[253 253 251],[254 253 251],[253 253 250],[252 253 248],[252 253 249],[252 252 251],[252 252 252],[252 253 252],[253 254 253],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[242 244 243],[242 244 243],[243 245 244],[244 246 245],[245 247 246],[245 247 246],[246 247 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 247 247],[245 247 246],[244 246 245],[244 246 245],[243 245 244],[242 244 243],[241 243 242],[240 242 241],[238 240 239],[238 239 239],[245 246 246],[251 253 252],[252 254 253],[250 252 251],[248 250 249],[245 247 246],[242 244 243],[239 241 240],[237 239 238],[233 235 234]
[248 255 255],[248 255 255],[247 255 255],[245 253 253],[226 235 237],[207 216 220],[187 197 201],[167 176 179],[146 156 158],[135 143 146],[125 131 134],[125 130 133],[138 144 145],[152 158 158],[176 180 181],[201 203 204],[221 222 223],[233 234 234],[245 246 245],[249 250 247],[250 250 248],[251 251 249],[251 251 247],[249 250 246],[249 250 246],[249 249 248],[249 249 249],[250 250 250],[250 251 251],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[250 252 251],[248 250 249],[248 250 249],[248 250 249],[249 250 250],[249 250 250],[249 251 250],[249 251 250],[250 251 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 251 251],[249 251 250],[249 250 250],[249 250 250],[249 250 250],[248 250 249],[247 249 248],[244 246 245],[241 243 242],[239 241 240],[246 247 247],[252 253 253],[253 254 254],[251 252 252],[249 251 250],[246 248 247],[243 245 244],[240 242 241],[238 240 239],[236 238 237]
[248 255 255],[248 255 255],[247 255 255],[245 253 253],[225 233 235],[205 214 218],[185 195 199],[167 176 179],[148 158 160],[139 147 150],[131 137 140],[132 137 140],[144 150 151],[157 163 163],[178 182 183],[200 202 203],[218 219 220],[230 231 231],[241 243 241],[246 247 244],[247 247 245],[249 248 246],[248 248 244],[246 247 243],[246 247 243],[246 246 245],[246 246 246],[247 248 247],[248 249 248],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[249 251 250],[244 246 245],[241 243 242],[247 248 248],[252 253 253],[253 254 254],[251 252 252],[249 251 250],[246 248 247],[243 245 244],[241 243 242],[240 242 241],[238 240 239]
[248 255 255],[248 255 255],[247 255 255],[245 253 253],[228 237 239],[211 220 224],[191 200 204],[167 176 179],[144 154 156],[137 145 148],[130 136 140],[129 134 138],[135 141 142],[141 147 147],[169 173 174],[199 201 203],[221 222 223],[228 230 229],[235 237 235],[242 243 240],[247 247 245],[251 250 248],[249 249 245],[246 247 243],[246 247 243],[247 248 246],[248 248 248],[249 250 249],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[249 251 250],[246 248 247],[243 245 244],[248 249 249],[252 253 253],[253 254 254],[252 253 253],[251 253 252],[249 251 250],[247 249 248],[244 246 245],[240 242 241],[235 237 236]
[247 254 255],[247 254 255],[246 255 255],[245 254 254],[231 240 242],[218 227 231],[196 205 209],[168 177 180],[139 149 151],[134 142 145],[129 135 139],[126 131 135],[126 132 134],[125 131 132],[160 164 165],[198 200 202],[224 225 226],[227 229 228],[229 231 228],[237 238 236],[246 247 245],[253 253 251],[250 250 246],[245 246 242],[246 247 243],[248 249 247],[251 251 251],[251 251 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[249 251 250],[247 249 248],[246 248 247],[249 250 250],[253 254 254],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[247 249 248],[240 242 241],[232 234 233]
[247 254 255],[247 254 255],[246 255 255],[245 254 254],[232 241 243],[220 229 233],[198 207 211],[167 176 179],[136 146 148],[133 141 144],[129 135 139],[126 131 134],[122 128 130],[118 124 125],[156 160 161],[199 201 203],[227 228 229],[227 229 228],[227 229 226],[236 237 235],[246 247 245],[254 254 252],[250 250 247],[245 246 242],[246 247 243],[249 250 248],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[248 250 249],[240 242 241],[232 234 233]
[247 254 255],[247 254 255],[246 255 255],[244 253 254],[231 240 242],[218 227 231],[196 205 209],[166 175 178],[135 145 147],[132 140 143],[130 136 140],[127 132 135],[124 129 131],[120 126 127],[158 162 163],[201 203 205],[229 230 231],[229 231 230],[229 231 228],[237 238 236],[247 248 246],[254 254 252],[250 251 247],[246 247 243],[247 248 244],[250 250 248],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[249 251 250],[241 243 242],[233 235 234]
